Personen	NN	Person
,	$,	,
Mizzi	NE	Mizzi
,	$,	,
Sie	PPER	Sie
haben	VAFIN	haben
mir	PPER	ich
nie	ADV	nie
zugemutet	VVPP	zumuten
,	$,	,
daß	KOUS	dass
ich	PPER	ich
die	ART	die
Absicht	NN	Absicht
hatte	VAFIN	haben
,	$,	,
mit	APPR	mit
meiner	PPOSAT	mein
Werbung	NN	Werbung
so	ADV	so
irgend	ADV	irgend
etwas	PIS	etwas
zu	PTKZU	zu
tun	VVINF	tun
,	$,	,
wie	KOUS	wie
eine	ART	eine
Schuld	NN	Schuld
zu	APPR	zu
sühnen	NN	sühnen
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
Sie	PPER	Sie
gebeten	VVPP	bitten
,	$,	,
meine	PPOSAT	mein
Frau	NN	Frau
zu	PTKZU	zu
werden	VAINF	werden
,	$,	,
weil	KOUS	weil
ich	PPER	ich
eben	ADV	eben
die	ART	die
Überzeugung	NN	Überzeugung
hatte	VAFIN	haben
,	$,	,
daß	KOUS	dass
mir	PPER	ich
das	ART	die
wahre	ADJA	wahr
Glück	NN	Glück
nur	ADV	nur
an	APPR	an
Ihrer	PPOSAT	ihr
Seite	NN	Seite
beschieden	VVPP	bescheiden
sein	VAINF	sein
könnte	VMFIN	können
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Das	ART	die
wahre	ADJA	wahr
Glück	NN	Glück
!	$.	!
...	$.	...
Sie	PPER	Sie
hätten	VAFIN	haben
sich	PRF	sich
geirrt	VVPP	irren
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Das	ART	die
glaub	VVIMP	glauben
'	$(	'
ich	PPER	ich
ja	ADV	ja
selbst	ADV	selbst
,	$,	,
daß	KOUS	dass
ich	PPER	ich
mich	PRF	ich
damals	ADV	damals
geirrt	VVPP	irren
hätte	VAFIN	haben
.	$.	.
Vor	APPR	vor
zehn	CARD	zehn
Jahren	NN	Jahr
war	VAFIN	sein
es	PPER	es
wohl	ADV	wohl
noch	ADV	noch
zu	PTKA	zu
früh	ADJD	früh
.	$.	.
Vor	APPR	vor
sieben	CARD	sieben
Jahren	NN	Jahr
vielleicht	ADV	vielleicht
auch	ADV	auch
noch	ADV	noch
.	$.	.
Heute	ADV	heute
nicht	PTKNEG	nicht
mehr	ADV	mehr
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Auch	ADV	auch
heute	ADV	heute
,	$,	,
lieber	ADJA	lieb
Fürst	NN	Fürst
.	$.	.
Es	PPER	es
ist	VAFIN	sein
Ihr	PPOSAT	ihr
Verhängnis	NN	Verhängnis
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
mich	PRF	ich
niemals	ADV	niemals
gekannt	VVPP	kennen
,	$,	,
nie	ADV	nie
etwas	ADV	etwas
von	APPR	von
mir	PPER	ich
gewußt	VVPP	wissen
haben	VAFIN	haben
.	$.	.
Nicht	PTKNEG	nicht
als	KOKOM	als
ich	PPER	ich
Sie	PPER	Sie
geliebt	VVPP	lieben
,	$,	,
nicht	PTKNEG	nicht
als	KOUS	als
ich	PPER	ich
Sie	PPER	Sie
gehaßt	VVPP	hassen
habe	VAFIN	haben
und	KON	und
nicht	PTKNEG	nicht
einmal	ADV	einmal
die	ART	die
lange	ADJA	lang
Zeit	NN	Zeit
hindurch	PTKVZ	hindurch
,	$,	,
in	APPR	in
der	PRELS	die
Sie	PPER	Sie
mir	PRF	ich
gleichgültig	ADJD	gleichgültig
sind	VAFIN	sein
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
Sie	PPER	Sie
immer	ADV	immer
gekannt	VVPP	kennen
,	$,	,
Mizzi	NE	Mizzi
.	$.	.
Ich	PPER	ich
weiß	VVFIN	wissen
mehr	ADV	mehr
von	APPR	von
Ihnen	PPER	Sie
,	$,	,
als	KOUS	als
Sie	PPER	Sie
wahrscheinlich	ADJD	wahrscheinlich
vermuten	VVINF	vermuten
.	$.	.
Es	PPER	es
ist	VAFIN	sein
mir	PPER	ich
zum	APPRART	zu
Beispiel	NN	Beispiel
durchaus	ADV	durchaus
nicht	PTKNEG	nicht
unbekannt	ADJD	unbekannt
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
diese	PDAT	dies
siebzehn	CARD	siebzehn
Jahre	NN	Jahr
auch	ADV	auch
auf	APPR	auf
Besseres	NN	Bessere
verwandt	VVPP	verwenden
haben	VAFIN	haben
,	$,	,
als	KOUS	als
einem	ART	eine
Manne	NN	Mann
nachzuweinen	VVIZU	nachweinen
,	$,	,
der	PRELS	die
damals	ADV	damals
vielleicht	ADV	vielleicht
Ihrer	PPOSAT	ihr
nicht	PTKNEG	nicht
ganz	ADV	ganz
würdig	ADJD	würdig
war	VAFIN	sein
.	$.	.
Ja	PTKANT	ja
,	$,	,
ich	PPER	ich
weiß	VVFIN	wissen
sogar	ADV	sogar
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
sich	PRF	sich
darauf	PAV	darauf
kapriziert	VVPP	kaprizieren
haben	VAFIN	haben
,	$,	,
nach	APPR	nach
der	ART	die
Enttäuschung	NN	Enttäuschung
,	$,	,
die	PRELS	die
Ihnen	PPER	Sie
mit	APPR	mit
mir	PPER	ich
begegnet	VVPP	begegnen
ist	VAFIN	sein
,	$,	,
noch	ADV	noch
einige	PIAT	einige
andere	PIS	andere
zu	PTKZU	zu
erleben	VVINF	erleben
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Enttäuschungen	NN	Enttäuschung
?	$.	?
Nun	ADV	nun
,	$,	,
zu	APPR	zu
Ihrem	PPOSAT	ihr
Trost	NN	Trost
kann	VMFIN	können
ich	PPER	ich
Sie	PPER	Sie
versichern	VVINF	versichern
,	$,	,
lieber	ADJA	lieb
Fürst	NN	Fürst
,	$,	,
daß	KOUS	dass
auch	ADV	auch
recht	ADJD	recht
angenehme	ADJA	angenehm
darunter	PAV	darunter
waren	VAFIN	sein
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Auch	ADV	auch
das	PDS	die
weiß	VVFIN	wissen
ich	PPER	ich
.	$.	.
Würd	NE	Würd
'	$(	'
ich	PPER	ich
sonst	ADV	sonst
zu	PTKZU	zu
behaupten	VVINF	behaupten
wagen	VVINF	wagen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
die	ART	die
Geschichte	NN	Geschichte
Ihres	PPOSAT	ihr
Lebens	NN	Leben
wirklich	ADJD	wirklich
kenne	VVFIN	kennen
?	$.	?
KOMTESSE	NN	Komtesse
.	$.	.
Und	KON	und
bilden	VVFIN	bilden
Sie	PPER	Sie
sich	PRF	sich
vielleicht	ADV	vielleicht
ein	PTKVZ	ein
,	$,	,
ich	PPER	ich
kenne	VVFIN	kennen
das	PDS	die
ihre	PPOSAT	ihr
nicht	PTKNEG	nicht
?	$.	?
Wünschen	VVFIN	wünschen
Sie	PPER	Sie
,	$,	,
daß	KOUS	dass
ich	PPER	ich
Ihnen	PPER	Sie
die	ART	die
Liste	NN	Liste
Ihrer	PPOSAT	ihr
Geliebten	NN	Geliebte
herzähle	VVFIN	herzähle
?	$.	?
Von	APPR	von
der	ART	die
Frau	NN	Frau
des	ART	die
bulgarischen	ADJA	bulgarisch
Attachés	NN	Attaché
1887	CARD	1887
bis	APPR	bis
zu	APPR	zu
Fräulein	NN	Fräulein
Therese	NE	Therese
Grédun	NE	Grédun
,	$,	,
wenn	KOUS	wenn
sie	PPER	sie
wirklich	ADJD	wirklich
so	ADV	so
heißt	VVFIN	heißen
...	$.	...
die	ART	die
zum	APPRART	zu
mindesten	ADJA	mindeste
dieses	PDAT	dies
Frühjahr	NN	Frühjahr
noch	ADV	noch
in	APPR	in
Amt	NN	Amt
und	KON	und
Würden	NN	Würde
bei	APPR	bei
Ihnen	PPER	Sie
stand	VVFIN	stehen
?	$.	?
Wahrscheinlich	ADJD	wahrscheinlich
weiß	VVFIN	wissen
ich	PPER	ich
sogar	ADV	sogar
mehr	PIS	mehr
als	KOKOM	als
Sie	PPER	Sie
,	$,	,
denn	KON	denn
ich	PPER	ich
weiß	VVFIN	wissen
beinahe	ADV	beinahe
von	APPR	von
jeder	PIS	jede
,	$,	,
mit	PTKVZ	mit
wem	PWS	wer
sie	PPER	sie
Sie	PPER	Sie
betrogen	VVPP	betrügen
hat	VAFIN	haben
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Davon	PAV	davon
erzählen	VVFIN	erzählen
Sie	PPER	Sie
mir	PRF	ich
aber	ADV	aber
lieber	ADJD	lieb
nichts	PIS	nichts
.	$.	.
Wenn	KOUS	wenn
man	PIS	man
solche	PIAT	solche
Dinge	NN	Ding
nicht	PTKNEG	nicht
selbst	ADV	selbst
entdeckt	VVPP	entdecken
,	$,	,
hat	VAFIN	haben
man	PIS	man
keinen	PIAT	keine
rechten	ADJA	recht|rechts
Spaß	NN	Spaß
davon	PTKVZ	davon
.	$.	.
Man	PIS	man
hört	VVFIN	hören
einen	ART	eine
Wagen	NN	Wagen
herankommen	VVINF	herankommen
und	KON	und
stille	ADJA	still
halten	VVINF	halten
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Er	PPER	er
ist	VAFIN	sein
es	PPER	es
.	$.	.
Vielleicht	ADV	vielleicht
wünschen	VVFIN	wünschen
Sie	PPER	Sie
zu	PTKZU	zu
verschwinden	VVINF	verschwinden
,	$,	,
ehe	KOUS	ehe
er	PPER	er
in	APPR	in
den	ART	die
Park	NN	Park
tritt	VVFIN	treten
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
ihn	PPER	er
solange	KOUS	solange
aufhalten	VVINF	aufhalten
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Bemühen	VVFIN	bemühen
Sie	PPER	Sie
sich	PRF	sich
nicht	PTKNEG	nicht
.	$.	.
Es	PPER	es
beliebt	VVFIN	belieben
mir	PPER	ich
zu	PTKZU	zu
bleiben	VVINF	bleiben
.	$.	.
Aber	KON	aber
wenn	KOUS	wenn
Sie	PPER	Sie
vielleicht	ADV	vielleicht
glauben	VVINF	glauben
,	$,	,
es	PPER	es
regt	VVFIN	regen
sich	PRF	sich
nur	ADV	nur
das	ART	die
Geringste	NN	Geringste
in	APPR	in
mir	PPER	ich
...	$.	...
Es	PPER	es
ist	VAFIN	sein
ein	ART	eine
junger	ADJA	jung
Herr	NN	Herr
,	$,	,
der	PRELS	die
meinen	PPOSAT	mein
Vater	NN	Vater
besucht	VVPP	besuchen
.	$.	.
Da	ADV	da
ist	VAFIN	sein
er	PPER	er
ja	ADV	ja
schon	ADV	schon
...	$.	...
Stimme	NN	Stimme
des	ART	die
Bluts	NN	Blut
?	$.	?
Es	PPER	es
muß	VMFIN	müssen
eine	ART	eine
Fabel	NN	Fabel
sein	VAINF	sein
.	$.	.
Ich	PPER	ich
merke	VVFIN	merken
gar	ADV	gar
nichts	PIS	nichts
,	$,	,
lieber	ADJA	lieb
Fürst	NN	Fürst
.	$.	.
PHILIPP	NE	Philipp
ist	VAFIN	sein
rasch	ADJD	rasch
durch	APPR	durch
das	ART	die
Haupttor	NN	Haupttor
hereingetreten	VVPP	hereintreten
.	$.	.
Er	PPER	er
ist	VAFIN	sein
siebzehn	CARD	siebzehn
Jahre	NN	Jahr
alt	ADJD	alt
,	$,	,
schlank	ADJD	schlank
,	$,	,
hübsch	ADJD	hübsch
,	$,	,
elegant	ADJD	elegant
,	$,	,
aber	ADV	aber
nicht	PTKNEG	nicht
gigerlhaft	ADJD	gigerlhaft
,	$,	,
von	APPR	von
liebenswürdiger	ADJA	liebenswürdig
,	$,	,
etwas	PIAT	etwas
knabenhafter	ADJA	knabenhaft
Unverschämtheit	NN	Unverschämtheit
;	$.	;
doch	KON	doch
nicht	PTKNEG	nicht
ohne	APPR	ohne
Verlegenheit	NN	Verlegenheit
.	$.	.
Guten	ADJA	gut
Tag	NN	Tag
.	$.	.
Verbeugt	VVFIN	verbeugen
sich	PRF	sich
vor	APPR	vor
der	ART	die
Komtesse	NN	Komtesse
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Guten	ADJA	gut
Morgen	NN	Morgen
,	$,	,
Philipp	NE	Philipp
.	$.	.
Erlauben	VVFIN	erlauben
Sie	PPER	Sie
,	$,	,
Komtesse	NN	Komtesse
,	$,	,
daß	KOUS	dass
ich	PPER	ich
Ihnen	PPER	Sie
meinen	PPOSAT	mein
Sohn	NN	Sohn
vorstelle	VVFIN	vorstellen
.	$.	.
Das	PDS	die
ist	VAFIN	sein
Gräfin	NN	Gräfin
Mizzi	NE	Mizzi
.	$.	.
Die	ART	die
Tochter	NN	Tochter
meines	PPOSAT	mein
alten	ADJA	alt
Freundes	NN	Freund
,	$,	,
in	APPR	in
dessen	PRELAT	die
Haus	NN	Haus
du	PPER	du
dich	PPER	du
befindest	VVFIN	befinden
.	$.	.
PHILIPP	NE	Philipp
nimmt	VVFIN	nehmen
die	ART	die
von	APPR	von
der	ART	die
Komtesse	NN	Komtesse
gebotene	ADJA	geboten
Hand	NN	Hand
und	KON	und
küßt	VVFIN	küssen
sie	PPER	sie
.	$.	.
Kleine	ADJA	klein
Pause	NN	Pause
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Bitte	PTKANT	bitte
,	$,	,
wollen	VMFIN	wollen
Sie	PPER	Sie
nicht	PTKNEG	nicht
Platz	NN	Platz
nehmen	VVINF	nehmen
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Danke	PTKANT	danke
,	$,	,
Gräfin	NN	Gräfin
.	$.	.
Alle	PIAT	alle
bleiben	VVINF	bleiben
stehen	VVINF	stehen
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Du	PPER	du
bist	VAFIN	sein
mit	APPR	mit
dem	ART	die
Wagen	NN	Wagen
herausgefahren	VVPP	herausfahren
?	$.	?
Könntest	VMFIN	können
ihn	PPER	er
zurückschicken	VVINF	zurückschicken
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
'	$(	'
ja	ADV	ja
meinen	VVFIN	meinen
da	PTKVZ	da
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Willst	VMFIN	wollen
du	PPER	du
nicht	PTKNEG	nicht
lieber	ADJD	lieb
mit	APPR	mit
mir	PPER	ich
zurückfahren	VVINF	zurückfahren
,	$,	,
Papa	NN	Papa
?	$.	?
Ich	PPER	ich
find	VVFIN	find
'	$(	'
nämlich	ADV	nämlich
,	$,	,
der	ART	die
Wasner	NN	Wasner
fährt	VVFIN	fahren
besser	ADJD	gut
als	KOKOM	als
dein	PPOSAT	dein
Franz	NE	Franz
mit	APPR	mit
den	ART	die
alten	ADJA	alt
Herrschaftsgäulen	NN	Herrschaftsgäulen
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Sie	PPER	Sie
fahren	VVFIN	fahren
mit	APPR	mit
dem	ART	die
Wasner	NN	Wasner
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Ja	PTKANT	ja
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Mit	APPR	mit
dem	ART	die
Herrn	NN	Herr
selbst	ADV	selbst
?	$.	?
Wissen	VVFIN	wissen
Sie	PPER	Sie
auch	ADV	auch
,	$,	,
daß	KOUS	dass
das	PDS	die
eine	ART	eine
große	ADJA	groß
Ehre	NN	Ehre
ist	VAFIN	sein
?	$.	?
Der	ART	die
Wasner	NN	Wasner
,	$,	,
der	PRELS	die
fährt	VVFIN	fahren
nicht	PTKNEG	nicht
mit	APPR	mit
jedem	PIS	jede
.	$.	.
Vor	APPR	vor
zwei	CARD	zwei
Jahren	NN	Jahr
hat	VAFIN	haben
er	PPER	er
noch	ADV	noch
den	ART	die
Papa	NN	Papa
geführt	VVPP	führen
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Ah	ITJ	ah
...	$.	...
FÜRST	NN	Fürst
.	$.	.
Kommst	VVFIN	kommen
übrigens	ADV	übrigens
ein	ART	eine
bissel	NN	bissel
spät	ADJD	spät
,	$,	,
Philipp	NE	Philipp
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Ja	PTKANT	ja
,	$,	,
ich	PPER	ich
bitt	VVFIN	bitt
'	$(	'
sehr	ADV	sehr
um	APPR	um
Entschuldigung	NN	Entschuldigung
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
mich	PPER	ich
nämlich	ADV	nämlich
verschlafen	VVPP	verschlafen
.	$.	.
Zur	APPRART	zu
Komtesse	NN	Komtesse
.	$.	.
Wir	PPER	wir
waren	VAFIN	sein
gestern	ADV	gestern
abends	ADV	abends
ein	ART	eine
paar	PIAT	paar
Kollegen	NN	Kollege
zusammen	PTKVZ	zusammen
.	$.	.
Gräfin	NN	Gräfin
wissen	VVFIN	wissen
vielleicht	ADV	vielleicht
,	$,	,
daß	KOUS	dass
ich	PPER	ich
vor	APPR	vor
vierzehn	CARD	vierzehn
Tagen	NN	Tag
maturiert	ADJA	maturiert
hab	VAIMP	haben
,	$,	,
und	KON	und
da	ADV	da
haben	VAFIN	haben
wir	PPER	wir
gestern	ADV	gestern
abend	ADV	abend
ein	ART	eine
bissel	NN	bissel
gedraht	VVPP	gedraht
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Sie	PPER	Sie
scheinen	VVFIN	scheinen
sich	PRF	sich
ziemlich	ADV	ziemlich
rasch	ADJD	rasch
in	APPR	in
das	ART	die
Wiener	ADJA	Wiener
Leben	NN	Leben
gefunden	VVPP	finden
zu	PTKZU	zu
haben	VAINF	haben
,	$,	,
Herr	NN	Herr
...	$.	...
FÜRST	NN	Fürst
.	$.	.
Sagen	VVFIN	sagen
Sie	PPER	Sie
ihm	PPER	er
einfach	ADJD	einfach
Philipp	NE	Philipp
,	$,	,
liebe	VVFIN	lieben
Mizzi	NE	Mizzi
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Bitte	PTKANT	bitte
,	$,	,
wollen	VMFIN	wollen
wir	PPER	wir
uns	PRF	wir
nicht	PTKNEG	nicht
setzen	VVINF	setzen
,	$,	,
Philipp	NE	Philipp
–	NN	–
Blick	NN	Blick
zum	APPRART	zu
Fürsten	NN	Fürst
.	$.	.
der	ART	die
Papa	NN	Papa
muß	VMFIN	müssen
jeden	PIAT	jede
Moment	NN	Moment
da	ADV	da
sein	VAINF	sein
.	$.	.
Komtesse	NN	Komtesse
und	KON	und
Fürst	NN	Fürst
setzen	VVFIN	setzen
sich	PRF	sich
.	$.	.
PHILIPP	NE	Philipp
noch	ADV	noch
während	KOUS	während
er	PPER	er
stehen	VVINF	stehen
bleibt	VVFIN	bleiben
.	$.	.
Also	ADV	also
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
mir	PPER	ich
eine	ART	eine
Bemerkung	NN	Bemerkung
erlauben	VVINF	erlauben
darf	VMFIN	dürfen
,	$,	,
den	ART	die
Park	NN	Park
find	VVFIN	find
'	$(	'
ich	PPER	ich
prachtvoll	ADJD	prachtvoll
.	$.	.
Er	PPER	er
ist	VAFIN	sein
bedeutend	ADJD	bedeutend
schöner	ADJD	schön
als	KOKOM	als
unserer	PPOSAT	unser
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Sie	PPER	Sie
kennen	VVFIN	kennen
den	ART	die
Ravensteinschen	NN	Ravensteinschen
Park	NN	Park
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Natürlich	ADV	natürlich
,	$,	,
Gräfin	NN	Gräfin
.	$.	.
Ich	PPER	ich
wohn	VVIMP	wohnen
'	$(	'
ja	ADV	ja
schon	ADV	schon
seit	APPR	seit
drei	CARD	drei
Tagen	NN	Tag
im	APPRART	in
Schloß	NN	Schloss
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Wie	KOUS	wie
?	$.	?
FÜRST	NN	Fürst
.	$.	.
In	APPR	in
der	ART	die
Stadt	NN	Stadt
können	VMFIN	können
sich	PRF	sich
Gärten	NN	Garten
eben	ADV	eben
nicht	PTKNEG	nicht
so	ADV	so
entwickeln	VVINF	entwickeln
,	$,	,
wie	KOUS	wie
da	ADV	da
heraußen	VVINF	<UNKNOWN>
.	$.	.
Vor	APPR	vor
hundert	CARD	hundert
Jahren	NN	Jahr
war	VAFIN	sein
unsrer	PPOSAT	unser
gewiß	ADJD	gewiss
auch	ADV	auch
noch	ADV	noch
viel	ADV	viel
schöner	ADJD	schön
als	KOKOM	als
heute	ADV	heute
.	$.	.
Da	ADV	da
ist	VAFIN	sein
ja	ADV	ja
auch	ADV	auch
unser	PPOSAT	unser
Schloß	NN	Schloss
noch	ADV	noch
außerhalb	APPR	außerhalb
der	ART	die
Stadt	NN	Stadt
gelegen	VVPP	liegen
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Schade	ADJD	schade
,	$,	,
daß	KOUS	dass
man	PIS	man
den	ART	die
Leuten	NN	Leute
erlaubt	VVPP	erlauben
hat	VAFIN	haben
,	$,	,
ihre	PPOSAT	ihr
Häuser	NN	Haus
so	ADV	so
rund	ADV	rund
herum	APZR	herum
um	APPR	um
unser	PPOSAT	unser
Schloß	NN	Schloss
zu	PTKZU	zu
bauen	VVINF	bauen
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Wir	PPER	wir
sind	VAFIN	sein
besser	ADJD	gut
dran	PTKVZ	dran
.	$.	.
Daß	KOUS	dass
sich	PRF	sich
die	ART	die
Stadt	NN	Stadt
bis	KON	bis
zu	APPR	zu
uns	PPER	wir
heraus	ADV	heraus
zieht	VVFIN	zeihen|ziehen
,	$,	,
das	PDS	die
werden	VAFIN	werden
wir	PPER	wir
wohl	ADV	wohl
nicht	PTKNEG	nicht
mehr	ADV	mehr
erleben	VVINF	erleben
.	$.	.
PHILIPP	NE	Philipp
liebenswürdig	ADJD	liebenswürdig
.	$.	.
Aber	KON	aber
warum	PWAV	warum
denn	ADV	denn
,	$,	,
Gräfin	NN	Gräfin
...	$.	...
KOMTESSE	NN	Komtesse
.	$.	.
Vor	APPR	vor
hundert	CARD	hundert
Jahren	NN	Jahr
war	VAFIN	sein
das	ART	die
alles	PIS	alle
noch	ADV	noch
Jagdgrund	NN	Jagdgrund
.	$.	.
Es	PPER	es
grenzt	VVFIN	grenzen
direkt	ADJD	direkt
an	APPR	an
den	ART	die
Tiergarten	NN	Tiergarten
.	$.	.
Sehen	VVFIN	sehen
Sie	PPER	Sie
da	ADV	da
drüben	ADV	drüben
die	ART	die
Mauer	NN	Mauer
,	$,	,
Philipp	NE	Philipp
?	$.	?
Und	KON	und
unsere	PPOSAT	unser
Villa	NN	Villa
war	VAFIN	sein
früher	ADV	früher
einmal	ADV	einmal
ein	ART	eine
Jagdschlössel	NN	Jagdschlössel
von	APPR	von
der	ART	die
Kaiserin	NN	Kaiserin
Maria	NE	Maria
Theresia	NE	Theresia
.	$.	.
Die	ART	die
Sandsteinfigur	NN	Sandsteinfigur
dort	ADV	dort
am	APPRART	an
Teich	NN	Teich
ist	VAFIN	sein
auch	ADV	auch
noch	ADV	noch
aus	APPR	aus
der	ART	die
Zeit	NN	Zeit
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Und	KON	und
wie	KOKOM	wie
alt	ADJD	alt
ist	VAFIN	sein
denn	KON	denn
eigentlich	ADV	eigentlich
unser	PPOSAT	unser
Schloß	NN	Schloss
,	$,	,
Papa	NN	Papa
?	$.	?
FÜRST	NN	Fürst
lächelnd	ADJD	lächelnd
.	$.	.
Unser	PPOSAT	unser
Schloß	NN	Schloss
,	$,	,
mein	PPOSAT	mein
Sohn	NN	Sohn
,	$,	,
steht	VVFIN	stehen
seit	APPR	seit
dem	ART	die
siebzehnten	ADJA	siebzehnt
Jahrhundert	NN	Jahrhundert
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
dir	PPER	du
ja	ADV	ja
das	ART	die
Zimmer	NN	Zimmer
gezeigt	VVPP	zeigen
,	$,	,
in	APPR	in
dem	PRELS	die
der	ART	die
Kaiser	NE	Kaiser
Leopold	NE	Leopold
eine	ART	eine
Nacht	NN	Nacht
geschlafen	VVPP	schlafen
hat	VAFIN	haben
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Kaiser	NE	Kaiser
Leopold	NE	Leopold
1643	CARD	@card@
bis	APPR	bis
1705.	ADJA	@ord@
KOMTESSE	NN	Komtesse
lacht	VVFIN	lachen
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Das	PDS	die
ist	VAFIN	sein
noch	ADV	noch
von	APPR	von
der	ART	die
Matura	NN	<UNKNOWN>
her	PTKVZ	her
.	$.	.
Wenn	KOUS	wenn
ich	PPER	ich
einmal	ADV	einmal
so	ADV	so
alt	ADJD	alt
sein	VAINF	sein
...	$.	...
Unterbricht	VVFIN	unterbrechen
sich	PRF	sich
.	$.	.
Pardon	NN	Pardon
!	$.	!
...	$.	...
ich	PPER	ich
mein	PPOSAT	mein
'	$(	'
nur	ADV	nur
–	ADJD	–
im	APPRART	in
nächsten	ADJA	nah
Jahr	NN	Jahr
ist	VAFIN	sein
das	ART	die
alles	PIS	alle
verschwitzt	VVPP	verschwitzen
.	$.	.
Daß	KOUS	dass
er	PPER	er
ein	ART	eine
so	ADV	so
guter	ADJA	gut
Bekannter	NN	Bekannte
von	APPR	von
uns	PPER	wir
war	VAFIN	sein
,	$,	,
der	ART	die
Kaiser	NE	Kaiser
Leopold	NE	Leopold
,	$,	,
das	PRELS	die
hab	VAIMP	haben
'	$(	'
ich	PPER	ich
natürlich	ADV	natürlich
noch	ADV	noch
nicht	PTKNEG	nicht
gewußt	VVPP	wissen
,	$,	,
wie	KOUS	wie
ich	PPER	ich
die	ART	die
Jahreszahl	NN	Jahreszahl
gelernt	VVPP	lernen
hab	VAIMP	haben
'	$(	'
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Diese	PDAT	dies
Entdeckung	NN	Entdeckung
scheint	VVFIN	scheinen
Ihnen	PPER	Sie
ja	ADV	ja
riesig	ADJD	riesig
viel	PIAT	viele
Spaß	NN	Spaß
zu	PTKZU	zu
machen	VVINF	machen
,	$,	,
Philipp	NE	Philipp
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Entdeckung	NN	Entdeckung
...	$.	...
Ja	PTKANT	ja
,	$,	,
aufrichtig	ADJD	aufrichtig
gestanden	VVPP	gestehen|stehen
,	$,	,
eine	ART	eine
Entdeckung	NN	Entdeckung
war	VAFIN	sein
das	PDS	die
eigentlich	ADV	eigentlich
nicht	PTKNEG	nicht
.	$.	.
Sieht	VVFIN	sehen
den	ART	die
Fürsten	NN	Fürst
an	PTKVZ	an
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Red	NE	red
'	$(	'
nur	ADV	nur
,	$,	,
red	FM	red
'	$(	'
nur	ADV	nur
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Also	ADV	also
wissen	VVFIN	wissen
Sie	PPER	Sie
,	$,	,
Gräfin	NN	Gräfin
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
'	$(	'
nämlich	ADV	nämlich
immer	ADV	immer
das	ART	die
Gefühl	NN	Gefühl
gehabt	VAPP	haben
,	$,	,
daß	KOUS	dass
ich	PPER	ich
kein	PIAT	keine
gebürtiger	ADJA	gebürtig
Philipp	NE	Philipp
Radeiner	NE	Radeiner
bin	VAFIN	sein
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Radeiner	NE	Radeiner
?	$.	?
Zum	APPRART	zu
Fürsten	NN	Fürst
.	$.	.
Unter	APPR	unter
diesem	PDAT	dies
Namen	NN	Name
...	$.	...
?	$.	?
FÜRST	NN	Fürst
.	$.	.
Jawohl	ADV	jawohl
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Es	PPER	es
war	VAFIN	sein
mir	PPER	ich
natürlich	ADV	natürlich
