Erster	ADJA	erst
geworden	VAPP	werden
sei	VAFIN	sein
,	$,	,
daß	KOUS	dass
ihre	PPOSAT	ihr
Zeit	NN	Zeit
gekommen	VVPP	kommen
war	VAFIN	sein
.	$.	.
–	NN	–
So	ADV	so
schneidet	VVFIN	schneiden
es	PPER	es
durch	APPR	durch
meine	PPOSAT	mein
Freude	NN	Freude
,	$,	,
durch	APPR	durch
mein	PPOSAT	mein
Glück	NN	Glück
,	$,	,
–	NN	–
alle	PIAT	alle
Gräßlichkeiten	NN	Grässlichkeit
arbeiten	VVFIN	arbeiten
sich	PRF	sich
wieder	ADV	wieder
durch	APPR	durch
den	ART	die
Schimmer	NN	Schimmer
,	$,	,
der	PRELS	die
sie	PPER	sie
abwärts	ADV	abwärts
hielt	VVFIN	halten
.	$.	.
–	ADJA	–
Nein	NN	Nein
,	$,	,
es	PPER	es
giebt	VVFIN	giebt
keine	PIAT	keine
Vergebung	NN	Vergebung
,	$,	,
es	PPER	es
giebt	VVFIN	giebt
keine	PIAT	keine
Seligkeit	NN	Seligkeit
,	$,	,
–	NN	–
wie	KOUS	wie
ich	PPER	ich
mich	PRF	ich
zerschmettert	VVPP	zerschmettern
fühle	VVFIN	fühlen
,	$,	,
durch	APPR	durch
alle	PIAT	alle
Gebeine	NN	Gebein
vernichtet	VVPP	vernichten
.	$.	.
–	NN	–
Sie	PPER	Sie
triumphiren	VVFIN	triumphiren
,	$,	,
die	ART	die
Feindseligen	NN	Feindselige
,	$,	,
–	NN	–
keine	PIAT	keine
Versöhnung	NN	Versöhnung
–	NN	–
die	ART	die
Gegend	NN	Gegend
sinkt	VVFIN	sinken
unter	APPR	unter
–	ADJA	–
betäubende	ADJA	betäubend
Luft	NN	Luft
,	$,	,
ich	PPER	ich
danke	VVFIN	danken
dir	PRF	du
,	$,	,
daß	KOUS	dass
ich	PPER	ich
wenigstens	ADV	wenigstens
schlafen	VVINF	schlafen
kann	VMFIN	können
–	NN	–
Reinold	NE	Reinold
und	KON	und
Ritsart	NN	Ritsart
treten	VVFIN	treten
auf	APPR	auf
mich	PRF	ich
zu	PTKVZ	zu
,	$,	,
welche	PRELS	welche
wunderbare	ADJA	wunderbar
Versammlung	NN	Versammlung
.	$.	.
–	NN	–
er	PPER	er
ist	VAFIN	sein
eingeschlafen	VVPP	einschlafen
.	$.	.
Reinhard	NE	Reinhard
kömmt	VVFIN	kömmt
zurück	PTKVZ	zurück
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
alles	PIS	alle
überlegt	VVPP	überlegen
;	$.	;
–	ADJA	–
und	KON	und
warum	PWAV	warum
könnt	VMFIN	können
'	$(	'
ich	PPER	ich
es	PPER	es
nicht	PTKNEG	nicht
selber	ADV	selber
thun	NE	thun
?	$.	?
–	NN	–
Er	PPER	er
gewinnt	VVFIN	gewinnen
im	APPRART	in
Tode	NN	Tod
und	KON	und
die	ART	die
Welt	NN	Welt
gewinnt	VVFIN	gewinnen
mit	APPR	mit
ihm	PPER	er
.	$.	.
–	NN	–
Die	ART	die
sorgfältige	ADJA	sorgfältig
Feigherzigkeit	NN	Feigherzigkeit
hält	VVFIN	halten
uns	PPER	wir
immer	ADV	immer
von	APPR	von
Thaten	NN	Thaten
zurück	PTKVZ	zurück
,	$,	,
deren	PRELAT	die
wir	PPER	wir
uns	PRF	wir
freuen	VVINF	freuen
würden	VAFIN	werden
,	$,	,
wenn	KOUS	wenn
nur	ADV	nur
der	ART	die
Augenblick	NN	Augenblick
der	ART	die
Ausübung	NN	Ausübung
erst	ADV	erst
vorüber	ADV	vorüber
wäre	VAFIN	sein
.	$.	.
–	NN	–
Hier	ADV	hier
liegt	VVFIN	liegen
er	PPER	er
,	$,	,
ich	PPER	ich
finde	VVFIN	finden
keine	PIAT	keine
günstigere	ADJA	günstig
Gelegenheit	NN	Gelegenheit
,	$,	,
–	NN	–
dieser	PDAT	dies
Dolch	NN	Dolch
soll	VMFIN	sollen
mir	PPER	ich
Luft	NN	Luft
machen	VVINF	machen
.	$.	.
Karl	NE	Karl
träumend	ADJD	träumend
.	$.	.
Bruder	NN	Bruder
!	$.	!
Reinhard	NE	Reinhard
.	$.	.
Er	PPER	er
nennt	VVFIN	nennen
mich	PRF	ich
im	APPRART	in
Schlafe	NN	Schlaf
?	$.	?
er	PPER	er
denkt	VVFIN	denken
an	APPR	an
mich	PRF	ich
?	$.	?
–	ADJA	–
Es	NN	Es
war	VAFIN	sein
ein	ART	eine
seltsamer	ADJA	seltsam
Ton	NN	Ton
,	$,	,
mit	APPR	mit
dem	PRELS	die
er	PPER	er
dies	PDS	dies
Wort	NN	Wort
aussprach	VVFIN	aussprechen
,	$,	,
–	ADJD	–
diesen	PDAT	dies
Ton	NN	Ton
hab	VAIMP	haben
'	$(	'
ich	PPER	ich
noch	ADV	noch
nie	ADV	nie
von	APPR	von
ihm	PPER	er
gehört	VVFIN	gehören
.	$.	.
–	ADJD	–
Bin	VAFIN	sein
ich	PPER	ich
denn	ADV	denn
ein	ART	eine
Kind	NN	Kind
geworden	VAPP	werden
?	$.	?
–	ADJD	–
Wie	KOKOM	wie
sanft	ADJD	sanft
er	PPER	er
schläft	VVFIN	schlafen
.	$.	.
–	NN	–
Man	PIS	man
sagte	VVFIN	sagen
mir	PPER	ich
,	$,	,
er	PPER	er
schliefe	VVFIN	schlafen
keine	PIAT	keine
Nacht	NN	Nacht
,	$,	,
–	NN	–
dies	PDS	dies
ist	VAFIN	sein
vielleicht	ADV	vielleicht
nach	APPR	nach
langer	ADJA	lang
Zeit	NN	Zeit
seine	PPOSAT	sein
erste	ADJA	erst
Erquickung	NN	Erquickung
.	$.	.
–	NN	–
So	ADV	so
traf	VVFIN	treffen
ich	PPER	ich
ihn	PPER	er
einst	ADV	einst
schlafend	ADJD	schlafend
im	APPRART	in
tiefen	ADJA	tief
Walde	NN	Wald
an	PTKVZ	an
,	$,	,
als	KOUS	als
er	PPER	er
noch	ADV	noch
ein	ART	eine
Knabe	NN	Knabe
war	VAFIN	sein
,	$,	,
und	KON	und
er	PPER	er
lag	VVFIN	liegen
so	ADV	so
holdselig	ADJD	holdselig
und	KON	und
unschuldig	ADJD	unschuldig
da	PTKVZ	da
,	$,	,
daß	KOUS	dass
ich	PPER	ich
es	PPER	es
nicht	PTKNEG	nicht
lassen	VVINF	lassen
konnte	VMFIN	können
,	$,	,
ihn	PPER	er
in	APPR	in
meine	PPOSAT	mein
Arme	NN	Arm|Arme
zu	PTKZU	zu
schließen	VVINF	schließen
,	$,	,
und	KON	und
ihn	PPER	er
mit	APPR	mit
Thränen	NN	Thränen
und	KON	und
Küssen	NN	Kuss|Küssen
zu	PTKZU	zu
bedecken	VVINF	bedecken
;	$.	;
er	PPER	er
erwachte	VVFIN	erwachen
damals	ADV	damals
und	KON	und
wir	PPER	wir
gingen	VVFIN	gehen
nach	APPR	nach
Hause	NN	Haus
und	KON	und
schwuren	ADJA	schwuren
uns	PPER	wir
ewige	ADJA	ewig
brüderliche	ADJA	brüderlich
Liebe	NN	Liebe
.	$.	.
–	ADJA	–
Ach	ITJ	ach
Gott	NN	Gott
!	$.	!
er	PPER	er
hat	VAFIN	haben
viel	ADV	viel
zu	PTKZU	zu
leiden	VVINF	leiden
,	$,	,
wie	KOUS	wie
bekümmert	VVFIN	bekümmern
sein	PPOSAT	sein
Gesicht	NN	Gesicht
aussieht	VVFIN	aussehen
,	$,	,
er	PPER	er
hat	VAFIN	haben
nichts	PIS	nichts
auf	APPR	auf
dieser	PDAT	dies
Welt	NN	Welt
.	$.	.
–	ADJD	–
Wie	KOKOM	wie
kommt	VVFIN	kommen
der	ART	die
Dolch	NN	Dolch
in	APPR	in
meine	PPOSAT	mein
Hand	NN	Hand
?	$.	?
–	ADJA	–
Ach	ITJ	ach
!	$.	!
er	PPER	er
ist	VAFIN	sein
ja	ADV	ja
derselbe	PDAT	derselb
Karl	NE	Karl
,	$,	,
der	PRELS	die
er	PPER	er
damals	ADV	damals
war	VAFIN	sein
,	$,	,
sein	PPOSAT	sein
Vater	NN	Vater
ist	VAFIN	sein
todt	ADJD	todt
,	$,	,
seinen	PPOSAT	sein
Bruder	NN	Bruder
hatte	VAFIN	haben
er	PPER	er
schon	ADV	schon
früher	ADJD	früh
verloren	VVPP	verlieren
–	NN	–
ich	PPER	ich
muß	VMFIN	müssen
ihn	PPER	er
wecken	VVINF	wecken
–	VVFIN	–
so	ADV	so
schlug	VVFIN	schlagen
mein	PPOSAT	mein
Herz	NN	Herz
noch	ADV	noch
nie	ADV	nie
,	$,	,
–	ADJA	–
Bruder	NN	Bruder
,	$,	,
Bruder	NN	Bruder
Karl	NE	Karl
,	$,	,
wache	VVFIN	wachen
auf	PTKVZ	auf
!	$.	!
Karl	NE	Karl
.	$.	.
Was	PWS	was
ist	VAFIN	sein
?	$.	?
–	NN	–
Was	PIS	was
willst	VMFIN	wollen
Du	PPER	du
?	$.	?
–	ADJA	–
Ach	ITJ	ach
Gott	NN	Gott
,	$,	,
Reinhard	NE	Reinhard
!	$.	!
–	NN	–
Laß	VVIMP	lassen
mich	PPER	ich
,	$,	,
ich	PPER	ich
habe	VAFIN	haben
Dir	PPER	du
nichts	PIAT	nichts
gethan	NN	gethan
.	$.	.
Reinhard	NE	Reinhard
.	$.	.
Ermuntre	VVFIN	Ermuntre
Dich	PPER	du
um	APPR	um
's	PPER	es
Himmelswillen	NN	Himmelswille
,	$,	,
damit	KOUS	damit
ich	PPER	ich
Dir	PPER	du
nicht	PTKNEG	nicht
unversehens	ADV	unversehens
den	ART	die
Dolch	NN	Dolch
in	APPR	in
die	ART	die
Brust	NN	Brust
stoße	VVFIN	stoßen
,	$,	,
–	ADJD	–
es	PPER	es
ist	VAFIN	sein
Nacht	NN	Nacht
,	$,	,
die	ART	die
Gedanken	NN	Gedanke
der	ART	die
Menschen	NN	Mensch
wechseln	VVFIN	wechseln
wunderlich	ADJD	wunderlich
.	$.	.
–	NN	–
er	PPER	er
schließt	VVFIN	schließen
ihn	PPER	er
in	APPR	in
seine	PPOSAT	sein
Arme	NN	Arm|Arme
.	$.	.
O	NN	O
mein	PPOSAT	mein
Bruder	NN	Bruder
!	$.	!
kannst	VMFIN	können
Du	PPER	du
mich	PRF	ich
noch	ADV	noch
lieben	VVINF	lieben
?	$.	?
Karl	NE	Karl
.	$.	.
Wie	KOUS	wie
ist	VAFIN	sein
Dir	PPER	du
,	$,	,
Reinhard	NE	Reinhard
;	$.	;
kennst	VVFIN	kennen
Du	PPER	du
mich	PPER	ich
?	$.	?
–	ADJA	–
Mir	NN	Mir
träumte	VVFIN	träumen
eben	ADV	eben
,	$,	,
ich	PPER	ich
schlief	VVFIN	schlafen
'	$(	'
so	ADV	so
sanft	ADJD	sanft
,	$,	,
ich	PPER	ich
versöhnte	VVFIN	versöhnen
mich	PRF	ich
mit	APPR	mit
Dir	PPER	du
,	$,	,
und	KON	und
darf	VMFIN	dürfen
ich	PPER	ich
's	PPER	es
glauben	VVINF	glauben
?	$.	?
–	NN	–
Du	PPER	du
stehst	VVFIN	stehen
vor	APPR	vor
mir	PPER	ich
,	$,	,
–	ADJD	–
oder	KON	oder
ist	VAFIN	sein
es	PPER	es
nur	ADV	nur
ein	ART	eine
neuer	ADJA	neu
Traum	NN	Traum
?	$.	?
Reinhard	NE	Reinhard
.	$.	.
Nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
,	$,	,
es	PPER	es
ist	VAFIN	sein
,	$,	,
–	ADJD	–
o	ADJD	o
vergieb	VVFIN	vergieb
mir	PPER	ich
,	$,	,
Karl	NE	Karl
,	$,	,
es	PPER	es
war	VAFIN	sein
fürchterlich	ADJD	fürchterlich
,	$,	,
–	ADJD	–
so	ADV	so
eben	ADV	eben
haßt	VVFIN	hassen
'	$(	'
ich	PPER	ich
Dich	PPER	du
noch	ADV	noch
von	APPR	von
Herzen	NN	Herz
,	$,	,
–	NN	–
so	ADV	so
eben	ADV	eben
wollt	VMFIN	wollen
'	$(	'
ich	PPER	ich
Dich	PPER	du
ermorden	VVINF	ermorden
.	$.	.
–	NN	–
Horch	NE	Horch
!	$.	!
wie	KOUS	wie
fürchterlich	ADJD	fürchterlich
die	ART	die
Bäume	NN	Baum
noch	ADV	noch
deswegen	PAV	deswegen
um	APPR	um
mich	PRF	ich
rauschen	VVINF	rauschen
,	$,	,
der	ART	die
Mond	NN	Mond
entfloh	VVFIN	entfliehen
,	$,	,
so	ADV	so
wie	KOUS	wie
ich	PPER	ich
die	ART	die
Hand	NN	Hand
erhob	VVFIN	erheben
,	$,	,
–	NN	–
o	VVFIN	o
mein	PPOSAT	mein
Bruder	NN	Bruder
,	$,	,
jetzt	ADV	jetzt
ist	VAFIN	sein
mein	PPOSAT	mein
brüderliches	ADJA	brüderlich
Gefühl	NN	Gefühl
zurückgekommen	VVPP	zurückkommen
,	$,	,
–	ADJD	–
Du	PPER	du
bist	VAFIN	sein
wohl	ADV	wohl
sehr	ADV	sehr
unglücklich	ADJD	unglücklich
,	$,	,
–	ADJD	–
ich	PPER	ich
habe	VAFIN	haben
Dich	PPER	du
schon	ADV	schon
seit	APPR	seit
lange	ADV	lange
verlassen	VVPP	verlassen
.	$.	.
Karl	NE	Karl
.	$.	.
Wie	KOUS	wie
wunderlich	ADJD	wunderlich
seltsam	ADJD	seltsam
wird	VAFIN	werden
mit	APPR	mit
mir	PPER	ich
gespielt	VVPP	spielen
!	$.	!
–	ADJD	–
weinend	ADJD	weinend
.	$.	.
Wozu	PWAV	wozu
all	FM	all
'	$(	'
diese	PDAT	dies
Liebe	NN	Liebe
?	$.	?
Sie	PPER	Sie
nützt	VVFIN	nützen
mir	PPER	ich
nun	ADV	nun
nicht	PTKNEG	nicht
mehr	ADV	mehr
.	$.	.
–	NN	–
Es	PPER	es
kann	VMFIN	können
nichts	PIS	nichts
mehr	ADV	mehr
gut	ADJD	gut
werden	VAINF	werden
.	$.	.
Reinhard	NE	Reinhard
.	$.	.
Es	PPER	es
kann	VMFIN	können
,	$,	,
es	PPER	es
soll	VMFIN	sollen
.	$.	.
–	ADJD	–
Liebst	VVFIN	lieben
Du	PPER	du
Adelheid	NE	Adelheid
?	$.	?
Karl	NE	Karl
.	$.	.
Von	APPR	von
meiner	PPOSAT	mein
frühsten	ADJA	frühsten
Jugend	NN	Jugend
,	$,	,
–	NN	–
ach	ITJ	ach
ja	PTKANT	ja
!	$.	!
und	KON	und
sie	PPER	sie
erklärte	VVFIN	erklären
mir	PPER	ich
heut	VVFIN	heuen
,	$,	,
daß	KOUS	dass
sie	PPER	sie
mich	PPER	ich
liebe	VVFIN	lieben
.	$.	.
Reinhard	NE	Reinhard
.	$.	.
Nimm	VVIMP	nehmen
sie	PPER	sie
,	$,	,
sie	PPER	sie
sei	VAFIN	sein
Dein	PPOSAT	dein
,	$,	,
ich	PPER	ich
trete	VVFIN	treten
freiwillig	ADJD	freiwillig
zurück	PTKVZ	zurück
,	$,	,
–	ADJD	–
aber	KON	aber
söhne	VVFIN	söhnen
Dich	PPER	du
mit	APPR	mit
dem	ART	die
Leben	NN	Leben
wieder	ADV	wieder
aus	PTKVZ	aus
,	$,	,
an	APPR	an
Eurer	PPOSAT	euer
Freude	NN	Freude
will	VMFIN	wollen
ich	PPER	ich
meine	PPOSAT	mein
Schmerzen	NN	Schmerz
vergessen	VVPP	vergessen
.	$.	.
Karl	NE	Karl
.	$.	.
Warum	PWAV	warum
muß	VMFIN	müssen
mir	PPER	ich
alles	PIAT	alle
Wunderbare	NN	Wunderbare
begegnen	VVINF	begegnen
?	$.	?
Reinhard	NE	Reinhard
.	$.	.
Ich	PPER	ich
kann	VMFIN	können
auf	APPR	auf
mancherlei	PIAT	mancherlei
Art	NN	Art
noch	ADV	noch
glücklich	ADJD	glücklich
sein	PPOSAT	sein
–	NN	–
ich	PPER	ich
bin	VAFIN	sein
über	APPR	über
mich	PPER	ich
selbst	ADV	selbst
belehrt	VVPP	belehren
,	$,	,
aber	KON	aber
Du	PPER	du
bist	VAFIN	sein
verloren	VVPP	verlieren
,	$,	,
darum	PAV	darum
nimm	VVIMP	nehmen
sie	PPER	sie
,	$,	,
liebe	VVFIN	lieben
sie	PPER	sie
,	$,	,
liebe	VVFIN	lieben
mich	PRF	ich
,	$,	,
–	ADJD	–
laß	ADJD	laß
die	ART	die
Brüdereintracht	NN	Brüdereintracht
wieder	ADV	wieder
hergestellt	VVPP	herstellen
sein	VAINF	sein
.	$.	.
Karl	NE	Karl
.	$.	.
Ihr	PPER	sie
wollt	VMFIN	wollen
mich	PRF	ich
alle	PIAT	alle
wahnsinnig	ADJD	wahnsinnig
machen	VVINF	machen
.	$.	.
Ich	PPER	ich
werde	VAFIN	werden
mich	PRF	ich
nicht	PTKNEG	nicht
retten	VVINF	retten
können	VMINF	können
–	NN	–
so	ADV	so
viel	PIAT	viele
Liebe	NN	Liebe
,	$,	,
–	NN	–
o	VVFIN	o
mein	PPOSAT	mein
Herz	NN	Herz
möchte	VMFIN	mögen
brechen	VVINF	brechen
–	VVFIN	–
ich	PPER	ich
ging	VVFIN	gehen
im	APPRART	in
Elend	NN	Elend
zu	APPR	zu
Grunde	NN	Grund
und	KON	und
mir	PPER	ich
war	VAFIN	sein
besser	ADJD	gut
,	$,	,
–	ADJD	–
jetzt	ADV	jetzt
zerreißt	VVFIN	zerreißen
mich	PRF	ich
die	ART	die
Freude	NN	Freude
.	$.	.
–	ADJA	–
Ach	ITJ	ach
,	$,	,
Bruder	NN	Bruder
!	$.	!
ist	VAFIN	sein
es	PPER	es
Dein	PPOSAT	dein
Ernst	NN	Ernst
?	$.	?
Kannst	VMFIN	können
Du	PPER	du
mich	PRF	ich
vor	APPR	vor
Augen	NN	Auge
sehn	VVIMP	sehnen
?	$.	?
kannst	VMFIN	können
Du	PPER	du
meine	PPOSAT	mein
Hand	NN	Hand
mit	APPR	mit
Herzlichkeit	NN	Herzlichkeit
fassen	VVINF	fassen
?	$.	?
–	ADJD	–
Bist	VAFIN	sein
Du	PPER	du
mir	PRF	ich
gut	ADJD	gut
?	$.	?
Reinhard	NE	Reinhard
.	$.	.
Sieh	VVIMP	sehen
diese	PDS	diese
Thränen	NN	Thränen
.	$.	.
Kannst	VMFIN	können
Du	PPER	du
noch	ADV	noch
zweifeln	VVINF	zweifeln
?	$.	?
–	ADJA	–
Ja	NN	Ja
,	$,	,
ich	PPER	ich
war	VAFIN	sein
schlecht	ADJD	schlecht
,	$,	,
aber	KON	aber
nun	ADV	nun
bin	VAFIN	sein
ich	PPER	ich
besser	ADJD	gut
.	$.	.
Ja	PTKANT	ja
,	$,	,
nimm	VVIMP	nehmen
mich	PPER	ich
wieder	ADV	wieder
an	PTKVZ	an
,	$,	,
ach	ITJ	ach
!	$.	!
ich	PPER	ich
habe	VAFIN	haben
ja	ADV	ja
nur	ADV	nur
den	ART	die
einen	ADJA	einen
Bruder	NN	Bruder
;	$.	;
als	KOKOM	als
Kind	NN	Kind
träumte	VVFIN	träumen
mir	PPER	ich
oft	ADV	oft
,	$,	,
ich	PPER	ich
sähe	VVFIN	sehen
Dich	PPER	du
im	APPRART	in
Wasser	NN	Wasser
untersinken	VVFIN	untersinken
,	$,	,
und	KON	und
ich	PPER	ich
mußte	VMFIN	müssen
dann	ADV	dann
die	ART	die
ganze	ADJA	ganz
lange	ADJA	lang
Nacht	NN	Nacht
hindurch	ADV	hindurch
weinen	VVINF	weinen
,	$,	,
am	APPRART	an
Morgen	NN	Morgen
sucht	VVFIN	suchen
'	$(	'
ich	PPER	ich
Dich	PPER	du
dann	ADV	dann
desto	KON	desto
schneller	ADJD	schnell
auf	PTKVZ	auf
und	KON	und
umarmte	VVFIN	umarmen
Dich	PPER	du
um	APPR	um
so	ADV	so
inbrünstiger	ADJA	inbrünstig
,	$,	,
–	ADJA	–
und	KON	und
jetzt	ADV	jetzt
ließ	VVFIN	lassen
ich	PPER	ich
Dich	PPER	du
der	ART	die
Verzweiflung	NN	Verzweiflung
ohne	APPR	ohne
Rührung	NN	Rührung
,	$,	,
meines	PPOSAT	mein
Vaters	NN	Vater
Tod	NN	Tod
bewegte	VVFIN	bewegen
mich	PRF	ich
nicht	PTKNEG	nicht
,	$,	,
–	ADJD	–
alles	PIS	alle
kömmt	VVFIN	kömmt
nun	ADV	nun
in	APPR	in
einem	ART	eine
Augenblicke	NN	Augenblick
zurück	PTKVZ	zurück
!	$.	!
–	NN	–
Karl	NE	Karl
fällt	VVFIN	fallen|fällen
in	APPR	in
seine	PPOSAT	sein
Arme	NN	Arm|Arme
.	$.	.
Nun	ADV	nun
,	$,	,
so	ADV	so
habe	VAFIN	haben
Dank	NN	Dank
,	$,	,
sei	VAFIN	sein
mein	PPOSAT	mein
,	$,	,
–	ADJD	–
ich	PPER	ich
bin	VAFIN	sein
Dein	PPOSAT	dein
bis	APPR	bis
zum	APPRART	zu
Tode	NN	Tod
!	$.	!
–	NN	–
Reinhard	NE	Reinhard
.	$.	.
Der	ART	die
Morgen	NN	Morgen
bricht	VVFIN	brechen
hervor	PTKVZ	hervor
.	$.	.
–	ADJA	–
Komm	VVIMP	kommen
hinein	ADV	hinein
,	$,	,
ich	PPER	ich
will	VMFIN	wollen
selbst	ADV	selbst
für	APPR	für
Dich	PPER	du
zu	APPR	zu
Heinrich	NE	Heinrich
sprechen	VVINF	sprechen
.	$.	.
–	ADJA	–
Mir	NN	Mir
ist	VAFIN	sein
,	$,	,
als	KOUS	als
wärest	VAFIN	sein
Du	PPER	du
von	APPR	von
einer	ART	eine
langen	ADJA	lang
Reise	NN	Reise
zurückgekehrt	VVPP	zurückkehren
.	$.	.
O	NN	O
daß	KOUS	dass
sich	PRF	sich
Menschen	NN	Mensch
so	ADV	so
verkennen	VVINF	verkennen
mögen	VMFIN	mögen
!	$.	!
Karl	NE	Karl
.	$.	.
Ich	PPER	ich
taumle	VVFIN	taumeln
noch	ADV	noch
;	$.	;
leite	VVFIN	leiten
meine	PPOSAT	mein
Schritte	NN	Schritt
,	$,	,
unterstütze	VVFIN	unterstützen
mich	PRF	ich
.	$.	.
Reinhard	NE	Reinhard
.	$.	.
Ich	PPER	ich
möchte	VMFIN	mögen
Dich	PPER	du
auf	APPR	auf
meinen	PPOSAT	mein
Armen	NN	Arm|Arme
hineintragen	VVINF	hineintragen
.	$.	.
–	ADJA	–
O	NN	O
lieber	ADJA	lieb
Bruder	NN	Bruder
!	$.	!
Wir	PPER	wir
weinen	VVFIN	weinen
beide	PIS	beide
:	$.	:
so	ADV	so
wollen	VMFIN	wollen
wir	PPER	wir
vor	APPR	vor
Adelheid	NE	Adelheid
treten	VVFIN	treten
.	$.	.
–	NN	–
sie	PPER	sie
gehen	VVFIN	gehen
ab	PTKVZ	ab
.	$.	.
(	$(	(
Saal	NN	Saal
in	APPR	in
der	ART	die
Burg	NN	Burg
Orla	NE	Orla
.	$.	.
)	$(	)
Heinrich	NE	Heinrich
.	$.	.
Adelheid	NE	Adelheid
,	$,	,
die	PRELS	die
von	APPR	von
verschiedenen	ADJA	verschieden
Seiten	NN	Seite
auftreten	VVINF	auftreten
.	$.	.
Heinrich	NE	Heinrich
.	$.	.
Guten	ADJA	gut
Morgen	NN	Morgen
,	$,	,
Schwester	NN	Schwester
,	$,	,
–	NN	–
bist	VAFIN	sein
Du	PPER	du
auch	ADV	auch
schon	ADV	schon
wach	ADJD	wach
?	$.	?
Adelheid	NE	Adelheid
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
fast	ADV	fast
die	ART	die
ganze	ADJA	ganz
Nacht	NN	Nacht
nicht	PTKNEG	nicht
schlafen	VVINF	schlafen
können	VMINF	können
.	$.	.
Immer	ADV	immer
,	$,	,
wenn	KOUS	wenn
mir	PPER	ich
etwas	PIAT	etwas
Neues	NN	Neue
und	KON	und
Fröhliches	NN	Fröhliche
begegnet	VVPP	begegnen
,	$,	,
kann	VMFIN	können
ich	PPER	ich
nicht	PTKNEG	nicht
müde	ADJD	müde
werden	VAINF	werden
.	$.	.
–	NN	–
Von	APPR	von
hier	ADV	hier
sieht	VVFIN	sehen
man	PIS	man
die	ART	die
Sonne	NN	Sonne
gar	ADV	gar
herrlich	ADJD	herrlich
aufgehn	VVPP	aufgehn
.	$.	.
Heinrich	NE	Heinrich
.	$.	.
Ich	PPER	ich
erinnere	VVFIN	erinnern
mich	PRF	ich
noch	ADV	noch
wohl	ADV	wohl
dieses	PDAT	dies
Fensters	NN	Fenster
und	KON	und
eben	ADV	eben
darum	PAV	darum
kam	VVFIN	kommen
ich	PPER	ich
herein	PTKVZ	herein
.	$.	.
Adelheid	NE	Adelheid
.	$.	.
Wie	KOKOM	wie
viel	PIS	viele
hat	VAFIN	haben
man	PIS	man
sich	PRF	sich
zu	PTKZU	zu
sagen	VVINF	sagen
,	$,	,
wenn	KOUS	wenn
man	PIS	man
sich	PRF	sich
in	APPR	in
so	ADV	so
langer	ADJA	lang
Zeit	NN	Zeit
nicht	PTKNEG	nicht
gesehn	ADJD	gesehn
hat	VAFIN	haben
;	$.	;
mir	PPER	ich
ist	VAFIN	sein
in	APPR	in
der	ART	die
Nacht	NN	Nacht
noch	ADV	noch
manches	PIS	manche
eingefallen	VVPP	einfallen
,	$,	,
was	PWS	was
ich	PPER	ich
vergessen	VVPP	vergessen
hatte	VAFIN	haben
.	$.	.
Heinrich	NE	Heinrich
.	$.	.
Wir	PPER	wir
können	VMFIN	können
uns	PPER	wir
ja	ADV	ja
nun	ADV	nun
aussprechen	VVINF	aussprechen
.	$.	.
–	NN	–
Bald	ADV	bald
,	$,	,
hoff	VVIMP	hoffen
'	$(	'
ich	PPER	ich
,	$,	,
sollst	VMFIN	sollen
Du	PPER	du
mich	PRF	ich
als	KOKOM	als
verheiratheten	ADJA	verheiratheten
Mann	NN	Mann
sehn	VVIMP	sehnen
,	$,	,
wenn	KOUS	wenn
mich	PRF	ich
die	ART	die
hiesigen	ADJA	hiesig
Fräulein	NN	Fräulein
nicht	PTKNEG	nicht
ausschlagen	VVINF	ausschlagen
wollen	VMFIN	wollen
.	$.	.
Adelheid	NE	Adelheid
.	$.	.
Wie	KOUS	wie
denkst	VVFIN	denken
Du	PPER	du
von	APPR	von
Karl	NE	Karl
von	APPR	von
Berneck	NN	Berneck
?	$.	?
Heinrich	NE	Heinrich
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
ein	ART	eine
inniges	ADJA	innig
Mitleid	NN	Mitleid
mit	APPR	mit
ihm	PPER	er
,	$,	,
er	PPER	er
ist	VAFIN	sein
gut	ADJD	gut
und	KON	und
achtet	VVFIN	achten
sich	PRF	sich
unter	APPR	unter
den	ART	die
Menschen	NN	Mensch
selbst	ADV	selbst
für	APPR	für
verloren	ADJD	verloren
.	$.	.
Adelheid	NE	Adelheid
.	$.	.
Sein	PPOSAT	sein
Bruder	NN	Bruder
Reinhard	NE	Reinhard
liebt	VVFIN	lieben
ihn	PPER	er
nicht	PTKNEG	nicht
.	$.	.
Heinrich	NE	Heinrich
.	$.	.
Die	ART	die
Jugend	NN	Jugend
braust	VVFIN	brausen
noch	ADV	noch
zu	PTKA	zu
sehr	ADV	sehr
in	APPR	in
ihm	PPER	er
,	$,	,
er	PPER	er
wird	VAFIN	werden
vielleicht	ADV	vielleicht
ein	ART	eine
liebenswürdiger	ADJA	liebenswürdig
Mann	NN	Mann
werden	VAINF	werden
.	$.	.
Adelheid	NE	Adelheid
.	$.	.
Ach	ITJ	ach
,	$,	,
lieber	ADJA	lieb
Bruder	NN	Bruder
,	$,	,
es	PPER	es
ist	VAFIN	sein
Unrecht	NN	Unrecht
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
vor	APPR	vor
Dir	PPER	du
Geheimnisse	NN	Geheimnis
haben	VAINF	haben
