Erste	ADJA	erst
Ihren	PPOSAT	ihr
Intentionen	NN	Intention
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Der	ART	die
Mann	NN	Mann
erhält	VVFIN	erhalten
die	ART	die
Wirtschaftskonzession	NN	Wirtschaftskonzession
nicht	PTKNEG	nicht
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Ich	PPER	ich
glaubte	VVFIN	glauben
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
wollten	VMFIN	wollen
sie	PPER	sie
ihm	PPER	er
erteilen	VVINF	erteilen
?	$.	?
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Wollte	VMFIN	wollen
ich	PPER	ich
,	$,	,
ja	ADV	ja
.	$.	.
Will	VMFIN	wollen
ich	PPER	ich
nicht	PTKNEG	nicht
mehr	ADV	mehr
.	$.	.
Das	ART	die
Gesuch	NN	Gesuch
wird	VAFIN	werden
abgewiesen	VVPP	abweisen
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Ich	PPER	ich
werde	VAFIN	werden
den	ART	die
Beschluß	NN	Beschluss
abändern	VVINF	abändern
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Gut	ADJD	gut
.	$.	.
Apropos	ADV	apropos
,	$,	,
Sie	PPER	Sie
könnten	VMFIN	können
heute	ADV	heute
eine	ART	eine
Rede	NN	Rede
halten	VVINF	halten
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Sehr	ADV	sehr
gerne	ADV	gerne
.	$.	.
Wenn	KOUS	wenn
mir	PPER	ich
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
angeben	VVINF	angeben
wollen	VMFIN	wollen
,	$,	,
auf	PTKVZ	auf
wen	PWS	wer
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Auf	APPR	auf
Herrn	NN	Herr
Neusigl	NN	Neusigl
natürlich	ADV	natürlich
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Wer	PWS	wer
spricht	VVFIN	sprechen
von	APPR	von
Neusigl	NN	Neusigl
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Dann	ADV	dann
vielleicht	ADV	vielleicht
auf	APPR	auf
die	ART	die
Frau	NN	Frau
Gemahlin	NN	Gemahlin
des	ART	die
Jubilars	NN	Jubilar
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Du	PPER	du
bist	VAFIN	sein
heute	ADV	heute
scherzhaft	ADJD	scherzhaft
aufgelegt	VVPP	auflegen
,	$,	,
Amalia	NE	Amalia
.	$.	.
Herr	NN	Herr
Assessor	NN	Assessor
,	$,	,
Sie	PPER	Sie
können	VMFIN	können
auf	APPR	auf
das	ART	die
Amt	NN	Amt
toasten	VVINF	toasten
,	$,	,
dem	PRELS	die
der	ART	die
Mann	NN	Mann
dient	VVFIN	dienen
,	$,	,
auf	APPR	auf
den	ART	die
Amtsvorstand	NN	Amtsvorstand
.	$.	.
Ich	PPER	ich
finde	VVFIN	finden
,	$,	,
daß	KOUS	dass
sich	PRF	sich
das	PDS	die
gehört	VVFIN	gehören
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Wenn	KOUS	wenn
mir	PPER	ich
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
die	ART	die
Bemerkung	NN	Bemerkung
gestatten	VVFIN	gestatten
,	$,	,
ich	PPER	ich
wollte	VMFIN	wollen
das	PDS	die
ohnehin	ADV	ohnehin
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Gut	ADJD	gut
;	$.	;
ich	PPER	ich
will	VMFIN	wollen
damit	PAV	damit
nur	ADV	nur
vermeiden	VVINF	vermeiden
,	$,	,
daß	KOUS	dass
es	PPER	es
ein	ART	eine
anderer	PIS	andere
tut	VVFIN	tun
.	$.	.
Vierte	ADJA	viert
Szene	NN	Szene
Jakob	NE	Jakob
Lampl	NE	Lampl
.	$.	.
Die	ART	die
Vorigen	NN	Vorige
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Grüß	VVIMP	grüßen
Gott	NN	Gott
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
.	$.	.
Do	NE	Do
san	VVFIN	san
ma	NE	ma
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Ach	ITJ	ach
,	$,	,
das	PDS	die
ist	VAFIN	sein
schön	ADJD	schön
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
.	$.	.
Amalia	NE	Amalia
,	$,	,
hier	ADV	hier
ist	VAFIN	sein
unser	PPOSAT	unser
bewährter	ADJA	bewährt
Landtagsabgeordneter	NN	Landtagsabgeordnete
,	$,	,
Herr	NN	Herr
Metzgermeister	NN	Metzgermeister
Lampl	NE	Lampl
,	$,	,
von	APPR	von
dem	PRELS	die
ich	PPER	ich
dir	PRF	du
schon	ADV	schon
öfter	ADV	öfter
erzählt	VVPP	erzählen
habe	VAFIN	haben
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
kühl	ADJD	kühl
.	$.	.
So	ADV	so
?	$.	?
Kann	VMFIN	können
mich	PPER	ich
nicht	PTKNEG	nicht
erinnern	VVINF	erinnern
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Meinen	PPOSAT	mein
Assessor	NN	Assessor
kennen	VVFIN	kennen
Sie	PPER	Sie
ja	ADV	ja
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
.	$.	.
Mir	PPER	ich
san	VVFIN	san
scho	NE	scho
öfters	ADV	öfters
z'sammkemma	NN	z'sammkemma
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Amtlich	ADJD	amtlich
.	$.	.
Gewiß	ADJD	gewiss
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Nun	ADV	nun
,	$,	,
wie	KOUS	wie
geht	VVFIN	gehen
es	PPER	es
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
,	$,	,
muaß	VVFIN	muaß
scho	NE	scho
toa	NE	toa
.	$.	.
'	$(	'
s	NN	s
Wetter	NN	Wetter
halt	PTKVZ	halt
,	$,	,
'	$(	'
s	NN	s
Wetter	NN	Wetter
sollt	VMFIN	sollen
anderst	ADV	anderst
sei	VAFIN	sein
.	$.	.
Viel	PIAT	viele
z	ADJA	z
'	$(	'
trucka	NE	trucka
is	NE	is
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Die	ART	die
anhaltende	ADJA	anhaltend
Dürre	NN	Dürre
ist	VAFIN	sein
der	ART	die
Landwirtschaft	NN	Landwirtschaft
wenig	ADV	wenig
zuträglich	ADJD	zuträglich
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Freili	NE	Freili
.	$.	.
Aba	NE	Aba
da	ADV	da
kannst	VMFIN	können
nix	PIS	nix
machen	VVINF	machen
,	$,	,
des	ART	die
muaß	NN	muaß
ma	NE	ma
schon	ADV	schon
nehma	NN	nehma
,	$,	,
wia	VVFIN	wia
's	PPER	es
kimmt	ADJD	kimmt
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Leider	ADV	leider
,	$,	,
leider	ADV	leider
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
An	APPR	an
andersmal	ADV	andersmal
regent	ADJD	regent
's	PPER	es
dafür	PAV	dafür
wieder	ADV	wieder
mehra	ADJD	mehra
;	$.	;
da	ADV	da
hört	VVFIN	hören
's	PPER	es
nacha	NE	nacha
glei	VVFIN	glei
gar	ADV	gar
nimmer	ADV	nimmer
auf	PTKVZ	auf
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Stimmt	VVFIN	stimmen
,	$,	,
stimmt	VVFIN	stimmen
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Das	PDS	die
ist	VAFIN	sein
merkwürdig	ADJD	merkwürdig
interessant	ADJD	interessant
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Da	ADV	da
ham	VVFIN	ham
Sie	PPER	Sie
recht	ADJD	recht
,	$,	,
Frau	NN	Frau
Bezirksamtmann	NN	Bezirksamtmann
,	$,	,
des	ART	die
sag	VVIMP	sagen
i	NE	i
aa	NE	aa
oft	ADV	oft
.	$.	.
Des	ART	die
is	NE	is
ganz	ADV	ganz
merkwürdi	ADJA	merkwürdi
heutzutag	NN	heutzutag
.	$.	.
I	FM	I
ko	VVFIN	ko
's	PPER	es
net	ADJA	net
glaaben	NN	glaaben
,	$,	,
daß	KOUS	dass
'	$(	'
s	NN	s
früherszeiten	ADJA	früherszeiten
aa'r	NE	aa'r
a	FM	a
so	ADV	so
g'wen	NN	g'wen
is	NE	is
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Im	APPRART	in
Landtage	NN	Landtag
gibt	VVFIN	geben
es	PPER	es
viel	PIAT	viele
Arbeit	NN	Arbeit
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ganz	ADV	ganz
richtig	ADJD	richtig
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Es	PPER	es
wird	VAFIN	werden
noch	ADV	noch
manche	PIAT	manche
Woche	NN	Woche
vergehen	VVINF	vergehen
,	$,	,
bis	KOUS	bis
das	ART	die
Budget	NN	Budget
durchberaten	VVPP	durchberaten
ist	VAFIN	sein
!	$.	!
LAMPL	NE	LAMPL
.	$.	.
Der	ART	die
Bidsche	NN	Bidsche
?	$.	?
Ja	PTKANT	ja
,	$,	,
des	ART	die
is	FM	is
a	FM	a
Teufelsg'schicht	NN	Teufelsg'schicht
.	$.	.
Und	KON	und
der	ART	die
Haufen	NN	Haufe
G'setzer	NN	G'setzer
!	$.	!
I	FM	I
woaß	ADV	woaß
gar	ADV	gar
net	ADJD	net
,	$,	,
wo	PWAV	wo
s	NN	s
'	$(	'
as	FM	as
allweil	ADV	allweil
herbringen	VVINF	herbringen
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Die	ART	die
legislatorische	ADJA	legislatorische
Tätigkeit	NN	Tätigkeit
steht	VVFIN	stehen
eben	ADV	eben
unter	APPR	unter
dem	ART	die
gewaltigen	ADJA	gewaltig
Drucke	NN	Druck
der	ART	die
Neueinführung	NN	Neueinführung
des	ART	die
Bürgerlichen	ADJA	bürgerlich
Gesetzbuches	NN	Gesetzbuch
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Mhm	NE	Mhm
!	$.	!
Bereits	ADV	bereits
.	$.	.
Was	PWS	was
gibt	VVFIN	geben
's	PPER	es
denn	ADV	denn
nacha	ADJD	nacha
heut	VVFIN	heuen
z'essen	ADJD	z'essen
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Hast	VAFIN	haben
du	PPER	du
keine	PIAT	keine
Dinerkarten	NN	Dinerkarten
drucken	VVINF	drucken
lassen	VVINF	lassen
,	$,	,
Heinrich	NE	Heinrich
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Des	ART	die
brauchts	NN	brauchts
net	ADJD	net
,	$,	,
mir	PPER	ich
wern	VVFIN	wern
's	PPER	es
a	FM	a
so	ADV	so
aa	NE	aa
kenna	NE	kenna
,	$,	,
was	PRELS	was
kimmt	ADJD	kimmt
,	$,	,
Frau	NN	Frau
Bezirksamtmann	NN	Bezirksamtmann
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Wenn	KOUS	wenn
Sie	PPER	Sie
glauben	VVFIN	glauben
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Hamm	NN	Hamm
mer	VVFIN	mer
Eahna	NE	Eahna
halt	PTKVZ	halt
a	FM	a
bissel	NE	bissel
Umständ	NE	Umständ
g'macht	VVFIN	g'macht
?	$.	?
Hamm	ADJA	Hamm
S	NN	S
'	$(	'
recht	ADJD	recht
aufkochen	VVINF	aufkochen
müassen	VVFIN	müassen
,	$,	,
Frau	NN	Frau
Bezirksamtmann	NN	Bezirksamtmann
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
das	PDS	die
meiner	PPOSAT	mein
Köchin	NN	Köchin
überlassen	VVPP	überlassen
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Ja	ADV	ja
so	ADV	so
.	$.	.
No	NE	<UNKNOWN>
,	$,	,
de	NE	de
werd	NE	werd
scho	NE	scho
aa	NE	aa
was	PIAT	was
z'sammbringa	NN	z'sammbringa
.	$.	.
Des	ART	die
is	FM	is
scho	NE	scho
a	FM	a
große	ADJA	groß
Ehr	VVIMP	ehren
für	APPR	für
den	ART	die
alten	ADJA	alt
Neusigl	NN	Neusigl
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Ich	PPER	ich
gehe	VVFIN	gehen
von	APPR	von
dem	ART	die
Prinzip	NN	Prinzip
aus	PTKVZ	aus
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
,	$,	,
daß	KOUS	dass
die	ART	die
staatliche	ADJA	staatlich
Oberaufsicht	NN	Oberaufsicht
gerade	ADV	gerade
mit	APPR	mit
der	ART	die
Anerkennung	NN	Anerkennung
einer	ART	eine
verdienstvollen	ADJA	verdienstvoll
Tätigkeit	NN	Tätigkeit
Gutes	NN	Gute
leistet	VVFIN	leisten
.	$.	.
Einerseits	ADV	einerseits
ist	VAFIN	sein
die	ART	die
öffentliche	ADJA	öffentlich
Erzeigung	NN	Erzeigung
des	ART	die
Dankes	NN	Dank
von	APPR	von
ethischem	ADJA	ethisch
Werte	NN	Wert
,	$,	,
andererseits	ADV	andererseits
wirkt	VVFIN	wirken
sie	PPER	sie
anregend	ADJD	anregend
und	KON	und
ermunternd	ADJD	ermunternd
.	$.	.
LAMPL	NE	LAMPL
zieht	VVFIN	zeihen|ziehen
die	ART	die
Tabaksdose	NN	Tabaksdose
.	$.	.
Amal	NE	Amal
schnupfen	VVINF	schnupfen
schadet	VVFIN	schaden
net	ADJD	net
.	$.	.
Mögen	VMFIN	mögen
S	NN	S
'	$(	'
a	FM	a
Pris	NE	Pris
?	$.	?
Lotzbeck	NE	Lotzbeck
Nummera	NN	Nummera
zwoa	NE	zwoa
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
nimmt	VVFIN	nehmen
eine	ART	eine
Prise	NN	Prise
und	KON	und
wirft	VVFIN	werfen
sie	PPER	sie
heimlich	ADJD	heimlich
weg	PTKVZ	weg
.	$.	.
Danke	PTKANT	danke
.	$.	.
Ja	PTKANT	ja
,	$,	,
was	PWS	was
ich	PPER	ich
sagen	VVINF	sagen
wollte	VMFIN	wollen
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
.	$.	.
Gerade	ADV	gerade
in	APPR	in
der	ART	die
Provinz	NN	Provinz
heraußen	VVINF	<UNKNOWN>
muß	VMFIN	müssen
der	ART	die
Amtsvorstand	NN	Amtsvorstand
auch	ADV	auch
für	APPR	für
das	ART	die
Kleinste	ADJA	klein
Fürsorge	NN	Fürsorge
zeigen	VVINF	zeigen
,	$,	,
den	ART	die
Mittelpunkt	NN	Mittelpunkt
bilden	VVFIN	bilden
.	$.	.
Er	PPER	er
vertritt	VVFIN	vertreten
einerseits	ADV	einerseits
den	ART	die
Willen	NN	Wille
des	ART	die
Staates	NN	Staat
,	$,	,
andererseits	ADV	andererseits
vermittelt	VVFIN	vermitteln
er	PPER	er
die	ART	die
aus	APPR	aus
dem	ART	die
Bedürfnisse	NN	Bedürfnis
herausgewachsenen	ADJA	herausgewachst
Wünsche	NN	Wunsch
der	ART	die
Untertanen	NN	Untertan
.	$.	.
Die	ART	die
Rede	NN	Rede
,	$,	,
welche	PRELS	welche
Seine	PPOSAT	sein
Exzellenz	NN	Exzellenz
neulich	ADV	neulich
in	APPR	in
der	ART	die
Kammer	NN	Kammer
hielt	VVFIN	halten
,	$,	,
war	VAFIN	sein
mir	PPER	ich
aus	APPR	aus
dem	ART	die
Herzen	NN	Herz
gesprochen	VVPP	sprechen
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Er	PPER	er
ist	VAFIN	sein
a	FM	a
ganz	ADV	ganz
a	FM	a
g'führiger	ADJA	g'führiger
Mo	NE	Mo
,	$,	,
unser	PPOSAT	unser
Minister	NN	Minister
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Hatten	VAFIN	haben
Sie	PPER	Sie
schon	ADV	schon
öfter	ADV	öfter
Gelegenheit	NN	Gelegenheit
,	$,	,
mit	APPR	mit
Exzellenz	NN	Exzellenz
Rücksprache	NN	Rücksprache
zu	PTKZU	zu
nehmen	VVINF	nehmen
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
,	$,	,
mir	PPER	ich
kemman	VVFIN	kemman
öfter	ADV	öfter
z'samm	NN	z'samm
im	APPRART	in
Ausschuß	NN	Ausschuss
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Sie	PPER	Sie
sagen	VVFIN	sagen
auch	ADV	auch
,	$,	,
nicht	PTKNEG	nicht
wahr	ADJD	wahr
,	$,	,
er	PPER	er
ist	VAFIN	sein
außerordentlich	ADJD	außerordentlich
weitblickend	ADJD	weitblickend
?	$.	?
Er	PPER	er
beherrscht	VVFIN	beherrschen
sein	PPOSAT	sein
Ressort	NN	Ressort
mit	APPR	mit
einer	ART	eine
geradezu	ADV	geradezu
verblüffenden	ADJA	verblüffend
Detailkenntnis	NN	Detailkenntnis
!	$.	!
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
;	$.	;
er	PPER	er
redt	VVFIN	redt
wia'r	NE	wia'r
a	FM	a
anderner	ADJA	anderner
Mensch	NN	Mensch
aa	NE	aa
.	$.	.
Ganz	ADV	ganz
deutsch	ADJD	deutsch
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Das	PDS	die
freut	VVFIN	freuen
mich	PRF	ich
von	APPR	von
Ihnen	PPER	Sie
zu	PTKZU	zu
hören	VVINF	hören
.	$.	.
Ich	PPER	ich
hegte	VVFIN	hegen
schon	ADV	schon
längst	ADV	längst
den	ART	die
Wunsch	NN	Wunsch
,	$,	,
mich	PRF	ich
mit	APPR	mit
Ihnen	PPER	Sie
einmal	ADV	einmal
auszusprechen	VVIZU	aussprechen
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Is	NE	is
scho	NE	scho
recht	VVFIN	rechen
.	$.	.
Ah	ITJ	ah
,	$,	,
da	ADV	da
kimmt	VVFIN	kimmt
ja	ADV	ja
der	ART	die
Hahnrieder	NN	Hahnrieder
und	KON	und
der	ART	die
Sedlmoar	NN	Sedlmoar
!	$.	!
Hamm	ADJA	Hamm
S	NN	S
'	$(	'
de	NE	de
aa'r	NE	aa'r
eing'laden	VVFIN	eing'laden
?	$.	?
Fünfte	ADJA	fünft
Szene	NN	Szene
Die	ART	die
Vorigen	NN	Vorige
.	$.	.
Hahnrieder	NN	Hahnrieder
.	$.	.
Sedlmaier	NE	Sedlmaier
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Gewiß	ADJD	gewiss
.	$.	.
Die	ART	die
Herren	NN	Herr
sind	VAFIN	sein
ja	ADV	ja
beim	APPRART	bei
Landrate	NN	Landrate
.	$.	.
Guten	ADJA	gut
Morgen	NN	Morgen
!	$.	!
Das	PDS	die
ist	VAFIN	sein
schön	ADJD	schön
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
gekommen	VVPP	kommen
sind	VAFIN	sein
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
S'Good	NE	S'Good
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
!	$.	!
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
S'Good	NE	S'Good
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Amalie	NE	Amalie
,	$,	,
das	PRELS	die
sind	VAFIN	sein
die	ART	die
Herren	NN	Herr
vom	APPRART	von
Landrat	NN	Landrat
,	$,	,
Herr	NN	Herr
Ökonom	NN	Ökonom
Sedlmaier	NE	Sedlmaier
,	$,	,
Herr	NN	Herr
Ökonom	NN	Ökonom
Hahnrieder	NN	Hahnrieder
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
,	$,	,
SEDLMAIER	NN	SEDLMAIER
.	$.	.
S'Good	NE	S'Good
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Meinen	PPOSAT	mein
Assessor	NN	Assessor
kennen	VVFIN	kennen
Sie	PPER	Sie
?	$.	?
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Jawohl	ADV	jawohl
!	$.	!
SEDLMAIER	NE	SEDLMAIER
.	$.	.
Mir	PPER	ich
kennen	VVFIN	kennen
ins	APPRART	in
guat	NE	guat
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Gewiß	ADJD	gewiss
!	$.	!
Gewiß	ADJD	gewiss
!	$.	!
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Jessas	NE	Jessas
,	$,	,
der	ART	die
Lampl	NN	Lampl
is	NE	is
aa	NE	aa
do	NE	do
!	$.	!
LAMPL	NE	LAMPL
.	$.	.
Allerdings	ADV	allerdings
.	$.	.
Du	PPER	du
,	$,	,
gestern	ADV	gestern
bin	VAFIN	sein
i	NE	i
bei	APPR	bei
dir	PPER	du
draußd	ADJA	draußd
g'wen	NN	g'wen
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Woaß	NN	Woaß
scho	NE	scho
.	$.	.
Mei	NE	Mei
Bäurin	NN	Bäurin
hat	VAFIN	haben
ma	NE	ma
's	PPER	es
g'sagt	VVFIN	g'sagt
.	$.	.
Hättst	VVFIN	Hättst
gern	ADV	gern
a	FM	a
Kaibi	NE	Kaibi
kaafft	VVFIN	kaafft
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
.	$.	.
Aba	NE	Aba
des	ART	die
kost	VVFIN	kosen
ja	ADV	ja
net	ADJA	net
zahl'n	NE	zahl'n
.	$.	.
De	NE	De
verlangt	VVFIN	verlangen
vierz'g	NE	vierz'g
Pfennig	NN	Pfennig
fürs	APPRART	fürs
Pfund	NN	Pfund
lebat	ADJD	lebat
.	$.	.
Des	ART	die
is	NE	is
ja	ADV	ja
narrisch	ADJD	narrisch
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
De	NE	De
hat	VAFIN	haben
recht	ADJD	recht
g'hat	VVFIN	g'hat
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Freili	NE	Freili
!	$.	!
So	ADV	so
muaß	VVFIN	muaß
ma	NE	ma
reden	VVINF	reden
!	$.	!
Do	NE	Do
is	NE	is
glei	VVFIN	glei
gar	ADV	gar
mit'n	NE	mit'n
Handeln	NN	Handeln
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Ös	ADJA	Ös
Metzger	NN	Metzger
dauert	VVFIN	dauern
's	PPER	es
mi	ADJA	mi
scho	NE	scho
.	$.	.
Ös	ADJD	Ös
verhungert	VVFIN	verhungern
's	PPER	es
no	NE	no
alle	PIAT	alle
mitanand	NE	mitanand
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Wer	PWS	wer
woaß	ADV	woaß
,	$,	,
ob	KOUS	ob
's	PPER	es
net	ADJA	net
no	NE	no
amal	VVFIN	amal
so	ADV	so
weit	ADJD	weit
kummt	ADJD	kummt
.	$.	.
Ös	NE	Ös
Bauernluada	NE	Bauernluada
hätt	VVFIN	hätt
's	PPER	es
enker	NN	enker
Freud	NE	Freud
dro	NE	dro
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
Do	NE	Do
host	VVFIN	host
recht	ADJD	recht
!	$.	!
LAMPL	NE	LAMPL
.	$.	.
Aber	KON	aber
des	ART	die
sag	VVIMP	sagen
i	XY	i
dir	PRF	du
,	$,	,
Hahnrieder	NN	Hahnrieder
,	$,	,
leichter	ADJD	leicht
kaaf	VVFIN	kaaf
i	NE	i
dir	PRF	du
was	PIS	was
ab	PTKVZ	ab
als	KOKOM	als
wia	NE	wia
deiner	PPOSAT	dein
Bäuerin	NN	Bäuerin
.	$.	.
Mit	APPR	mit
die	ART	die
Weibsbilder	NN	Weibsbild
ko'st	VVFIN	ko'st
gar	ADV	gar
nix	PIS	nix
richten	VVINF	richten
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Hast	VAFIN	haben
du	PPER	du
noch	ADV	noch
mehr	PIAT	mehr
Gäste	NN	Gast
eingeladen	VVPP	einladen
,	$,	,
Heinrich	NE	Heinrich
?	$.	?
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Hm	NE	hm
!	$.	!
Äh	VVFIN	Äh
!	$.	!
Es	PPER	es
fehlen	VVFIN	fehlen
noch	ADV	noch
zwei	CARD	zwei
Herren	NN	Herr
vom	APPRART	von
Distriktsausschuß	NN	Distriktsausschuß
und	KON	und
Lehrer	NN	Lehrer
Häberlein	NN	Häberlein
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
An	APPR	an
Lehrer	NN	Lehrer
Häberlein	NN	Häberlein
hab	VAIMP	haben
i	XY	i
laaffen	VVFIN	laaffen
sehg'n	NE	sehg'n
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Der	ART	die
kimmt	ADJA	kimmt
net	ADJA	net
z'spat	NN	z'spat
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
,	$,	,
wenn	KOUS	wenn
's	PPER	es
was	PIS	was
z'essen	ADJD	z'essen
gibt	VVFIN	geben
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
zum	APPRART	zu
Assessor	NN	Assessor
.	$.	.
So	ADV	so
was	PIS	was
von	APPR	von
ordinär	ADJD	ordinär
!	$.	!
ASSESSOR	NN	Assessor
.	$.	.
Gnädige	ADJA	gnädig
Frau	NN	Frau
wundern	VVFIN	wundern
sich	PRF	sich
etwas	ADV	etwas
über	APPR	über
den	ART	die
Ton	NN	Ton
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Wundern	VVINF	wundern
?	$.	?
Nein	PTKANT	nein
!	$.	!
Hier	ADV	hier
in	APPR	in
Bebenhausen	NN	Bebenhausen
wundere	VVFIN	wundern
ich	PPER	ich
mich	PRF	ich
über	APPR	über
gar	ADV	gar
nichts	PIS	nichts
mehr	ADV	mehr
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Allerdings	ADV	allerdings
