Erster	ADJA	erst
Erdenqual	NN	Erdenqual
ihr	PPOSAT	ihr
höchster	ADJA	hoch
Preis	NN	Preis
ist	VAFIN	sein
!	$.	!
LAUNHART	NE	LAUNHART
.	$.	.
Das	PDS	die
ist	VAFIN	sein
selbstverständlich	ADJD	selbstverständlich
!	$.	!
–	ADJA	–
Was	PRELS	was
ich	PPER	ich
noch	ADV	noch
fragen	VVINF	fragen
wollte	VMFIN	wollen
–	NN	–
zeichnen	VVFIN	zeichnen
sich	PRF	sich
die	ART	die
Angehörigen	NN	Angehörige
Ihres	PPOSAT	ihr
Bundes	NN	Bund
alle	PIS	alle
in	APPR	in
so	ADV	so
hervorragendem	ADJA	hervorragend
Maße	NN	Maß
durch	APPR	durch
Schönheit	NN	Schönheit
aus	PTKVZ	aus
wie	KOKOM	wie
Sie	PPER	Sie
?	$.	?
HETMANN	NE	HETMANN
.	$.	.
Ich	PPER	ich
bin	VAFIN	sein
natürlich	ADV	natürlich
nicht	PTKNEG	nicht
Mitglied	NN	Mitglied
des	ART	die
Bundes	NN	Bund
;	$.	;
ich	PPER	ich
bin	VAFIN	sein
vom	APPRART	von
Bund	NN	Bund
nur	ADV	nur
als	KOKOM	als
Sekretär	NN	Sekretär
in	APPR	in
Dienst	NN	Dienst
genommen	VVPP	nehmen
.	$.	.
Die	ART	die
Mitglieder	NN	Mitglied
sind	VAFIN	sein
ausschließlich	ADV	ausschließlich
Menschen	NN	Mensch
von	APPR	von
auffallender	ADJA	auffallender
,	$,	,
allgemein	ADJD	allgemein
bewunderter	ADJA	bewunderter
Schönheit	NN	Schönheit
.	$.	.
Sie	PPER	Sie
werden	VAFIN	werden
vom	APPRART	von
Großmeister	NN	Großmeister
erwählt	VVPP	erwählen
.	$.	.
Die	ART	die
Mitglieder	NN	Mitglied
machen	VVFIN	machen
dem	ART	die
Oberhaupt	NN	Oberhaupt
Vorschläge	NN	Vorschlag
über	APPR	über
die	ART	die
Wahl	NN	Wahl
anderer	PIS	andere
,	$,	,
über	APPR	über
deren	PRELAT	die
wirkliche	ADJA	wirklich
Aufnahme	NN	Aufnahme
aber	ADV	aber
natürlich	ADV	natürlich
nur	ADV	nur
der	ART	die
Großmeister	NN	Großmeister
entscheidet	VVFIN	entscheiden
.	$.	.
BERTA	NE	Berta
.	$.	.
Ei	NE	ei
,	$,	,
jetzt	ADV	jetzt
geht	VVFIN	gehen
mir	PPER	ich
ein	ART	eine
Licht	NN	Licht
auf	PTKVZ	auf
!	$.	!
Andere	PIAT	andere
Menschen	NN	Mensch
sollen	VMFIN	sollen
also	ADV	also
mit	APPR	mit
Glück	NN	Glück
und	KON	und
Leben	NN	Leben
bezahlen	VVINF	bezahlen
,	$,	,
was	PRELS	was
Sie	PPER	Sie
in	APPR	in
Ihrem	PPOSAT	ihr
Hirnkasten	NN	Hirnkasten
ausgeheckt	VVPP	aushecken
haben	VAFIN	haben
!	$.	!
LAUNHART	ADJD	LAUNHART
zu	APPR	zu
Berta	NE	Berta
.	$.	.
Ich	PPER	ich
bitte	VVFIN	bitten
mir	PPER	ich
jetzt	ADV	jetzt
Ruhe	NN	Ruhe
aus	PTKVZ	aus
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Ob	APPR	ob
dieser	PDAT	dies
Vorwurf	NN	Vorwurf
Grund	NN	Grund
hat	VAFIN	haben
,	$,	,
weiß	VVFIN	wissen
ich	PPER	ich
nicht	PTKNEG	nicht
.	$.	.
Zu	PTKA	zu
Launhart	ADJD	Launhart
.	$.	.
Ich	PPER	ich
wollte	VMFIN	wollen
Sie	PPER	Sie
im	APPRART	in
Auftrage	NN	Auftrag
des	ART	die
Bundes	NN	Bund
fragen	VVINF	fragen
,	$,	,
ob	KOUS	ob
Sie	PPER	Sie
in	APPR	in
Deutschland	NE	Deutschland
unsere	PPOSAT	unser
Flugblätter	NN	Flugblatt
und	KON	und
Zeitschriften	NN	Zeitschrift
herausgeben	VVINF	herausgeben
und	KON	und
die	ART	die
Vorbereitungen	NN	Vorbereitung
für	APPR	für
unsere	PPOSAT	unser
Vorträge	NN	Vortrag
treffen	VVINF	treffen
wollen	VMFIN	wollen
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Ja	PTKANT	ja
,	$,	,
ja	ADV	ja
,	$,	,
davon	PAV	davon
später	ADJD	spät
,	$,	,
wenn	KOUS	wenn
es	PPER	es
Ihnen	PPER	Sie
recht	ADJD	recht
ist	VAFIN	sein
.	$.	.
–	ADJA	–
Sagen	NN	Sage|Sagen
Sie	PPER	Sie
mal	ADV	mal
,	$,	,
wo	PWAV	wo
lebt	VVFIN	leben
denn	KON	denn
Ihr	PPOSAT	ihr
Großmeister	NN	Großmeister
?	$.	?
Was	PWS	was
treibt	VVFIN	treiben
er	PPER	er
?	$.	?
Wie	KOUS	wie
heißt	VVFIN	heißen
er	PPER	er
?	$.	?
Wie	KOUS	wie
kann	VMFIN	können
man	PIS	man
ihn	PPER	er
kennenlernen	VVINF	kennenlernen
?	$.	?
HETMANN	NE	HETMANN
.	$.	.
Der	ART	die
Großmeister	NN	Großmeister
ist	VAFIN	sein
ein	ART	eine
Mann	NN	Mann
,	$,	,
der	PRELS	die
in	APPR	in
seiner	PPOSAT	sein
Erscheinung	NN	Erscheinung
alle	PIAT	alle
Vorzüge	NN	Vorzug
in	APPR	in
sich	PRF	sich
vereinigt	VVPP	vereinigen
,	$,	,
durch	APPR	durch
die	PRELS	die
ein	ART	eine
Mensch	NN	Mensch
sich	PRF	sich
auszeichnen	VVINF	auszeichnen
kann	VMFIN	können
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Also	ADV	also
mit	APPR	mit
einem	ART	eine
Wort	NN	Wort
,	$,	,
ein	ART	eine
Rassemensch	NN	Rassemensch
!	$.	!
–	ADJA	–
Aber	KON	aber
ich	PPER	ich
möchte	VMFIN	mögen
gern	ADV	gern
wissen	VVINF	wissen
,	$,	,
wie	KOUS	wie
und	KON	und
wo	PWAV	wo
man	PIS	man
ihn	PPER	er
kennenlernen	VVINF	kennenlernen
kann	VMFIN	können
.	$.	.
HETMANN	NE	HETMANN
.	$.	.
Das	PDS	die
ist	VAFIN	sein
nicht	PTKNEG	nicht
leicht	ADJD	leicht
.	$.	.
Die	ART	die
wenigsten	PIAT	wenigste
Mitglieder	NN	Mitglied
des	ART	die
Bundes	NN	Bund
kennen	VVFIN	kennen
ihn	PPER	er
persönlich	ADJD	persönlich
,	$,	,
obschon	KOUS	obschon
sie	PPER	sie
seinen	PPOSAT	sein
Anordnungen	NN	Anordnung
unbedingt	ADJD	unbedingt
Folge	NN	Folge
leisten	VVINF	leisten
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Ja	ADV	ja
gewiß	ADJD	gewiss
.	$.	.
Aber	ADV	aber
können	VMFIN	können
Sie	PPER	Sie
mir	PRF	ich
nicht	PTKNEG	nicht
vielleicht	ADV	vielleicht
sagen	VVINF	sagen
,	$,	,
wo	PWAV	wo
er	PPER	er
wohnt	VVFIN	wohnen
?	$.	?
HETMANN	NE	HETMANN
.	$.	.
Das	PDS	die
kommt	VVFIN	kommen
hier	ADV	hier
nicht	PTKNEG	nicht
in	APPR	in
Frage	NN	Frage
.	$.	.
Sich	PRF	sich
erhebend	ADJD	erhebend
.	$.	.
Wenn	KOUS	wenn
Ihnen	PPER	Sie
unser	PPOSAT	unser
Vorschlag	NN	Vorschlag
nicht	PTKNEG	nicht
zusagt	VVFIN	zusagen
...	$.	...
LAUNHART	NE	LAUNHART
nötigt	VVFIN	nötigen
ihn	PPER	er
auf	APPR	auf
den	ART	die
Sitz	NN	Sitz
zurück	PTKVZ	zurück
.	$.	.
Nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
,	$,	,
beruhigen	VVFIN	beruhigen
Sie	PPER	Sie
sich	PRF	sich
doch	ADV	doch
!	$.	!
Die	ART	die
Geschichte	NN	Geschichte
interessiert	VVFIN	interessieren
mich	PRF	ich
im	APPRART	in
höchsten	ADJA	hoch
Maße	NN	Maß
!	$.	!
Aber	ADV	aber
wollen	VMFIN	wollen
Sie	PPER	Sie
mir	PRF	ich
nicht	PTKNEG	nicht
vielleicht	ADV	vielleicht
Ihr	PPOSAT	ihr
Programm	NN	Programm
auseinandersetzen	VVINF	auseinandersetzen
?	$.	?
Ich	PPER	ich
darf	VMFIN	dürfen
doch	ADV	doch
wohl	ADV	wohl
wissen	VVINF	wissen
,	$,	,
um	APPR	um
was	PRELS	was
es	PPER	es
sich	PRF	sich
handelt	VVFIN	handeln
.	$.	.
Paragraph	NN	Paragraph
eins	CARD	eins
,	$,	,
Paragraph	NN	Paragraph
zwei	CARD	zwei
,	$,	,
Paragraph	NN	Paragraph
drei	CARD	drei
und	KON	und
so	ADV	so
weiter	PTKVZ	weiter
.	$.	.
HETMANN	NE	HETMANN
.	$.	.
Unsere	PPOSAT	unser
erste	ADJA	erst
Bestimmung	NN	Bestimmung
lautet	VVFIN	lauten
:	$.	:
Unter	APPR	unter
den	ART	die
Angehörigen	NN	Angehörige
des	ART	die
Bundes	NN	Bund
sind	VAFIN	sein
die	ART	die
bürgerlichen	ADJA	bürgerlich
Gesetze	NN	Gesetz
über	APPR	über
Ehe	NN	Ehe
und	KON	und
Familie	NN	Familie
aufgehoben	VVPP	aufheben
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Da	ADV	da
haben	VAFIN	haben
Sie	PPER	Sie
sofort	ADV	sofort
die	ART	die
Polizei	NN	Polizei
auf	APPR	auf
dem	ART	die
Hals	NN	Hals
.	$.	.
HETMANN	NE	HETMANN
.	$.	.
Bis	KON	bis
jetzt	ADV	jetzt
hat	VAFIN	haben
sich	PRF	sich
noch	ADV	noch
nicht	PTKNEG	nicht
gezeigt	VVPP	zeigen
,	$,	,
daß	KOUS	dass
sich	PRF	sich
die	ART	die
Behörden	NN	Behörde
gern	ADV	gern
darum	PAV	darum
kümmern	VVINF	kümmern
,	$,	,
was	PRELS	was
sich	PRF	sich
in	APPR	in
den	ART	die
höchsten	ADJA	hoch
Gesellschaftskreisen	NN	Gesellschaftskreis
unter	APPR	unter
Herren	NN	Herr
und	KON	und
Damen	NN	Dame
abspielt	VVFIN	abspielen
,	$,	,
die	PRELS	die
sämtlich	ADJD	sämtlich
in	APPR	in
der	ART	die
Lage	NN	Lage
sind	VAFIN	sein
,	$,	,
jeden	PIAT	jede
Augenblick	NN	Augenblick
ihren	PPOSAT	ihr
Wohnsitz	NN	Wohnsitz
zu	PTKZU	zu
wechseln	VVINF	wechseln
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Ja	PTKANT	ja
,	$,	,
das	PDS	die
tun	VVFIN	tun
die	ART	die
Behörden	NN	Behörde
nicht	PTKNEG	nicht
gern	ADV	gern
.	$.	.
Übrigens	ADV	übrigens
ließe	VVFIN	lassen
sich	PRF	sich
die	ART	die
Einmengung	NN	Einmengung
der	ART	die
Behörden	NN	Behörde
ja	ADV	ja
vielleicht	ADV	vielleicht
auch	ADV	auch
ganz	ADV	ganz
gut	ADJD	gut
geschäftlich	ADJD	geschäftlich
verwerten	VVINF	verwerten
.	$.	.
Aber	KON	aber
nun	ADV	nun
weiter	ADV	weiter
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
bitten	VVINF	bitten
darf	VMFIN	dürfen
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Die	ART	die
Mitglieder	NN	Mitglied
des	ART	die
Bundes	NN	Bund
verzichten	VVFIN	verzichten
durch	APPR	durch
ein	ART	eine
feierliches	ADJA	feierlich
Gelübde	NN	Gelübde
auf	APPR	auf
das	ART	die
Recht	NN	Recht
,	$,	,
einander	PRF	einander
die	ART	die
Bezeugungen	NN	Bezeugungen
ihrer	PPOSAT	ihr
Gunst	NN	Gunst
zu	PTKZU	zu
verweigern	VVINF	verweigern
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Das	PDS	die
verstehe	VVFIN	verstehen
ich	PPER	ich
nicht	PTKNEG	nicht
.	$.	.
Noch	ADV	noch
mal	ADV	mal
,	$,	,
bitte	VVFIN	bitten
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Jedes	PIAT	jede
Vereinsmitglied	NN	Vereinsmitglied
hat	VAFIN	haben
ein	ART	eine
unverbrüchliches	ADJA	unverbrüchliches
Recht	NN	Recht
auf	APPR	auf
die	ART	die
Gunstbezeugung	NN	Gunstbezeugung
des	ART	die
andern	PIS	andere
.	$.	.
GELLINGHAUSEN	NN	GELLINGHAUSEN
.	$.	.
Das	PDS	die
ist	VAFIN	sein
einfach	ADJD	einfach
unerhört	ADJD	unerhört
!	$.	!
–	ADJA	–
Und	KON	und
Sie	PPER	Sie
wollen	VMFIN	wollen
behaupten	VVINF	behaupten
,	$,	,
daß	KOUS	dass
diese	PDAT	dies
Vereinigung	NN	Vereinigung
seit	APPR	seit
einem	ART	eine
vollen	ADJA	voll
Jahre	NN	Jahr
besteht	VVFIN	bestehen
?	$.	?
HETMANN	NE	HETMANN
.	$.	.
Seit	APPR	seit
November	NN	November
vorigen	ADJA	vorig
Jahres	NN	Jahr
.	$.	.
Zu	PTKA	zu
Launhart	ADJD	Launhart
.	$.	.
In	APPR	in
der	ART	die
Liebe	NN	Liebe
sind	VAFIN	sein
unter	APPR	unter
den	ART	die
Mitgliedern	NN	Mitglied
des	ART	die
Bundes	NN	Bund
alle	PIAT	alle
Frauen	NN	Frau
allen	PIAT	alle
Männern	NN	Mann
und	KON	und
alle	PIAT	alle
Männer	NN	Mann
allen	PIAT	alle
Frauen	NN	Frau
untertan	ADJD	untertan
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Das	PDS	die
wäre	VAFIN	sein
dann	ADV	dann
also	ADV	also
so	ADV	so
ungefähr	ADJD	ungefähr
dasselbe	PDS	dasselbe
,	$,	,
was	PRELS	was
man	PIS	man
bis	APPR	bis
jetzt	ADV	jetzt
mit	APPR	mit
dem	ART	die
Ausdruck	NN	Ausdruck
»	ADJA	»
Freie	NN	Freie
Liebe	ADJA	lieb
«	NN	«
bezeichnete	VVFIN	bezeichnen
?	$.	?
HETMANN	NE	HETMANN
.	$.	.
Im	APPRART	in
Gegenteil	NN	Gegenteil
!	$.	!
In	APPR	in
der	ART	die
Liebe	NN	Liebe
haben	VAFIN	haben
unsere	PPOSAT	unser
Mitglieder	NN	Mitglied
keine	PIAT	keine
Freiheit	NN	Freiheit
.	$.	.
Die	ART	die
Liebe	NN	Liebe
ist	VAFIN	sein
ein	ART	eine
Recht	NN	Recht
aller	PIAT	alle
an	APPR	an
alle	PIS	alle
,	$,	,
und	KON	und
wer	PWS	wer
sich	PRF	sich
dagegen	PAV	dagegen
auflehnt	VVFIN	auflehnen
,	$,	,
gehört	VVFIN	gehören
dem	ART	die
Bunde	NN	Bund
nicht	PTKNEG	nicht
an	PTKVZ	an
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Dann	ADV	dann
reißen	VVFIN	reißen
Sie	PPER	Sie
also	ADV	also
die	ART	die
Familie	NN	Familie
entzwei	PTKVZ	entzwei
,	$,	,
hetzen	VVFIN	hetzen
Staat	NN	Staat
und	KON	und
Bürger	NN	Bürger
gegeneinander	PTKVZ	gegeneinander
und	KON	und
geben	VVFIN	geben
Ihre	PPOSAT	ihr
Leute	NN	Leute
der	ART	die
zweifelhaftesten	ADJA	zweifelhaft
Zukunft	NN	Zukunft
preis	PTKVZ	preis
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Diese	PDAT	dies
Opfer	NN	Opfer
nehmen	VVFIN	nehmen
wir	PPER	wir
nur	ADV	nur
von	APPR	von
Menschen	NN	Mensch
entgegen	PTKVZ	entgegen
,	$,	,
die	PRELS	die
sie	PPER	sie
bringen	VVINF	bringen
können	VMINF	können
.	$.	.
–	NN	–
Dem	ART	die
Armen	NN	Arm|Arme
zu	PTKZU	zu
helfen	VVINF	helfen
,	$,	,
der	PRELS	die
sich	PRF	sich
vom	APPRART	von
nackten	ADJA	nackt
Leben	NN	Leben
emporarbeitet	VVFIN	emporarbeitet
,	$,	,
wie	KOUS	wie
es	PPER	es
bisher	ADV	bisher
höchstes	ADJA	hoch
Gesetz	NN	Gesetz
war	VAFIN	sein
,	$,	,
bleibt	VVFIN	bleiben
auch	ADV	auch
für	APPR	für
uns	PPER	wir
erste	ADJA	erst
Menschenpflicht	NN	Menschenpflicht
.	$.	.
Um	KOUI	um
die	ART	die
allgemeine	ADJA	allgemein
Moral	NN	Moral
,	$,	,
die	PRELS	die
dem	ART	die
Armen	NN	Arm|Arme
zugute	ADV	zugute
kommt	VVFIN	kommen
,	$,	,
aber	KON	aber
auch	ADV	auch
noch	ADV	noch
für	APPR	für
uns	PPER	wir
zu	PTKZU	zu
selbstsüchtigen	ADJA	selbstsüchtig
Zwecken	NN	Zweck
auszubeuten	VVIZU	ausbeuten
und	KON	und
dem	ART	die
Unglücklichen	NN	Unglückliche
sein	PPOSAT	sein
Recht	NN	Recht
auf	APPR	auf
Mitleid	NN	Mitleid
streitig	ADJD	streitig
zu	PTKZU	zu
machen	VVINF	machen
,	$,	,
dazu	PAV	dazu
stehen	VVFIN	stehen
wir	PPER	wir
gesellschaftlich	ADJD	gesellschaftlich
zu	APPR	zu
hoch	ADJD	hoch
.	$.	.
Soweit	KOUS	soweit
wir	PPER	wir
mit	APPR	mit
unserem	PPOSAT	unser
eigenen	ADJA	eigen
Glück	NN	Glück
dafür	PAV	dafür
einstehen	VVINF	einstehen
,	$,	,
gehen	VVFIN	gehen
wir	PPER	wir
zur	APPRART	zu
Moral	NN	Moral
der	ART	die
Schönheit	NN	Schönheit
über	PTKVZ	über
.	$.	.
Kein	PIAT	keine
Feigling	NN	Feigling
ist	VAFIN	sein
berufen	VVPP	berufen
,	$,	,
uns	PPER	wir
zu	PTKZU	zu
folgen	VVINF	folgen
!	$.	!
BERTA	NE	Berta
.	$.	.
Mir	PPER	ich
wird	VAFIN	werden
mit	APPR	mit
dem	ART	die
besten	ADJA	gut
Willen	NN	Wille
nicht	PTKNEG	nicht
klar	ADJD	klar
,	$,	,
was	PRELS	was
die	ART	die
Vorschriften	NN	Vorschrift
,	$,	,
von	APPR	von
denen	PRELS	die
Sie	PPER	Sie
da	ADV	da
faseln	VVINF	faseln
,	$,	,
mit	APPR	mit
Schönheit	NN	Schönheit
zu	PTKZU	zu
tun	VVINF	tun
haben	VAFIN	haben
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Unter	APPR	unter
den	ART	die
Mitgliedern	NN	Mitglied
unseres	PPOSAT	unser
Bundes	NN	Bund
steht	VVFIN	stehen
der	ART	die
freien	ADJA	frei
Fortentwicklung	NN	Fortentwicklung
der	ART	die
Schönheit	NN	Schönheit
kein	PIAT	keine
Hindernis	NN	Hindernis
mehr	ADV	mehr
entgegen	PTKVZ	entgegen
.	$.	.
GELLINGHAUSEN	NN	GELLINGHAUSEN
.	$.	.
In	APPR	in
dem	ART	die
,	$,	,
was	PRELS	was
Sie	PPER	Sie
uns	PRF	wir
hier	ADV	hier
auseinandersetzen	VVINF	auseinandersetzen
,	$,	,
erblicke	VVFIN	erblicken
ich	PPER	ich
nichts	PIS	nichts
als	KOKOM	als
Liederlichkeit	NN	Liederlichkeit
und	KON	und
geistige	ADJA	geistig
Verlotterung	NN	Verlotterung
!	$.	!
Bevor	KOUS	bevor
Sie	PPER	Sie
mit	APPR	mit
Ihren	PPOSAT	ihr
Ansichten	NN	Ansicht
noch	ADV	noch
mehr	PIAT	mehr
Menschen	NN	Mensch
ins	APPRART	in
Unglück	NN	Unglück
stürzen	VVINF	stürzen
,	$,	,
sollte	VMFIN	sollen
man	PIS	man
Sie	PPER	Sie
darauf	PAV	darauf
untersuchen	VVINF	untersuchen
,	$,	,
ob	KOUS	ob
Sie	PPER	Sie
nicht	PTKNEG	nicht
vielleicht	ADV	vielleicht
irrsinnig	ADJD	irrsinnig
sind	VAFIN	sein
.	$.	.
FANNY	NE	Fanny
hat	VAFIN	haben
sich	PRF	sich
erhoben	VVPP	erheben
.	$.	.
Was	PWS	was
hat	VAFIN	haben
man	PIS	man
zu	PTKZU	zu
tun	VVINF	tun
,	$,	,
um	KOUI	um
dem	ART	die
Bunde	NN	Bund
anzugehören	VVIZU	angehören
?	$.	?
LAUNHART	NE	LAUNHART
.	$.	.
Das	PDS	die
ist	VAFIN	sein
ausgezeichnet	VVPP	auszeichnen
,	$,	,
Fräulein	NN	Fräulein
Fanny	NE	Fanny
!	$.	!
Ihr	PPOSAT	ihr
Mut	NN	Mut
verdient	VVFIN	verdienen
die	ART	die
allergrößte	ADJA	allergroß
Bewunderung	NN	Bewunderung
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Man	PIS	man
legt	VVFIN	legen
ein	ART	eine
Gelübde	NN	Gelübde
ab	PTKVZ	ab
,	$,	,
daß	KOUS	dass
man	PIS	man
den	ART	die
Bestimmungen	NN	Bestimmung
Folge	NN	Folge
leisten	VVINF	leisten
wird	VAFIN	werden
.	$.	.
FANNY	NE	Fanny
ohne	APPR	ohne
die	ART	die
Hand	NN	Hand
zu	PTKZU	zu
erheben	VVINF	erheben
.	$.	.
Ich	PPER	ich
schwöre	VVFIN	schwören
es	PPER	es
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Wobei	PWAV	wobei
schwören	VVFIN	schwören
Sie	PPER	Sie
?	$.	?
!	$.	!
FANNY	NE	Fanny
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
keinen	PIAT	keine
zufriedenen	ADJA	zufrieden
Augenblick	NN	Augenblick
mehr	ADV	mehr
in	APPR	in
meinem	PPOSAT	mein
Leben	NN	Leben
haben	VAFIN	haben
–	ADJA	–
was	PRELS	was
ich	PPER	ich
von	APPR	von
der	ART	die
Welt	NN	Welt
erhoffte	VVFIN	erhoffen
,	$,	,
soll	VMFIN	sollen
mir	PPER	ich
verloren	VVPP	verlieren
sein	VAINF	sein
–	NN	–
nur	ADV	nur
Unheil	NN	Unheil
soll	VMFIN	sollen
mir	PPER	ich
jeder	PIAT	jede
Schritt	NN	Schritt
bringen	VVINF	bringen
,	$,	,
den	PRELS	die
ich	PPER	ich
dem	ART	die
Glück	NN	Glück
entgegengehe	VVFIN	entgegengehen
–	NN	–
wenn	KOUS	wenn
ich	PPER	ich
mich	PRF	ich
je	ADV	je
mit	APPR	mit
einer	ART	eine
Regung	NN	Regung
gegen	APPR	gegen
die	ART	die
Bestimmungen	NN	Bestimmung
,	$,	,
die	PRELS	die
Sie	PPER	Sie
aussprächen	VVFIN	aussprechen
,	$,	,
auflehne	VVFIN	auflehne
!	$.	!
HETMANN	NE	HETMANN
erhebt	VVFIN	erheben
sich	PRF	sich
.	$.	.
Daraufhin	PAV	daraufhin
kann	VMFIN	können
ich	PPER	ich
Ihre	PPOSAT	ihr
Wahl	NN	Wahl
dem	ART	die
Großmeister	NN	Großmeister
vorschlagen	VVINF	vorschlagen
.	$.	.
Ich	PPER	ich
zweifle	VVFIN	zweifeln
gar	ADV	gar
nicht	PTKNEG	nicht
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
zu	APPR	zu
den	ART	die
Unsern	PPOSAT	Unsern
gehören	VVINF	gehören
werden	VAFIN	werden
.	$.	.
LAUNHART	NE	LAUNHART
.	$.	.
Wollen	VMFIN	wollen
Sie	PPER	Sie
mich	PRF	ich
dann	ADV	dann
bitte	ADV	bitte
auch	ADV	auch
gleich	ADJD	gleich
als	KOKOM	als
Mitglied	NN	Mitglied
vormerken	VVINF	vormerken
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
die	ART	die
feste	ADJA	fest
Absicht	NN	Absicht
,	$,	,
dem	ART	die
Bunde	NN	Bund
beizutreten	VVIZU	beitreten
.	$.	.
Ich	PPER	ich
möchte	VMFIN	mögen
die	ART	die
Angelegenheit	NN	Angelegenheit
nur	ADV	nur
gern	ADV	gern
vorher	ADV	vorher
noch	ADV	noch
mit	APPR	mit
meinem	PPOSAT	mein
Schwiegervater	NN	Schwiegervater
besprechen	VVINF	besprechen
.	$.	.
HETMANN	NE	HETMANN
.	$.	.
Sie	PPER	Sie
können	VMFIN	können
sich	PRF	sich
die	ART	die
Mühe	NN	Mühe
sparen	VVINF	sparen
.	$.	.
Ihr	PPOSAT	ihr
Wesen	NN	Wesen
macht	VVFIN	machen
Ihre	PPOSAT	ihr
Mitgliedschaft	NN	Mitgliedschaft
von	APPR	von
vornherein	ADV	vornherein
unmöglich	ADJD	unmöglich
.	$.	.
Fritz	NE	Fritz
bringt	VVFIN	bringen
Launhart	ADJD	Launhart
auf	APPR	auf
einem	ART	eine
Tablett	NN	Tablett
eine	ART	eine
Karte	NN	Karte
.	$.	.
LAUNHART	ADJD	LAUNHART
die	ART	die
Karte	NN	Karte
lesend	ADJD	lesend
.	$.	.
»	NN	»
Pietro	NE	Pietro
Alessandro	NE	Alessandro
Morosini	NN	Morosini
«	ADJA	«
–	NN	–
kenne	VVFIN	kennen
ich	PPER	ich
nicht	PTKNEG	nicht
!	$.	!
HETMANN	NN	HETMANN
bleich	ADJD	bleich
vor	APPR	vor
Zorn	NE	Zorn
.	$.	.
Unerhört	ADJD	unerhört
!	$.	!
Zu	APPR	zu
Fritz	NE	Fritz
.	$.	.
Ich	PPER	ich
lasse	VVFIN	lassen
den	ART	die
Herrn	NN	Herr
bitten	VVINF	bitten
,	$,	,
im	APPRART	in
Gasthof	NN	Gasthof
drüben	ADV	drüben
noch	ADV	noch
fünf	CARD	fünf
Minuten	NN	Minute
auf	APPR	auf
mich	PPER	ich
zu	PTKZU	zu
warten	VVINF	warten
!	$.	!
LAUNHART	NE	LAUNHART
.	$.	.
Wer	PWS	wer
ist	VAFIN	sein
denn	ADV	denn
das	PDS	die
,	$,	,
sagen	VVFIN	sagen
Sie	PPER	Sie
mal	ADV	mal
!	$.	!
HETMANN	NN	HETMANN
verlegen	VVINF	verlegen
.	$.	.
Das	PDS	die
ist	VAFIN	sein
–	ADJD	–
niemand	PIS	niemand
.	$.	.
Ein	ART	eine
Bekannter	NN	Bekannte
von	APPR	von
mir	PPER	ich
...	$.	...
GELLINGHAUSEN	NN	GELLINGHAUSEN
.	$.	.
Der	ART	die
Herr	NN	Herr
ist	VAFIN	sein
doch	ADV	doch
nicht	PTKNEG	nicht
vielleicht	ADV	vielleicht
am	APPRART	an
Ende	NN	Ende
gar	ADV	gar
Ihr	PPOSAT	ihr
Großmeister	NN	Großmeister
?	$.	?
BERTA	NE	Berta
.	$.	.
Selbstverständlich	ADJD	selbstverständlich
ist	VAFIN	sein
er	PPER	er
das	PDS	die
!	$.	!
HETMANN	NE	HETMANN
.	$.	.
Nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
...	$.	...
LAUNHART	NE	LAUNHART
.	$.	.
Aber	KON	aber
natürlich	ADV	natürlich
,	$,	,
der	ART	die
Großmeister	NN	Großmeister
.	$.	.
Zu	APPR	zu
Fritz	NE	Fritz
.	$.	.
Eintreten	NN	Eintreten
lassen	VVINF	lassen
!	$.	!
Sofort	ADV	sofort
!	$.	!
Ich	PPER	ich
lasse	VVFIN	lassen
aufs	APPRART	aufs
dringendste	ADJA	dringend
ersuchen	VVINF	ersuchen
!	$.	!
Fritz	NE	Fritz
über	APPR	über
die	ART	die
Veranda	NN	Veranda
ab	PTKVZ	ab
.	$.	.
LAUNHART	ADJD	LAUNHART
zu	APPR	zu
Hetmann	NN	Hetmann
.	$.	.
Ich	PPER	ich
verstehe	VVFIN	verstehen
Sie	PPER	Sie
nicht	PTKNEG	nicht
!	$.	!
Warum	PWAV	warum
wollen	VMFIN	wollen
Sie	PPER	Sie
uns	PRF	wir
denn	KON	denn
diesen	PDAT	dies
Hochgenuß	NN	Hochgenuss
