zerschlug	VVFIN	zerschlagen
ich	PPER	ich
,	$,	,
Und	KON	und
der	ART	die
Flickschuster	NN	Flickschuster
hat	VAFIN	haben
im	APPRART	in
Kopf	NN	Kopf
ein	ART	eine
Loch	NN	Loch
.	$.	.
–	NN	–
ADAM	NE	Adam
.	$.	.
Frau	NN	Frau
Marthe	NE	Marthe
!	$.	!
Was	PWS	was
entgegnet	VVFIN	entgegnen
Ihr	PPER	sie
der	ART	die
Rede	NN	Rede
?	$.	?
Sagt	VVFIN	sagen
an	PTKVZ	an
!	$.	!
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Was	PWS	was
ich	PPER	ich
der	ART	die
Red	NE	red
entgegene	NN	entgegene
?	$.	?
Daß	KOUS	dass
sie	PPER	sie
,	$,	,
Herr	NN	Herr
Richter	NE	Richter
,	$,	,
wie	KOKOM	wie
der	ART	die
Marder	NN	Marder
einbricht	VVFIN	einbrechen
,	$,	,
Und	KON	und
Wahrheit	NN	Wahrheit
wie	KOKOM	wie
ein	ART	eine
gakelnd	ADJD	gakelnd
Huhn	NN	Huhn
erwürgt	VVPP	erwürgen
.	$.	.
Was	PWS	was
Recht	NN	Recht
liebt	VVFIN	lieben
,	$,	,
sollte	VMFIN	sollen
zu	APPR	zu
den	ART	die
Keulen	NN	Keule
greifen	VVINF	greifen
,	$,	,
Um	KOUI	um
dieses	PDAT	dies
Ungetüm	NN	Ungetüm
der	ART	die
Nacht	NN	Nacht
zu	PTKZU	zu
tilgen	VVINF	tilgen
.	$.	.
ADAM	NE	Adam
.	$.	.
Da	ADV	da
wird	VAFIN	werden
Sie	PPER	Sie
den	ART	die
Beweis	NN	Beweis
uns	PRF	wir
führen	VVINF	führen
müssen	VMINF	müssen
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
O	NN	O
ja	ADV	ja
,	$,	,
sehr	ADV	sehr
gern	ADV	gern
.	$.	.
Hier	ADV	hier
ist	VAFIN	sein
mein	PPOSAT	mein
Zeuge	NN	Zeuge
.	$.	.
–	ADJA	–
Rede	NN	Rede
!	$.	!
ADAM	NE	Adam
.	$.	.
Die	ART	die
Tochter	NN	Tochter
?	$.	?
Nein	PTKANT	nein
,	$,	,
Frau	NN	Frau
Marthe	NE	Marthe
.	$.	.
WALTER	NE	Walter
.	$.	.
Nein	PTKANT	nein
?	$.	?
Warum	PWAV	warum
nicht	PTKNEG	nicht
?	$.	?
ADAM	NE	Adam
.	$.	.
Als	KOKOM	als
Zeugin	NN	Zeugin
,	$,	,
gnäd'ger	ADJA	gnäd'ger
Herr	NN	Herr
?	$.	?
Steht	VVFIN	stehen
im	APPRART	in
Gesetzbuch	NN	Gesetzbuch
Nicht	PTKNEG	nicht
titulo	NE	titulo
,	$,	,
ist	VAFIN	sein
's	PPER	es
quarto	NE	quarto
?	$.	?
oder	KON	oder
quinto	NE	quinto
?	$.	?
Wenn	KOUS	wenn
Krüge	NN	Krug
oder	KON	oder
sonst	ADV	sonst
,	$,	,
was	PWS	was
weiß	VVFIN	wissen
ich	PPER	ich
?	$.	?
Von	APPR	von
jungen	ADJA	jung
Bengeln	NN	Bengeln
sind	VAFIN	sein
zerschlagen	VVPP	zerschlagen
worden	VAPP	werden
,	$,	,
So	ADV	so
zeugen	VVFIN	zeugen
Töchter	NN	Tochter
ihren	PPOSAT	ihr
Müttern	NN	Mutter
nicht	PTKNEG	nicht
?	$.	?
WALTER	NE	Walter
.	$.	.
In	APPR	in
Eurem	PPOSAT	euer
Kopf	NN	Kopf
liegt	VVFIN	liegen
Wissenschaft	NN	Wissenschaft
und	KON	und
Irrtum	NN	Irrtum
Geknetet	VVPP	kneten
,	$,	,
innig	ADJD	innig
,	$,	,
wie	KOUS	wie
ein	ART	eine
Teig	NN	Teig
,	$,	,
zusammen	PTKVZ	zusammen
;	$.	;
Mit	APPR	mit
jedem	PIAT	jede
Schnitte	NN	Schnitt|Schnitte
gebt	VVFIN	geben
Ihr	PPER	sie
mir	PRF	ich
von	APPR	von
beidem	PIS	beide
.	$.	.
Die	ART	die
Jungfer	NN	Jungfer
zeugt	VVFIN	zeugen
noch	ADV	noch
nicht	PTKNEG	nicht
,	$,	,
sie	PPER	sie
deklariert	VVFIN	deklarieren
jetzt	ADV	jetzt
;	$.	;
Ob	KOUS	ob
,	$,	,
und	KON	und
für	APPR	für
wen	PWS	wer
,	$,	,
sie	PPER	sie
zeugen	VVINF	zeugen
will	VMFIN	wollen
und	KON	und
kann	VMFIN	können
,	$,	,
Wird	VAFIN	werden
erst	ADV	erst
aus	APPR	aus
der	ART	die
Erklärung	NN	Erklärung
sich	PRF	sich
ergeben	VVPP	ergeben
.	$.	.
ADAM	NE	Adam
.	$.	.
Ja	PTKANT	ja
,	$,	,
deklarieren	VVINF	deklarieren
.	$.	.
Gut	ADJD	gut
.	$.	.
Titulo	NN	Titulo
sexto	ADJD	sexto
.	$.	.
Doch	KON	doch
was	PRELS	was
sie	PPER	sie
sagt	VVFIN	sagen
,	$,	,
das	PDS	die
glaubt	VVFIN	glauben
man	PIS	man
nicht	PTKNEG	nicht
.	$.	.
WALTER	NE	Walter
.	$.	.
Tritt	VVFIN	treten
vor	PTKVZ	vor
,	$,	,
mein	PPOSAT	mein
junges	ADJA	jung
Kind	NN	Kind
.	$.	.
ADAM	NE	Adam
.	$.	.
He	NE	He
!	$.	!
Lies	NE	Lies
'	$(	'
–	NN	–
!	$.	!
–	NN	–
Erlaubt	VVPP	erlauben
!	$.	!
Die	ART	die
Zunge	NN	Zunge
wird	VAFIN	werden
sehr	ADV	sehr
trocken	ADJD	trocken
mir	PPER	ich
–	ADJA	–
Margrete	NE	Margrete
!	$.	!
Achter	ADJA	acht
Auftritt	NN	Auftritt
Eine	ART	eine
Magd	NN	Magd
tritt	VVFIN	treten
auf	PTKVZ	auf
.	$.	.
Die	ART	die
Vorigen	NN	Vorige
.	$.	.
ADAM	NE	Adam
.	$.	.
Ein	ART	eine
Glas	NN	Glas
mit	APPR	mit
Wasser	NN	Wasser
!	$.	!
–	NN	–
DIE	ART	die
MAGD	NN	Magd
.	$.	.
Gleich	ADJD	gleich
!	$.	!
ADAM	NE	Adam
.	$.	.
Kann	VMFIN	können
ich	PPER	ich
Euch	PRF	ihr
gleichfalls	ADV	gleichfalls
–	ADJD	–
?	$.	?
WALTER	NE	Walter
.	$.	.
Ich	PPER	ich
danke	VVFIN	danken
.	$.	.
ADAM	NE	Adam
.	$.	.
Franz	NE	Franz
?	$.	?
oder	KON	oder
Mos'ler	NN	Mos'ler
?	$.	?
Was	PWS	was
Ihr	PPER	sie
wollt	VMFIN	wollen
.	$.	.
Walter	NE	Walter
verneigt	VVFIN	verneigen
sich	PRF	sich
;	$.	;
die	ART	die
Magd	NN	Magd
bringt	VVFIN	bringen
Wasser	NN	Wasser
und	KON	und
entfernt	VVFIN	entfernen
sich	PRF	sich
.	$.	.
Neunter	ADJA	neunt
Auftritt	NN	Auftritt
Walter	NE	Walter
.	$.	.
Adam	NE	Adam
.	$.	.
Frau	NN	Frau
Marthe	NE	Marthe
usw	NE	usw
.	$.	.
ohne	APPR	ohne
die	ART	die
Magd	NN	Magd
.	$.	.
ADAM	NE	Adam
.	$.	.
–	NN	–
Wenn	KOUS	wenn
ich	PPER	ich
freimütig	ADJD	freimütig
reden	VVINF	reden
darf	VMFIN	dürfen
,	$,	,
Ihr	PPOSAT	ihr
Gnaden	NN	Gnade
,	$,	,
Die	ART	die
Sache	NN	Sache
eignet	VVFIN	eignen
gut	ADJD	gut
sich	PRF	sich
zum	APPRART	zu
Vergleich	NN	Vergleich
.	$.	.
WALTER	NE	Walter
.	$.	.
Sich	PRF	sich
zum	APPRART	zu
Vergleich	NN	Vergleich
?	$.	?
Das	PDS	die
ist	VAFIN	sein
nicht	PTKNEG	nicht
klar	ADJD	klar
,	$,	,
Herr	NN	Herr
Richter	NE	Richter
.	$.	.
Vernünft'ge	ADJA	Vernünft'ge
Leute	NN	Leute
können	VMFIN	können
sich	PRF	sich
vergleichen	VVINF	vergleichen
;	$.	;
Doch	KON	doch
wie	KOUS	wie
Ihr	PPER	sie
den	ART	die
Vergleich	NN	Vergleich
schon	ADV	schon
wollt	VMFIN	wollen
bewirken	VVINF	bewirken
,	$,	,
Da	KOUS	da
noch	ADV	noch
durchaus	ADV	durchaus
die	ART	die
Sache	NN	Sache
nicht	PTKNEG	nicht
entworren	ADJD	entworren
,	$,	,
Das	PDS	die
hätt	VVFIN	hätt
ich	PPER	ich
wohl	ADV	wohl
von	APPR	von
Euch	PPER	ihr
zu	PTKZU	zu
hören	VVINF	hören
Lust	NN	Lust
.	$.	.
Wie	KOUS	wie
denkt	VVFIN	denken
Ihr	PPER	sie
's	PPER	es
anzustellen	VVIZU	anstellen
,	$,	,
sagt	VVFIN	sagen
mir	PPER	ich
an	PTKVZ	an
?	$.	?
Habt	VAFIN	haben
Ihr	PPER	sie
ein	ART	eine
Urteil	NN	Urteil
schon	ADV	schon
gefaßt	VVPP	fassen
?	$.	?
ADAM	NE	Adam
.	$.	.
Mein	PPOSAT	mein
Seel	NN	Seel
!	$.	!
Wenn	KOUS	wenn
ich	PPER	ich
,	$,	,
da	KOUS	da
das	ART	die
Gesetz	NN	Gesetz
im	APPRART	in
Stich	NN	Stich
mich	PRF	ich
läßt	VVFIN	lassen
,	$,	,
Philosophie	NN	Philosophie
zu	PTKVZ	zu
Hülfe	VVFIN	helfen
nehmen	VVINF	nehmen
soll	VMFIN	sollen
,	$,	,
So	ADV	so
war	VAFIN	sein
's	PPER	es
–	ADJD	–
der	ART	die
Leberecht	NE	Leberecht
–	NN	–
WALTER	NE	Walter
.	$.	.
Wer	PWS	wer
?	$.	?
ADAM	NE	Adam
.	$.	.
Oder	KON	oder
Ruprecht	NE	Ruprecht
–	NN	–
WALTER	NE	Walter
.	$.	.
Wer	PWS	wer
?	$.	?
ADAM	NE	Adam
.	$.	.
Oder	KON	oder
Lebrecht	NE	Lebrecht
,	$,	,
der	PRELS	die
den	ART	die
Krug	NN	Krug
zerschlug	VVFIN	zerschlagen
.	$.	.
WALTER	NE	Walter
.	$.	.
Wer	PWS	wer
also	ADV	also
war	VAFIN	sein
's	PPER	es
?	$.	?
Der	ART	die
Lebrecht	NE	Lebrecht
oder	KON	oder
Ruprecht	NE	Ruprecht
?	$.	?
Ihr	PPER	sie
greift	VVFIN	greifen
,	$,	,
ich	PPER	ich
seh	XY	seh
,	$,	,
mit	APPR	mit
Eurem	PPOSAT	euer
Urteil	NN	Urteil
ein	PTKVZ	ein
,	$,	,
Wie	KOUS	wie
eine	ART	eine
Hand	NN	Hand
in	APPR	in
einen	ART	eine
Sack	NN	Sack
voll	ADJD	voll
Erbsen	NN	Erbse
.	$.	.
ADAM	NE	Adam
.	$.	.
Erlaubt	VVPP	erlauben
!	$.	!
WALTER	NE	Walter
.	$.	.
Schweigt	VVFIN	schweigen
,	$,	,
schweigt	VVFIN	schweigen
,	$,	,
ich	PPER	ich
bitt	VVFIN	bitt
Euch	PPER	ihr
.	$.	.
ADAM	NE	Adam
.	$.	.
Wie	KOKOM	wie
Ihr	PPER	sie
wollt	VMFIN	wollen
.	$.	.
Auf	APPR	auf
meine	PPOSAT	mein
Ehr	VVIMP	ehren
,	$,	,
mir	PPER	ich
wär	VVFIN	wär
's	PPER	es
vollkommen	ADJD	vollkommen
recht	ADJD	recht
,	$,	,
Wenn	KOUS	wenn
sie	PPER	sie
es	PPER	es
alle	PIAT	alle
beid	NN	beid
gewesen	VAPP	sein
wären	VAFIN	sein
.	$.	.
WALTER	NE	Walter
.	$.	.
Fragt	VVFIN	fragen
dort	ADV	dort
,	$,	,
so	ADV	so
werdet	VAFIN	werden
Ihr	PPER	sie
's	PPER	es
erfahren	VVPP	erfahren
.	$.	.
ADAM	NE	Adam
.	$.	.
Sehr	ADV	sehr
gern	ADV	gern
.	$.	.
Doch	KON	doch
wenn	KOUS	wenn
Ihr	PPER	sie
's	PPER	es
herausbekommt	VVFIN	herausbekommen
,	$,	,
bin	VAFIN	sein
ich	PPER	ich
ein	ART	eine
Schuft	NN	Schuft
.	$.	.
–	ADJD	–
Habt	VAFIN	haben
Ihr	PPER	sie
das	ART	die
Protokoll	NN	Protokoll
da	ADV	da
in	APPR	in
Bereitschaft	NN	Bereitschaft
?	$.	?
LICHT	ADJD	licht
.	$.	.
Vollkommen	ADJD	vollkommen
.	$.	.
ADAM	NE	Adam
.	$.	.
Gut	ADJD	gut
.	$.	.
LICHT	ADJD	licht
.	$.	.
Und	KON	und
brech	VVFIN	brech
ein	ART	eine
eignes	ADJA	eigen
Blatt	NN	Blatt
mir	PPER	ich
,	$,	,
Begierig	ADJD	begierig
,	$,	,
was	PWS	was
darauf	PAV	darauf
zu	PTKZU	zu
stehen	VVINF	stehen
kommt	VVFIN	kommen
.	$.	.
ADAM	NE	Adam
.	$.	.
Ein	ART	eine
eignes	ADJA	eigen
Blatt	NN	Blatt
?	$.	?
Auch	ADV	auch
gut	ADJD	gut
.	$.	.
WALTER	NE	Walter
.	$.	.
Sprich	VVIMP	sprechen
dort	ADV	dort
,	$,	,
mein	PPOSAT	mein
Kind	NN	Kind
.	$.	.
ADAM	NE	Adam
.	$.	.
Sprich	VVIMP	sprechen
,	$,	,
Evchen	NE	Evchen
,	$,	,
hörst	VVFIN	hören
du	PPER	du
,	$,	,
sprich	VVIMP	sprechen
jetzt	ADV	jetzt
,	$,	,
Jungfer	NN	Jungfer
Evchen	NE	Evchen
!	$.	!
Gib	VVIMP	geben
Gotte	NN	Gott
,	$,	,
hörst	VVFIN	hören
du	PPER	du
,	$,	,
Herzchen	NN	Herzchen
,	$,	,
gib	VVIMP	geben
,	$,	,
mein	VVIMP	meinen
Seel	VVFIN	Seel
,	$,	,
Ihm	PPER	er|es
und	KON	und
der	ART	die
Welt	NN	Welt
,	$,	,
gib	VVIMP	geben
ihm	PPER	er
was	PRELS	was
von	APPR	von
der	ART	die
Wahrheit	NN	Wahrheit
.	$.	.
Denk	VVIMP	denken
,	$,	,
daß	KOUS	dass
du	PPER	du
hier	ADV	hier
vor	APPR	vor
Gottes	NN	Gott
Richtstuhl	NN	Richtstuhl
bist	VAFIN	sein
,	$,	,
Und	KON	und
daß	KOUS	dass
du	PPER	du
deinen	PPOSAT	dein
Richter	NN	Richter
nicht	PTKNEG	nicht
mit	APPR	mit
Leugnen	NN	Leugnen
,	$,	,
Und	KON	und
Plappern	NN	Plappern
,	$,	,
was	PRELS	was
zur	APPRART	zu
Sache	NN	Sache
nicht	PTKNEG	nicht
gehört	VVPP	gehören|hören
,	$,	,
Betrüben	VVINF	betrüben
mußt	VMFIN	müssen
.	$.	.
Ach	ITJ	ach
,	$,	,
was	PRELS	was
!	$.	!
Du	PPER	du
bist	VAFIN	sein
vernünftig	ADJD	vernünftig
.	$.	.
Ein	ART	eine
Richter	NN	Richter
immer	ADV	immer
,	$,	,
weißt	VVFIN	weißen
du	PPER	du
,	$,	,
ist	VAFIN	sein
ein	ART	eine
Richter	NN	Richter
,	$,	,
Und	KON	und
einer	PIS	eine
braucht	VVFIN	brauchen
ihn	PPER	er
heut	VVFIN	heuen
,	$,	,
und	KON	und
einer	PIS	eine
morgen	ADV	morgen
.	$.	.
Sagst	VVFIN	sagen
du	PPER	du
,	$,	,
daß	KOUS	dass
es	PPER	es
der	ART	die
Lebrecht	NE	Lebrecht
war	VAFIN	sein
:	$.	:
nun	ADV	nun
gut	ADJD	gut
;	$.	;
Und	KON	und
sagst	VVFIN	sagen
du	PPER	du
,	$,	,
daß	KOUS	dass
es	PPER	es
Ruprecht	NE	Ruprecht
war	VAFIN	sein
:	$.	:
auch	ADV	auch
gut	ADJD	gut
!	$.	!
Sprich	VVIMP	sprechen
so	ADV	so
,	$,	,
sprich	VVIMP	sprechen
so	ADV	so
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
kein	PIAT	keine
ehrlicher	ADJA	ehrlich
Kerl	NN	Kerl
,	$,	,
Es	PPER	es
wird	VAFIN	werden
sich	PRF	sich
alles	PIS	alle
,	$,	,
wie	KOUS	wie
du	PPER	du
's	PPER	es
wünschest	VVFIN	wünschen
finden	VVFIN	finden
.	$.	.
Willst	VMFIN	wollen
du	PPER	du
mir	PRF	ich
hier	ADV	hier
von	APPR	von
einem	ART	eine
andern	PIS	andere
trätschen	VVFIN	trätschen
,	$,	,
Und	KON	und
dritten	ADJA	dritt
etwa	ADV	etwa
,	$,	,
dumme	ADJA	dumm
Namen	NN	Name
nennen	VVINF	nennen
:	$.	:
Sieh	VVIMP	sehen
,	$,	,
Kind	NN	Kind
,	$,	,
nimm	VVIMP	nehmen
dich	PPER	du
in	APPR	in
acht	CARD	acht
,	$,	,
ich	PPER	ich
sag	VVIMP	sagen
nichts	PIS	nichts
weiter	PTKVZ	weiter
.	$.	.
In	APPR	in
Huisum	NN	Huisum
,	$,	,
hol	VVIMP	holen
's	PPER	es
der	ART	die
Henker	NN	Henker
,	$,	,
glaubt	VVFIN	glauben
dir	PPER	du
's	PPER	es
keiner	PIS	keine
,	$,	,
Und	KON	und
keiner	PIAT	keine
,	$,	,
Evchen	NE	Evchen
,	$,	,
in	APPR	in
den	ART	die
Niederlanden	NN	Niederland
,	$,	,
Du	PPER	du
weißt	VVFIN	weißen
,	$,	,
die	ART	die
weißen	ADJA	weiß
Wände	NN	Wand
zeugen	VVFIN	zeugen
nicht	PTKNEG	nicht
,	$,	,
Der	PRELS	die
auch	ADV	auch
wird	VAFIN	werden
zu	PTKA	zu
verteidigen	VVFIN	verteidigen
sich	PRF	sich
wissen	VVINF	wissen
:	$.	:
Und	KON	und
deinen	PPOSAT	dein
Ruprecht	NE	Ruprecht
holt	VVFIN	holen
die	ART	die
Schwerenot	NN	Schwerenot
!	$.	!
WALTER	NE	Walter
.	$.	.
Wenn	KOUS	wenn
Ihr	PPER	sie
doch	ADV	doch
Eure	PPOSAT	euer
Reden	NN	Rede|Reden
lassen	VVINF	lassen
wolltet	VMFIN	wollen
.	$.	.
Geschwätz	NN	Geschwätz
,	$,	,
gehauen	VVPP	hauen
nicht	PTKNEG	nicht
und	KON	und
nicht	PTKNEG	nicht
gestochen	VVPP	stechen
.	$.	.
ADAM	NE	Adam
.	$.	.
Verstehen	VVFIN	verstehen
's	PPER	es
Euer	PPOSAT	euer
Gnaden	NN	Gnade
nicht	PTKNEG	nicht
?	$.	?
WALTER	NE	Walter
.	$.	.
Macht	NN	Macht
fort	PTKVZ	fort
!	$.	!
Ihr	PPER	sie
habt	VAFIN	haben
zulängst	ADJD	zulängst
hier	ADV	hier
auf	APPR	auf
dem	ART	die
Stuhl	NN	Stuhl
gesprochen	VVPP	sprechen
.	$.	.
ADAM	NE	Adam
.	$.	.
Auf	PTKVZ	auf
Ehr	VVIMP	ehren
!	$.	!
Ich	PPER	ich
habe	VAFIN	haben
nicht	PTKNEG	nicht
studiert	VVPP	studieren
,	$,	,
Euer	PPOSAT	euer
Gnaden	NN	Gnade
.	$.	.
Bin	VAFIN	sein
ich	PPER	ich
euch	PPER	ihr
Herrn	NN	Herr
aus	APPR	aus
Utrecht	NE	Utrecht
nicht	PTKNEG	nicht
verständlich	ADJD	verständlich
,	$,	,
Mit	APPR	mit
diesem	PDAT	dies
Volk	NN	Volk
vielleicht	ADV	vielleicht
verhält	VVFIN	verhalten
sich	PRF	sich
's	PPER	es
anders	ADV	anders
:	$.	:
Die	ART	die
Jungfer	NN	Jungfer
weiß	VVFIN	wissen
,	$,	,
ich	PPER	ich
wette	VVFIN	wetten
,	$,	,
was	PWS	was
ich	PPER	ich
will	VMFIN	wollen
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Was	PWS	was
soll	VMFIN	sollen
das	PDS	die
?	$.	?
Dreist	ADJD	dreist
heraus	ADV	heraus
jetzt	ADV	jetzt
mit	APPR	mit
der	ART	die
Sprache	NN	Sprache
!	$.	!
EVE	NE	Eve
.	$.	.
O	NN	O
liebste	ADJA	lieb
Mutter	NN	Mutter
!	$.	!
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Du	PPER	du
–	NN	–
!	$.	!
Ich	PPER	ich
rate	VVFIN	raten
dir	PRF	du
!	$.	!
RUPRECHT	NE	Ruprecht
.	$.	.
Mein	PPOSAT	mein
Seel	ADJA	Seel
,	$,	,
'	$(	'
s	NN	s
ist	VAFIN	sein
schwer	ADJD	schwer
,	$,	,
Frau	NN	Frau
Marthe	NE	Marthe
,	$,	,
dreist	ADJD	dreist
zu	PTKZU	zu
sprechen	VVINF	sprechen
,	$,	,
Wenn	KOUS	wenn
das	ART	die
Gewissen	NN	Gewissen
an	APPR	an
der	ART	die
Kehl	NN	Kehl
uns	PPER	wir
sitzt	VVFIN	sitzen
.	$.	.
ADAM	NE	Adam
.	$.	.
Schweig	VVIMP	schweigen
Er	PPER	er
jetzt	ADV	jetzt
,	$,	,
Nasweis	NN	Nasweis
,	$,	,
mucks	NN	Mucks
Er	PPER	er
nicht	PTKNEG	nicht
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Wer	PWS	wer
war	VAFIN	sein
's	PPER	es
?	$.	?
EVE	NE	Eve
.	$.	.
O	NN	O
Jesus	NE	Jesus
!	$.	!
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Maulaffe	NN	Maulaffe
,	$,	,
der	PRELS	die
!	$.	!
Der	ART	die
niederträchtige	ADJA	niederträchtig
!	$.	!
O	NN	O
Jesus	NE	Jesus
!	$.	!
Als	KON	als
ob	KOUS	ob
sie	PPER	sie
eine	ART	eine
Hure	NN	Hure
wäre	VAFIN	sein
.	$.	.
War	VAFIN	sein
's	PPER	es
der	ART	die
Herr	NN	Herr
Jesus	NE	Jesus
?	$.	?
ADAM	NE	Adam
.	$.	.
Frau	NN	Frau
Marthe	NE	Marthe
!	$.	!
Unvernunft	NN	Unvernunft
!	$.	!
Was	PWS	was
das	PDS	die
für	APPR	für
–	NN	–
!	$.	!
Laß	VVIMP	lassen
Sie	PPER	Sie
die	ART	die
Jungfer	NN	Jungfer
doch	ADV	doch
gewähren	VVINF	gewähren
!	$.	!
Das	ART	die
Kind	NN	Kind
einschrecken	VVFIN	einschrecken
–	ADJA	–
Hure	NN	Hure
–	ADJA	–
Schafsgesicht	NN	Schafsgesicht
!	$.	!
So	ADV	so
wird	VAFIN	werden
's	PPER	es
uns	PRF	wir
nichts	PIS	nichts
.	$.	.
Sie	PPER	Sie
wird	VAFIN	werden
sich	PRF	sich
schon	ADV	schon
besinnen	VVINF	besinnen
.	$.	.
RUPRECHT	NE	Ruprecht
.	$.	.
O	NN	O
ja	ADV	ja
,	$,	,
besinnen	VVINF	besinnen
.	$.	.
ADAM	NE	Adam
.	$.	.
Flaps	NN	Flaps
dort	ADV	dort
,	$,	,
schweig	VVIMP	schweigen
Er	PPER	er
jetzt	ADV	jetzt
.	$.	.
RUPRECHT	NE	Ruprecht
.	$.	.
Der	ART	die
Flickschuster	NN	Flickschuster
wird	VAFIN	werden
ihr	PPER	ihr
schon	ADV	schon
einfallen	VVINF	einfallen
.	$.	.
ADAM	NE	Adam
.	$.	.
Der	ART	die
Satan	NN	Satan
!	$.	!
Ruft	VVFIN	rufen
den	ART	die
Büttel	NN	Büttel
!	$.	!
He	NE	He
!	$.	!
Hanfriede	NE	Hanfriede
!	$.	!
RUPRECHT	NE	Ruprecht
.	$.	.
Nun	ADV	nun
,	$,	,
nun	ADV	nun
!	$.	!
Ich	PPER	ich
schweig	VVIMP	schweigen
,	$,	,
Herr	NN	Herr
Richter	NE	Richter
,	$,	,
laßt	VVFIN	lassen
's	PPER	es
nur	ADV	nur
sein	VAINF	sein
.	$.	.
Sie	PPER	Sie
wird	VAFIN	werden
Euch	PPER	ihr
schon	ADV	schon
auf	APPR	auf
meinen	PPOSAT	mein
Namen	NN	Name
kommen	VVINF	kommen
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Hör	VVIMP	hören
du	PPER	du
,	$,	,
mach	VVIMP	machen
mir	PPER	ich
hier	ADV	hier
kein	PIAT	keine
Spektakel	NN	Spektakel
,	$,	,
sag	VVIMP	sagen
ich	PPER	ich
.	$.	.
Hör	VVIMP	hören
,	$,	,
neunundvierzig	CARD	neunundvierzig
bin	VAFIN	sein
ich	PPER	ich
alt	ADJD	alt
geworden	VAPP	werden
In	APPR	in
Ehren	NN	Ehre|Ehren
:	$.	:
funfzig	NN	funfzig
möcht	VVFIN	möcht
ich	PPER	ich
gern	ADV	gern
erleben	VVINF	erleben
.	$.	.
Den	ART	die
dritten	ADJA	dritt
Februar	NN	Februar
ist	VAFIN	sein
mein	PPOSAT	mein
Geburtstag	NN	Geburtstag
;	$.	;
Heut	ADV	heute
ist	VAFIN	sein
der	ART	die
erste	ADJA	erst
.	$.	.
Mach	VVIMP	machen
es	PPER	es
kurz	ADJD	kurz
.	$.	.
Wer	PWS	wer
war	VAFIN	sein
's	PPER	es
?	$.	?
ADAM	NE	Adam
.	$.	.
Gut	ADJD	gut
,	$,	,
meinethalben	ADV	meinethalben
!	$.	!
Gut	ADJD	gut
,	$,	,
Frau	NN	Frau
Marthe	NE	Marthe
Rull	NE	Rull
!	$.	!
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Der	ART	die
Vater	NN	Vater
sprach	VVFIN	sprechen
,	$,	,
als	KOUS	als
er	PPER	er
verschied	VVFIN	verscheiden
:	$.	:
Hör	VVIMP	hören
,	$,	,
Marthe	NE	Marthe
,	$,	,
Dem	ART	die
Mädel	NN	Mädel
schaff	VVIMP	schaffen
mir	PRF	ich
einen	ART	eine
wackern	NN	wackern
Mann	NN	Mann
;	$.	;
Und	KON	und
wird	VAFIN	werden
sie	PPER	sie
eine	ART	eine
liederliche	ADJA	liederlich
Metze	NN	Metze
,	$,	,
So	ADV	so
gib	VVIMP	geben
dem	ART	die
Totengräber	NN	Totengrab
einen	ART	eine
Groschen	NN	Groschen
,	$,	,
Und	KON	und
laß	ADJD	laß
mich	PRF	ich
wieder	ADV	wieder
auf	APPR	auf
den	ART	die
Rücken	NN	Rücken
legen	VVINF	legen
:	$.	:
Mein	PPOSAT	mein
Seel	NN	Seel
,	$,	,
ich	PPER	ich
glaub	VVIMP	glauben
,	$,	,
ich	PPER	ich
kehr	VVIMP	kehren
im	APPRART	in
Grab	NN	Grab
mich	PPER	ich
um	PTKVZ	um
.	$.	.
ADAM	NE	Adam
.	$.	.
Nun	ADV	nun
,	$,	,
das	PDS	die
ist	VAFIN	sein
auch	ADV	auch
nicht	PTKNEG	nicht
übel	ADJD	übel
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Willst	VMFIN	wollen
du	PPER	du
Vater	NN	Vater
Und	KON	und
Mutter	NN	Mutter
jetzt	ADV	jetzt
,	$,	,
mein	PPOSAT	mein
Evchen	NE	Evchen
,	$,	,
nach	APPR	nach
dem	ART	die
vierten	ADJA	viert
Gebot	NN	Gebot
hoch	ADJD	hoch
ehren	VVINF	ehren
,	$,	,
gut	ADJD	gut
,	$,	,
so	ADV	so
sprich	VVIMP	sprechen
:	$.	:
in	APPR	in
meine	PPOSAT	mein
Kammer	NN	Kammer
Ließ	VVFIN	lassen
ich	PPER	ich
den	ART	die
Schuster	NN	Schuster
,	$,	,
oder	KON	oder
einen	ART	eine
dritten	ADJA	dritt
,	$,	,
Hörst	NE	Hörst
du	PPER	du
?	$.	?
Der	ART	die
Bräut'gam	NN	Bräut'gam
aber	ADV	aber
war	VAFIN	sein
es	PPER	es
nicht	PTKNEG	nicht
.	$.	.
RUPRECHT	NE	Ruprecht
.	$.	.
Sie	PPER	Sie
jammert	VVFIN	jammern
