zur	APPRART	zu
Thür	NN	Thür
.	$.	.
)	$(	)
Rosi	NE	Rosi
(	$(	(
hat	VAFIN	haben
ihr	PPOSAT	ihr
Taschentuch	NN	Taschentuch
gesucht	VVPP	suchen
und	KON	und
läßt	VVFIN	lassen
dabei	PAV	dabei
die	ART	die
Tasche	NN	Tasche
fallen	VVINF	fallen
.	$.	.
)	$(	)
Winkelmann	NE	Winkelmann
.	$.	.
Was	PWS	was
ist	VAFIN	sein
da	ADV	da
in	APPR	in
der	ART	die
Tasche	NN	Tasche
!	$.	!
Rosi	NE	Rosi
.	$.	.
Mein	PPOSAT	mein
Nachthemd	NN	Nachthemd
und	KON	und
mein	PPOSAT	mein
Kamm	NN	Kamm
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Das	ART	die
pack	VVIMP	packen
nur	ADV	nur
gleich	ADJD	gleich
wieder	ADV	wieder
mit	APPR	mit
ein	PTKVZ	ein
.	$.	.
(	$(	(
Ab	PTKVZ	ab
.	$.	.
)	$(	)
5.	ADJA	5.
Scene	NN	Scene
.	$.	.
Rosi	NE	Rosi
.	$.	.
(	$(	(
Dann	ADV	dann
)	$(	)
Laura	NE	Laura
.	$.	.
(	$(	(
Dann	ADV	dann
)	$(	)
Frau	NN	Frau
Hergentheim	NN	Hergentheim
(	$(	(
mit	APPR	mit
)	$(	)
Else	NE	Else
.	$.	.
Laura	NE	Laura
.	$.	.
Roschen	NN	Roschen
,	$,	,
bist	VAFIN	sein
du	PPER	du
allein	ADV	allein
?	$.	?
Rosi	NE	Rosi
(	$(	(
nickt	VVFIN	nicken
)	$(	)
.	$.	.
Laura	NE	Laura
(	$(	(
ruft	VVFIN	rufen
zurück	PTKVZ	zurück
)	$(	)
.	$.	.
Ihr	PPER	sie
könnt	VMFIN	können
kommen	VVINF	kommen
...	$.	...
Jawohl	ADV	jawohl
...	$.	...
Roschen	NN	Roschen
,	$,	,
weißt	VVFIN	weißen
du	PPER	du
,	$,	,
was	PRELS	was
passiert	VVPP	passieren
ist	VAFIN	sein
,	$,	,
seit	KOUS	seit
du	PPER	du
weggegangen	VVPP	weggehen
bist	VAFIN	sein
?	$.	?
Rosi	NE	Rosi
(	$(	(
schüttelt	VVFIN	schütteln
den	ART	die
Kopf	NN	Kopf
)	$(	)
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
(	$(	(
die	PRELS	die
verweint	VVFIN	verweinen
und	KON	und
verstört	ADJD	verstört
aussieht	VVFIN	aussehen
,	$,	,
leise	ADJD	leise
,	$,	,
angstvoll	ADJD	angstvoll
)	$(	)
.	$.	.
Was	PWS	was
hat	VAFIN	haben
der	ART	die
alte	ADJA	alt
Herr	NN	Herr
gesagt	VVPP	sagen
?	$.	?
Rosi	NE	Rosi
.	$.	.
Er	PPER	er
hat	VAFIN	haben
mich	PRF	ich
rausgeworfen	VVPP	rauswerfen
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
(	$(	(
zu	APPR	zu
Else	NE	Else
)	$(	)
.	$.	.
Da	ADV	da
hast	VAFIN	haben
du	PPER	du
's	PPER	es
!	$.	!
(	$(	(
Setzt	VVFIN	setzen
sich	PRF	sich
und	KON	und
brütet	VVFIN	brüten
vor	APPR	vor
sich	PRF	sich
hin	PTKVZ	hin
.	$.	.
)	$(	)
Laura	NE	Laura
.	$.	.
Schadet	VVFIN	schaden
nichts	PIS	nichts
,	$,	,
Mamachen	NN	Mamachen
.	$.	.
Wenn	KOUS	wenn
der	ART	die
Graf	NE	Graf
mich	PRF	ich
heiratet	VVFIN	heiraten
,	$,	,
schadet	VVFIN	schaden
das	ART	die
alles	PIAT	alle
nichts	PIS	nichts
.	$.	.
Rosi	NE	Rosi
(	$(	(
halb	ADJD	halb
zerstreut	VVPP	zerstreuen
,	$,	,
halb	ADJD	halb
erstaunt	VVPP	erstaunen
)	$(	)
.	$.	.
Der	ART	die
Graf	NN	Graf
?	$.	?
Laura	NE	Laura
.	$.	.
Jawohl	ADV	jawohl
,	$,	,
natürlich	ADV	natürlich
.	$.	.
Was	PWS	was
dachtst	VVFIN	dachtst
du	PPER	du
denn	ADV	denn
?	$.	?
Gestern	ADV	gestern
abend	ADV	abend
war	VAFIN	sein
er	PPER	er
überhaupt	ADV	überhaupt
schon	ADV	schon
ganz	ADV	ganz
weg	PTKVZ	weg
.	$.	.
.	$.	.
Heute	ADV	heute
dann	ADV	dann
die	ART	die
Blumen	NN	Blume
...	$.	...
Und	KON	und
wie	KOUS	wie
du	PPER	du
fortgegangen	VVPP	fortgehen
warst	VAFIN	sein
,	$,	,
da	KOUS	da
ist	VAFIN	sein
Frau	NN	Frau
Baumann	NE	Baumann
gekommen	VVPP	kommen
und	KON	und
hat	VAFIN	haben
erzählt	VVPP	erzählen
,	$,	,
daß	KOUS	dass
er	PPER	er
sich	PRF	sich
ausgebeten	VVPP	ausbitten
hat	VAFIN	haben
,	$,	,
heute	ADV	heute
mein	PPOSAT	mein
Brautführer	NN	Brautführer
zu	PTKZU	zu
sein	VAINF	sein
.	$.	.
Statt	APPR	statt
dem	ART	die
dummen	ADJA	dumm
Oberlehrer	NN	Oberlehrer
.	$.	.
Der	PDS	die
muß	VMFIN	müssen
natürlich	ADV	natürlich
zurücktreten	VVINF	zurücktreten
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Es	PPER	es
wird	VAFIN	werden
ja	ADV	ja
auch	ADV	auch
diesmal	ADV	diesmal
nichts	PIS	nichts
werden	VAINF	werden
.	$.	.
Laura	NE	Laura
.	$.	.
Und	KON	und
dann	ADV	dann
hat	VAFIN	haben
er	PPER	er
noch	ADV	noch
gesagt	VVPP	sagen
:	$.	:
Man	PIS	man
möchte	VMFIN	mögen
sich	PRF	sich
nicht	PTKNEG	nicht
wundern	VVINF	wundern
.	$.	.
Er	PPER	er
hätte	VAFIN	haben
sich	PRF	sich
's	PPER	es
wohl	ADV	wohl
überlegt	VVPP	überlegen
,	$,	,
was	PWS	was
dieser	PDAT	dies
Schritt	NN	Schritt
bedeutet	VVFIN	bedeuten
.	$.	.
Mehr	ADV	mehr
braucht	VVFIN	brauchen
man	PIS	man
doch	ADV	doch
nicht	PTKNEG	nicht
zu	PTKZU	zu
wissen	VVINF	wissen
,	$,	,
Mamachen	NN	Mamachen
?	$.	?
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Es	PPER	es
wird	VAFIN	werden
nichts	PIS	nichts
werden	VAINF	werden
.	$.	.
Es	PPER	es
ist	VAFIN	sein
alles	PIS	alle
umsonst	ADV	umsonst
.	$.	.
Laura	NE	Laura
.	$.	.
Sei	VAFIN	sein
doch	ADV	doch
nicht	PTKNEG	nicht
so	ADV	so
,	$,	,
Mamachen	NN	Mamachen
.	$.	.
Ich	PPER	ich
mach	VVIMP	machen
'	$(	'
nicht	PTKNEG	nicht
solche	PIAT	solche
Dummheiten	NN	Dummheit
wie	KOKOM	wie
andre	PIAT	andere
Leute	NN	Leute
.	$.	.
Else	NE	Else
(	$(	(
bockend	ADJD	bockend
)	$(	)
.	$.	.
Solchen	PIAT	solche
alten	ADJA	alt
Grafen	NN	Graf
krieg	VVIMP	kriegen
'	$(	'
ich	PPER	ich
alle	PIAT	alle
Tage	NN	Tag
.	$.	.
Laura	NE	Laura
.	$.	.
Er	PPER	er
ist	VAFIN	sein
noch	ADV	noch
gar	ADV	gar
nicht	PTKNEG	nicht
so	ADV	so
alt	ADJD	alt
,	$,	,
wie	KOUS	wie
er	PPER	er
aussieht	VVFIN	aussehen
...	$.	...
Er	PPER	er
hat	VAFIN	haben
sich	PRF	sich
ganz	ADV	ganz
gut	ADJD	gut
konserviert	VVPP	konservieren
.	$.	.
Else	NE	Else
.	$.	.
Hu	NE	Hu
!	$.	!
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Du	PPER	du
sei	VAFIN	sein
ganz	ADV	ganz
still	ADJD	still
.	$.	.
Else	NE	Else
(	$(	(
demütig	ADJD	demütig
,	$,	,
abbittend	ADJD	abbittend
)	$(	)
.	$.	.
Mamachen	NN	Mamachen
,	$,	,
wenn	KOUS	wenn
wir	PPER	wir
das	PDS	die
so	ADV	so
machen	VVINF	machen
,	$,	,
wie	KOUS	wie
Keßler	NE	Keßler
uns	PRF	wir
an	APPR	an
die	ART	die
Hand	NN	Hand
gegeben	VVPP	geben
hat	VAFIN	haben
,	$,	,
dann	ADV	dann
ist	VAFIN	sein
es	PPER	es
doch	ADV	doch
weiter	ADV	weiter
nicht	PTKNEG	nicht
schlimm	ADJD	schlimm
.	$.	.
Laura	NE	Laura
.	$.	.
Ich	PPER	ich
würde	VAFIN	werden
an	APPR	an
deiner	PPOSAT	dein
Stelle	NN	Stelle
den	ART	die
Namen	NN	Name
gar	ADV	gar
nicht	PTKNEG	nicht
mehr	ADV	mehr
in	APPR	in
den	ART	die
Mund	NN	Mund
nehmen	VVINF	nehmen
.	$.	.
Else	NE	Else
.	$.	.
Ach	ITJ	ach
Gott	NN	Gott
!	$.	!
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ach	ITJ	ach
,	$,	,
wie	KOUS	wie
stand	VVFIN	stehen
ich	PPER	ich
gestern	ADV	gestern
da	ADV	da
–	ADJD	–
und	KON	und
nun	ADV	nun
bin	VAFIN	sein
ich	PPER	ich
ganz	ADV	ganz
hin	PTKVZ	hin
.	$.	.
Nun	ADV	nun
bin	VAFIN	sein
ich	PPER	ich
so	ADV	so
wie	KOKOM	wie
eine	ART	eine
–	NN	–
wie	KOKOM	wie
eine	ART	eine
–	ADJA	–
nein	PTKANT	nein
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
ganz	ADV	ganz
hin	PTKVZ	hin
.	$.	.
Rosi	NE	Rosi
.	$.	.
Liebes	ADJA	lieb
Mamachen	NN	Mamachen
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Was	PWS	was
willst	VMFIN	wollen
du	PPER	du
,	$,	,
Roschen	NN	Roschen
?	$.	?
Rosi	NE	Rosi
.	$.	.
Ich	PPER	ich
kann	VMFIN	können
nicht	PTKNEG	nicht
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Was	PWS	was
kannst	VMFIN	können
du	PPER	du
nicht	PTKNEG	nicht
?	$.	?
Rosi	NE	Rosi
.	$.	.
Sagen	VVINF	sagen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
es	PPER	es
bin	VAFIN	sein
mit	APPR	mit
Keßler	NN	Keßler
.	$.	.
Else	NE	Else
.	$.	.
Hör	VVIMP	hören
doch	ADV	doch
,	$,	,
Mama	NN	Mama
.	$.	.
Laura	NE	Laura
.	$.	.
Aber	KON	aber
Roschen	NN	Roschen
,	$,	,
pfui	ITJ	pfui
!	$.	!
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ich	PPER	ich
denk	VVIMP	denken
'	$(	'
,	$,	,
du	PPER	du
hast	VAFIN	haben
es	PPER	es
schon	ADV	schon
gesagt	VVPP	sagen
.	$.	.
Rosi	NE	Rosi
.	$.	.
Liebes	ADJA	lieb
Mamachen	NN	Mamachen
,	$,	,
wenn	KOUS	wenn
das	PDS	die
auf	APPR	auf
mir	PPER	ich
sitzen	VVINF	sitzen
bleibt	VVFIN	bleiben
,	$,	,
dann	ADV	dann
muß	VMFIN	müssen
ich	PPER	ich
mich	PRF	ich
ja	ADV	ja
so	ADV	so
schämen	VVFIN	schämen
vor	APPR	vor
Max	NE	Max
und	KON	und
vor	APPR	vor
allen	PIS	alle
.	$.	.
Ich	PPER	ich
werd	NE	werd
'	$(	'
arbeiten	VVFIN	arbeiten
,	$,	,
Mamachen	NE	Mamachen
,	$,	,
vom	APPRART	von
Morgen	NN	Morgen
bis	KON	bis
zum	APPRART	zu
Abend	NN	Abend
–	NN	–
und	KON	und
auch	ADV	auch
die	ART	die
Nacht	NN	Nacht
durch	PTKVZ	durch
.	$.	.
Jeden	PIAT	jede
Tag	NN	Tag
werd	NE	werd
'	$(	'
ich	PPER	ich
eine	ART	eine
andre	PIAT	andere
Schmetterlingsschlacht	NN	Schmetterlingsschlacht
machen	VVINF	machen
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ei	NN	Ei
,	$,	,
wenn	KOUS	wenn
uns	PPER	wir
die	ART	die
keiner	PIS	keine
mehr	ADV	mehr
abnimmt	VVFIN	abnehmen
?	$.	?
Rosi	NE	Rosi
.	$.	.
Sag	VVIMP	sagen
das	ART	die
nicht	PTKNEG	nicht
,	$,	,
Mamachen	NE	Mamachen
–	NN	–
Thomas	NE	Thomas
unter	APPR	unter
den	ART	die
Linden	NN	Linde
und	KON	und
Sauerwald	NN	Sauerwald
und	KON	und
Heese	NN	Heese
und	KON	und
alle	PIS	alle
brauchen	VVFIN	brauchen
Fächer	NN	Fach|Fächer
.	$.	.
In	APPR	in
alle	PIAT	alle
Geschäfte	NN	Geschäft
will	VMFIN	wollen
ich	PPER	ich
gehn	VVINF	gehn
und	KON	und
mich	PPER	ich
anbieten	VVFIN	anbieten
.	$.	.
Alles	PIAT	alle
–	NN	–
alles	PIAT	alle
–	NN	–
ich	PPER	ich
möcht	VVPP	möcht
'	$(	'
mich	PRF	ich
bloß	ADJD	bloß
nicht	PTKNEG	nicht
so	ADV	so
ganz	ADV	ganz
–	ADJD	–
so	ADV	so
daß	KOUS	dass
ich	PPER	ich
hernach	ADV	hernach
...	$.	...
Ach	ITJ	ach
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
ja	ADV	ja
noch	ADV	noch
so	ADV	so
jung	ADJD	jung
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Roschen	ADJA	Roschen
,	$,	,
hör	VVIMP	hören
auf	PTKVZ	auf
...	$.	...
Du	PPER	du
brichst	VVFIN	brechen
einem	PIS	eine
rein	ADV	rein
das	ART	die
Herz	NN	Herz
.	$.	.
Du	PPER	du
mußt	VMFIN	müssen
es	PPER	es
auf	APPR	auf
dich	PPER	du
nehmen	VVINF	nehmen
.	$.	.
–	ADJA	–
Denn	KON	denn
dir	PPER	du
traut	VVFIN	trauen
ja	ADV	ja
noch	ADV	noch
keiner	PIAT	keine
was	PIS	was
Böses	NN	Böse
zu	PTKVZ	zu
.	$.	.
Else	NE	Else
.	$.	.
Mir	PPER	ich
auch	ADV	auch
nicht	PTKNEG	nicht
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
jetzt	ADV	jetzt
keinem	PIAT	keine
Vorwürfe	NN	Vorwurf
machen	VVFIN	machen
–	ADJD	–
ich	PPER	ich
will	VMFIN	wollen
mich	PRF	ich
auch	ADV	auch
nicht	PTKNEG	nicht
grämen	VVINF	grämen
.	$.	.
Dazu	PAV	dazu
ist	VAFIN	sein
noch	ADV	noch
Zeit	NN	Zeit
genug	ADV	genug
.	$.	.
Jetzt	ADV	jetzt
will	VMFIN	wollen
ich	PPER	ich
uns	PRF	wir
bloß	ADJD	bloß
retten	VVINF	retten
.	$.	.
Roschen	ADJA	Roschen
,	$,	,
erbarm	VVIMP	erbarmen
dich	PPER	du
.	$.	.
Versprichst	VVFIN	versprechen
du	PPER	du
?	$.	?
Rosi	NE	Rosi
.	$.	.
Ja	PTKANT	ja
...	$.	...
Aber	KON	aber
was	PWS	was
wird	VAFIN	werden
Max	NE	Max
sagen	VVINF	sagen
?	$.	?
Laura	NE	Laura
.	$.	.
Scht	VVFIN	Scht
!	$.	!
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Kommt	VVFIN	kommen
er	PPER	er
?	$.	?
Laura	NE	Laura
(	$(	(
nickt	VVFIN	nicken
)	$(	)
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Nein	PTKANT	nein
,	$,	,
wie	KOUS	wie
kann	VMFIN	können
einer	ART	eine
alten	ADJA	alt
Frau	NN	Frau
das	ART	die
Herz	NN	Herz
so	ADV	so
klopfen	VVINF	klopfen
!	$.	!
(	$(	(
Die	ART	die
Familie	NN	Familie
drängt	VVFIN	drängen
sich	PRF	sich
unwillkürlich	ADJD	unwillkürlich
rechts	ADV	rechts
zu	APPR	zu
einem	ART	eine
Häuflein	NN	Häuflein
zusammen	PTKVZ	zusammen
.	$.	.
)	$(	)
6.	ADJA	6.
Scene	NN	Scene
.	$.	.
Die	ART	die
Vorigen	NN	Vorige
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Winkelmann	NE	Winkelmann
(	$(	(
kommt	VVFIN	kommen
leise	ADJD	leise
schimpfend	ADJD	schimpfend
von	APPR	von
links	ADV	links
)	$(	)
.	$.	.
Aähä	NE	Aähä
!	$.	!
–	NN	–
da	ADV	da
ist	VAFIN	sein
ja	ADV	ja
die	ART	die
ganze	ADJA	ganz
liebe	ADJA	lieb
Familie	NN	Familie
...	$.	...
Guten	ADJA	gut
Morgen	NN	Morgen
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Guten	ADJA	gut
Morgen	NN	Morgen
,	$,	,
Herr	NN	Herr
Winkelmann	NE	Winkelmann
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Nja	NE	Nja
...	$.	...
Nehmen	VVFIN	nehmen
Sie	PPER	Sie
doch	ADV	doch
Platz	NN	Platz
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ich	PPER	ich
danke	VVFIN	danken
schön	ADJD	schön
,	$,	,
Herr	NN	Herr
Winkelmann	NE	Winkelmann
.	$.	.
(	$(	(
Setzt	VVFIN	setzen
sich	PRF	sich
.	$.	.
)	$(	)
Winkelmann	NE	Winkelmann
.	$.	.
Nja	NE	Nja
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
(	$(	(
leise	ADJD	leise
zu	APPR	zu
Else	NE	Else
)	$(	)
.	$.	.
Begrüß	VVIMP	Begrüß
ihn	PPER	er
doch	ADV	doch
.	$.	.
Else	NE	Else
(	$(	(
sehr	ADV	sehr
herzlich	ADJD	herzlich
)	$(	)
.	$.	.
Guten	ADJA	gut
Morgen	NN	Morgen
,	$,	,
Väterchen	NN	Väterchen
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Ach	ITJ	ach
!	$.	!
.	$.	.
.	$.	.
'	$(	'
morgen	ADV	morgen
,	$,	,
morgen	ADV	morgen
!	$.	!
.	$.	.
.	$.	.
Also	ADV	also
los	ADJD	los
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Herr	NN	Herr
Winkelmann	NE	Winkelmann
–	NN	–
heute	ADV	heute
morgen	ADV	morgen
war	VAFIN	sein
–	ADJD	–
da	ADV	da
hatte	VAFIN	haben
ich	PPER	ich
–	ADJD	–
da	ADV	da
war	VAFIN	sein
Herr	NN	Herr
Keßler	NN	Keßler
bei	APPR	bei
mir	PPER	ich
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
So	ADV	so
?	$.	?
Schon	ADV	schon
?	$.	?
Hätt	NE	Hätt
'	$(	'
er	PPER	er
ja	ADV	ja
gestern	ADV	gestern
gleich	ADJD	gleich
dableiben	VVINF	dableiben
können	VMINF	können
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Und	KON	und
hielt	VVFIN	halten
–	NN	–
um	APPR	um
die	ART	die
Hand	NN	Hand
–	NN	–
meiner	PPOSAT	mein
Tochter	NN	Tochter
Rosi	NE	Rosi
an	PTKVZ	an
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Darum	PAV	darum
ist	VAFIN	sein
er	PPER	er
ja	ADV	ja
hier	ADV	hier
schon	ADV	schon
rausgeflogen	VVPP	rausfliegen
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
sie	PPER	sie
ihm	PPER	er
aber	ADV	aber
verweigert	VVPP	verweigern
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Sie	PPER	Sie
–	ADJA	–
nu	ITJ	nu
schwindeln	VVFIN	schwindeln
Sie	PPER	Sie
aber	ADV	aber
!	$.	!
Frau	NN	Frau
Hergentheim	NN	Hergentheim
.	$.	.
Ganz	ADV	ganz
gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
nicht	PTKNEG	nicht
,	$,	,
Herr	NN	Herr
Winkelmann	NE	Winkelmann
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Das	PDS	die
läßt	VVFIN	lassen
sich	PRF	sich
alles	PIS	alle
schieben	VVINF	schieben
.	$.	.
Heute	ADV	heute
sagt	VVFIN	sagen
man	PIS	man
:	$.	:
nein	PTKANT	nein
.	$.	.
Aber	KON	aber
übermorgen	ADV	übermorgen
?	$.	?
.	$.	.
.	$.	.
Aber	KON	aber
in	APPR	in
drei	CARD	drei
Monaten	NN	Monat
?	$.	?
.	$.	.
.	$.	.
Mir	PPER	ich
is	NE	is
ja	ADV	ja
egal	ADJD	egal
...	$.	...
Thun	VVFIN	Thun
Sie	PPER	Sie
doch	ADV	doch
,	$,	,
was	PWS	was
Sie	PPER	Sie
wollen	VMINF	wollen
...	$.	...
drüben	ADV	drüben
an	APPR	an
der	ART	die
Ecke	NN	Ecke
is	NE	is
'	$(	'
n	ADJA	n
Lokal	NN	Lokal
frei	PTKVZ	frei
...	$.	...
Können	VMFIN	können
Sie	PPER	Sie
ja	ADV	ja
ein	ART	eine
Konkurrenzgeschäft	NN	Konkurrenzgeschäft
aufmachen	VVINF	aufmachen
.	$.	.
Ich	PPER	ich
pump	VVIMP	pumpen
'	$(	'
auch	ADV	auch
noch	ADV	noch
'	$(	'
s	NN	s
Geld	NN	Geld
.	$.	.
Jawohl	ADV	jawohl
–	ADJA	–
hä	NE	hä
–	ADJA	–
Bande	NN	Bande
!	$.	!
Laura	NE	Laura
.	$.	.
Wissen	VVFIN	wissen
Sie	PPER	Sie
,	$,	,
lieber	ADJA	lieb
Herr	NN	Herr
Winkelmann	NE	Winkelmann
:	$.	:
Ueber	NN	Ueber
dergleichen	PIS	dergleichen
Namen	NN	Name
sind	VAFIN	sein
wir	PPER	wir
ja	ADV	ja
so	ADV	so
erhaben	ADJD	erhaben
.	$.	.
Frau	NN	Frau
Hergentheim	NN	Hergentheim
(	$(	(
erschrocken	VVPP	erschrecken
)	$(	)
.	$.	.
Aber	KON	aber
Laura	NE	Laura
?	$.	?
Winkelmann	NE	Winkelmann
.	$.	.
Was	PWS	was
wollen	VMFIN	wollen
Sie	PPER	Sie
hier	ADV	hier
?	$.	?
Laura	NE	Laura
.	$.	.
Das	PDS	die
ist	VAFIN	sein
meine	PPOSAT	mein
Sache	NN	Sache
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
So	ADV	so
?	$.	?
Na	ITJ	na
,	$,	,
'	$(	'
s	NN	s
gut	ADJD	gut
...	$.	...
'	$(	'
s	NN	s
gut	ADJD	gut
...	$.	...
'	$(	'
s	NN	s
gut	ADJD	gut
...	$.	...
Ei	NN	Ei
,	$,	,
wie	KOUS	wie
verhält	VVFIN	verhalten
sich	PRF	sich
das	PDS	die
aber	ADV	aber
mit	APPR	mit
gestern	ADV	gestern
abend	ADV	abend
–	ADJA	–
hä	NE	hä
?	$.	?
.	$.	.
.	$.	.
(	$(	(
Zu	APPR	zu
Else	NE	Else
.	$.	.
)	$(	)
Du	PPER	du
gibst	VVFIN	geben
dich	PPER	du
also	ADV	also
dazu	PAV	dazu
her	PTKVZ	her
,	$,	,
mein	PPOSAT	mein
'	$(	'
Tochter	NN	Tochter
,	$,	,
Rendezvous	NN	Rendezvous
mit	APPR	mit
meinen	PPOSAT	mein
Commis	NN	Commis
zu	PTKZU	zu
vermitteln	VVINF	vermitteln
.	$.	.
Glaubst	VVFIN	glauben
du	PPER	du
,	$,	,
daß	KOUS	dass
sich	PRF	sich
das	ART	die
für	APPR	für
die	ART	die
Braut	NN	Braut
meines	PPOSAT	mein
Sohnes	NN	Sohn
schickt	VVFIN	schicken
?	$.	?
Else	NE	Else
(	$(	(
unschuldig	ADJD	unschuldig
)	$(	)
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
doch	KON	doch
gar	ADV	gar
nichts	PIS	nichts
gewußt	VVPP	wissen
...	$.	...
Es	PPER	es
hat	VAFIN	haben
geklingelt	VVPP	klingeln
–	ADJD	–
und	KON	und
da	ADV	da
ging	VVFIN	gehen
ich	PPER	ich
aufmachen	VVFIN	aufmachen
–	ADJD	–
und	KON	und
da	ADV	da
war	VAFIN	sein
er	PPER	er
da	ADV	da
.	$.	.
Ja	PTKANT	ja
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
So	ADV	so
!	$.	!
.	$.	.
.	$.	.
(	$(	(
Zu	APPR	zu
Rosi	NE	Rosi
.	$.	.
)	$(	)
Aber	KON	aber
du	PPER	du
hast	VAFIN	haben
es	PPER	es
doch	ADV	doch
gewußt	VVPP	wissen
?	$.	?
Rosi	NE	Rosi
.	$.	.
Ja	PTKANT	ja
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Es	PPER	es
war	VAFIN	sein
also	ADV	also
fix	ADJD	fix
und	KON	und
fertig	ADJD	fertig
zwischen	APPR	zwischen
euch	PPER	ihr
?	$.	?
Rosi	NE	Rosi
.	$.	.
Ja	PTKANT	ja
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Und	KON	und
deiner	PPOSAT	dein
Schwester	NN	Schwester
Else	NE	Else
hast	VAFIN	haben
du	PPER	du
nichts	PIS	nichts
gesagt	VVPP	sagen
?	$.	?
Rosi	NE	Rosi
(	$(	(
sieht	VVFIN	sehen
sich	PRF	sich
hilfeflehend	ADJD	hilfeflehend
um	PTKVZ	um
)	$(	)
.	$.	.
Nein	PTKANT	nein
.	$.	.
Winkelmann	NE	Winkelmann
(	$(	(
zu	APPR	zu
Else	NE	Else
)	$(	)
.	$.	.
Und	KON	und
als	KOUS	als
es	PPER	es
nu	ITJ	nu
geklingelt	VVPP	klingeln
hat	VAFIN	haben
,	$,	,
da	KOUS	da
hast	VAFIN	haben
du	PPER	du
ihn	PPER	er
ruhig	ADJD	ruhig
reingelassen	VVPP	reinlassen
?	$.	?
Else	NE	Else
.	$.	.
Was	PWS	was
sollt	VMFIN	sollen
'	$(	'
ich	PPER	ich
machen	VVFIN	machen
,	$,	,
Väterchen	NN	Väterchen
?	$.	?
Ich	PPER	ich
war	VAFIN	sein
doch	ADV	doch
so	ADV	so
verwirrt	VVPP	verwirren
.	$.	.
Ich	PPER	ich
hatte	VAFIN	haben
nämlich	ADV	nämlich
eben	ADV	eben
das	ART	die
Schmetterlingskleid	NN	Schmetterlingskleid
angezogen	VVPP	anziehen
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Wie	KOKOM	wie
viel	PIS	viele
kostet	VVFIN	kosten
das	PDS	die
?	$.	?
Else	NE	Else
.	$.	.
Ich	PPER	ich
weiß	VVFIN	wissen
noch	ADV	noch
nicht	PTKNEG	nicht
.	$.	.
Winkelmann	NE	Winkelmann
.	$.	.
Wer	PWS	wer
bezahlt	VVFIN	bezahlen
das	PDS	die
?	$.	?
Laura	NE	Laura
.	$.	.
Sie	PPER	Sie
nicht	PTKNEG	nicht
,	$,	,
Herr	NN	Herr
Winkelmann	NE	Winkelmann
.	$.	.
Wir	PPER	wir
haben	VAFIN	haben
jetzt	ADV	jetzt
ganz	ADV	ganz
andre	PIAT	andere
Hilfsquellen	NN	Hilfsquelle
.	$.	.
Winkelmann	NE	Winkelmann
