.	$.	.
Komme	VVFIN	kommen
nun	ADV	nun
,	$,	,
sozusagen	ADV	sozusagen
,	$,	,
in	APPR	in
geordnete	ADJA	geordnet
,	$,	,
bürgerliche	ADJA	bürgerlich
Verhältnisse	NN	Verhältnis
.	$.	.
Ja	PTKANT	ja
!	$.	!
Eine	ART	eine
Landpfarre	NN	Landpfarre
!	$.	!
TONI	NE	Toni
.	$.	.
Aufs	APPRART	aufs
Land	NN	Land
kommen	VVFIN	kommen
Sie	PPER	Sie
?	$.	?
WENDT	NE	Wendt
.	$.	.
Ja	PTKANT	ja
,	$,	,
aufs	APPRART	aufs
Land	NN	Land
!	$.	!
Aufs	APPRART	aufs
Land	NN	Land
!	$.	!
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
,	$,	,
das	PRELS	die
muß	VMFIN	müssen
Ihnen	PPER	Sie
gewiß	ADJD	gewiss
recht	ADJD	recht
angenehm	ADJD	angenehm
sein	VAINF	sein
!	$.	!
Es	PPER	es
hat	VAFIN	haben
Ihnen	PPER	Sie
ja	ADV	ja
sowieso	ADV	sowieso
nicht	PTKNEG	nicht
mehr	ADV	mehr
recht	ADJD	recht
hier	ADV	hier
in	APPR	in
der	ART	die
Großstadt	NN	Großstadt
gefallen	VVPP	fallen|gefallen
!	$.	!
WENDT	NE	Wendt
.	$.	.
Ja	PTKANT	ja
,	$,	,
man	PIS	man
lernt	VVFIN	lernen
hier	ADV	hier
soviel	PIS	soviele
kennen	VVINF	kennen
!	$.	!
...	$.	...
Aber	KON	aber
nun	ADV	nun
!	$.	!
Landpastor	NN	Landpastor
also	ADV	also
!	$.	!
...	$.	...
Eine	ART	eine
lange	ADJA	lang
Pfeife	NN	Pfeife
,	$,	,
wie	KOUS	wie
der	ART	die
Herr	NN	Herr
Kopelke	NN	Kopelke
sagt	VVFIN	sagen
,	$,	,
eine	ART	eine
Bienenzüchterei	NN	Bienenzüchterei
und	KON	und
...	$.	...
und	KON	und
...	$.	...
hahaha	NE	hahaha
!	$.	!
TONI	NE	Toni
sieht	VVFIN	sehen
auf	PTKVZ	auf
.	$.	.
Sie	PPER	Sie
sagen	VVFIN	sagen
das	PDS	die
so	ADV	so
sonderbar	ADJD	sonderbar
!	$.	!
Sind	VAFIN	sein
Sie	PPER	Sie
mit	APPR	mit
Ihrer	PPOSAT	ihr
Stellung	NN	Stellung
nicht	PTKNEG	nicht
zufrieden	ADJD	zufrieden
?	$.	?
WENDT	NE	Wendt
.	$.	.
Ach	ITJ	ach
das	PDS	die
...	$.	...
das	PDS	die
ist	VAFIN	sein
ja	ADV	ja
gleichgültig	ADJD	gleichgültig
!	$.	!
TONI	NE	Toni
.	$.	.
Gleichgültig	ADJD	gleichgültig
?	$.	?
WENDT	NE	Wendt
.	$.	.
Ach	ITJ	ach
das	PDS	die
...	$.	...
Es	PPER	es
könnte	VMFIN	können
freilich	ADV	freilich
–	ADJD	–
unter	APPR	unter
Um	ADV	um
ständen	VVFIN	stehen
–	ADJD	–
recht	ADJD	recht
schön	ADJD	schön
sein	VAINF	sein
!	$.	!
Sieht	VVFIN	sehen
Toni	NE	Toni
plötzlich	ADJD	plötzlich
voll	ADJD	voll
an	PTKVZ	an
,	$,	,
diese	PDS	diese
bückt	VVFIN	bücken
sich	PRF	sich
noch	ADV	noch
tiefer	ADJD	tief
über	APPR	über
ihre	PPOSAT	ihr
Arbeit	NN	Arbeit
.	$.	.
Aber	KON	aber
ich	PPER	ich
wollte	VMFIN	wollen
ja	ADV	ja
...	$.	...
Ich	PPER	ich
meinte	VVFIN	meinen
...	$.	...
Er	PPER	er
beugt	VVFIN	beugen
sich	PRF	sich
wieder	ADV	wieder
zu	APPR	zu
ihr	PPER	ihr
hin	PTKVZ	hin
.	$.	.
Alle	PIS	alle
die	ART	die
Mäntel	NN	Mantel
müssen	VMFIN	müssen
Sie	PPER	Sie
nun	ADV	nun
also	ADV	also
in	APPR	in
den	ART	die
–	ADJA	–
Feiertagen	NN	Feiertag
nähen	VVINF	nähen
?	$.	?
TONI	ADJD	TONI
leise	ADJD	leise
,	$,	,
ernst	ADJD	ernst
.	$.	.
Ja	PTKANT	ja
!	$.	!
Es	PPER	es
macht	VVFIN	machen
freilich	ADV	freilich
so	ADV	so
mehr	PIAT	mehr
Mühe	NN	Mühe
mit	APPR	mit
der	ART	die
Hand	NN	Hand
!	$.	!
Aber	KON	aber
mit	APPR	mit
der	ART	die
Nähmaschine	NN	Nähmaschine
geht	VVFIN	gehen
's	PPER	es
jetzt	ADV	jetzt
nicht	PTKNEG	nicht
,	$,	,
wo	PWAV	wo
Linchen	NE	Linchen
krank	ADJD	krank
ist	VAFIN	sein
.	$.	.
Pause	NN	Pause
.	$.	.
Ja	PTKANT	ja
,	$,	,
das	PDS	die
wird	VAFIN	werden
nun	ADV	nun
...	$.	...
WENDT	NE	Wendt
.	$.	.
Wie	KOUS	wie
meinen	VVFIN	meinen
Sie	PPER	Sie
?	$.	?
TONI	NE	Toni
.	$.	.
Zwei	CARD	zwei
Jahre	NN	Jahr
haben	VAINF	haben
...	$.	...
Sie	PPER	Sie
nun	ADV	nun
...	$.	...
hier	ADV	hier
gewohnt	VVPP	wohnen
!	$.	!
WENDT	NE	Wendt
.	$.	.
Aber	KON	aber
die	ART	die
Handarbeit	NN	Handarbeit
...	$.	...
das	ART	die
fortwährende	ADJA	fortwährend
Nähen	NN	Nähe
muß	VMFIN	müssen
doch	ADV	doch
Ihre	PPOSAT	ihr
Gesundheit	NN	Gesundheit
sehr	ADV	sehr
angreifen	VVINF	angreifen
!	$.	!
TONI	NE	Toni
mit	APPR	mit
einem	ART	eine
Lächeln	NN	Lächeln
.	$.	.
Ach	ITJ	ach
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
nicht	PTKNEG	nicht
schwächlich	ADJD	schwächlich
!	$.	!
Man	PIS	man
muß	VMFIN	müssen
nur	ADV	nur
Ausdauer	NN	Ausdauer
und	KON	und
ein	ART	eine
bißchen	PIAT	bisschen
Geduld	NN	Geduld
haben	VAINF	haben
.	$.	.
WENDT	NE	Wendt
.	$.	.
Geduld	NN	Geduld
...	$.	...
Ja	PTKANT	ja
!	$.	!
Toni	NE	Toni
!	$.	!
Ich	PPER	ich
wollte	VMFIN	wollen
Sie	PPER	Sie
nun	ADV	nun
etwas	PIS	etwas
fragen	VVINF	fragen
!	$.	!
...	$.	...
Ich	PPER	ich
habe	VAFIN	haben
schon	ADV	schon
einmal	ADV	einmal
...	$.	...
Sie	PPER	Sie
nahmen	VVFIN	nehmen
's	PPER	es
damals	ADV	damals
für	APPR	für
Scherz	NN	Scherz
...	$.	...
und	KON	und
ich	PPER	ich
sah	VVFIN	sehen
damals	ADV	damals
auch	ADV	auch
ein	PTKVZ	ein
,	$,	,
daß	KOUS	dass
ich	PPER	ich
noch	ADV	noch
kein	PIAT	keine
Recht	NN	Recht
hatte	VAFIN	haben
...	$.	...
Aber	KON	aber
jetzt	ADV	jetzt
kann	VMFIN	können
ich	PPER	ich
Sie	PPER	Sie
ja	ADV	ja
mit	APPR	mit
mehr	PIAT	mehr
Recht	NN	Recht
fragen	VVINF	fragen
...	$.	...
Jetzt	ADV	jetzt
wo	PWAV	wo
ich	PPER	ich
in	APPR	in
–	ADJA	–
geordnete	ADJA	geordnet
Verhältnisse	NN	Verhältnis
komme	VVFIN	kommen
!	$.	!
Ich	PPER	ich
meine	VVFIN	meinen
...	$.	...
wollen	VMFIN	wollen
...	$.	...
wollen	VMFIN	wollen
Sie	PPER	Sie
mir	PRF	ich
auf	APPR	auf
meine	PPOSAT	mein
–	ADJA	–
Landpfarre	NN	Landpfarre
folgen	VVFIN	folgen
?	$.	?
Das	ART	die
Geläute	NN	Geläute
hört	VVFIN	hören
auf	PTKVZ	auf
.	$.	.
TONI	NE	Toni
.	$.	.
Sie	PPER	Sie
...	$.	...
ob	KOUS	ob
ich	PPER	ich
–	VVFIN	–
Ihnen	PPER	Sie
...	$.	...
WENDT	NE	Wendt
.	$.	.
Ja	PTKANT	ja
!	$.	!
Ob	KOUS	ob
Sie	PPER	Sie
mir	PRF	ich
jetzt	ADV	jetzt
folgen	VVINF	folgen
wollen	VMFIN	wollen
?	$.	?
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
...	$.	...
Sie	PPER	Sie
bricht	VVFIN	brechen
in	APPR	in
Tränen	NN	Träne|Tränen
aus	PTKVZ	aus
.	$.	.
WENDT	NE	Wendt
.	$.	.
Sie	PPER	Sie
weinen	VVFIN	weinen
?	$.	?
!	$.	!
TONI	NE	Toni
.	$.	.
Warum	PWAV	warum
...	$.	...
Das	PDS	die
ist	VAFIN	sein
–	ADJD	–
nicht	PTKNEG	nicht
recht	ADJD	recht
von	APPR	von
Ihnen	PPER	Sie
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
wieder	ADV	wieder
davon	PAV	davon
–	ADJD	–
sprechen	VVINF	sprechen
!	$.	!
WENDT	NE	Wendt
.	$.	.
Nicht	PTKNEG	nicht
recht	ADJD	recht
?	$.	?
!	$.	!
...	$.	...
Warum	PWAV	warum
?	$.	?
!	$.	!
...	$.	...
Toni	NE	Toni
!	$.	!
Jetzt	ADV	jetzt
?	$.	?
TONI	NE	Toni
.	$.	.
Das	ART	die
–	NN	–
geht	VVFIN	gehen
ja	ADV	ja
doch	ADV	doch
nicht	PTKNEG	nicht
!	$.	!
Das	PDS	die
geht	VVFIN	gehen
ja	ADV	ja
doch	ADV	doch
nicht	PTKNEG	nicht
!	$.	!
WENDT	NE	Wendt
.	$.	.
Das	ART	die
–	NN	–
geht	VVFIN	gehen
nicht	PTKNEG	nicht
?	$.	?
!	$.	!
TONI	NE	Toni
.	$.	.
Nein	PTKANT	nein
!	$.	!
...	$.	...
Ach	ITJ	ach
Gott	NN	Gott
!	$.	!
WENDT	NE	Wendt
.	$.	.
Aber	KON	aber
warum	PWAV	warum
denn	ADV	denn
nicht	PTKNEG	nicht
?	$.	?
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
Gott	NN	Gott
!	$.	!
WENDT	NE	Wendt
.	$.	.
Es	PPER	es
geht	VVFIN	gehen
,	$,	,
Toni	NE	Toni
!	$.	!
Jetzt	ADV	jetzt
geht	VVFIN	gehen
es	PPER	es
!	$.	!
...	$.	...
Wissen	VVFIN	wissen
Sie	PPER	Sie
:	$.	:
In	APPR	in
diesen	PDAT	dies
Tagen	NN	Tag
fand	VVFIN	finden
ich	PPER	ich
hier	ADV	hier
ein	ART	eine
Buch	NN	Buch
!	$.	!
TONI	NE	Toni
.	$.	.
Ein	PTKVZ	ein
...	$.	...
ein	ART	eine
Buch	NN	Buch
?	$.	?
WENDT	NE	Wendt
.	$.	.
Ein	ART	eine
einfaches	ADJA	einfach
Büchelchen	NN	Büchelchen
!	$.	!
...	$.	...
Zwei	CARD	zwei
Bogen	NN	Bogen
gelbes	ADJA	gelb
Konzeptpapier	NN	Konzeptpapier
in	APPR	in
ein	ART	eine
Stück	NN	Stück
blaue	ADJA	blau
Pappe	NN	Pappe
geheftet	VVPP	heften
.	$.	.
Mit	APPR	mit
solchem	PIAT	solche
weißen	ADJA	weiß
Zwirn	NN	Zwirn
da	PTKVZ	da
!	$.	!
Jemand	PIS	jemand
hatte	VAFIN	haben
es	PPER	es
hier	ADV	hier
liegenlassen	VVINF	liegenlassen
,	$,	,
aus	APPR	aus
Versehen	NN	Versehen
!	$.	!
TONI	NE	Toni
sehr	ADV	sehr
verwirrt	VVFIN	verwirren
.	$.	.
Ein	PTKVZ	ein
...	$.	...
das	ART	die
...	$.	...
WENDT	NE	Wendt
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
darin	PAV	darin
gelesen	VVPP	lesen
!	$.	!
...	$.	...
Es	PPER	es
waren	VAFIN	sein
allerlei	PIAT	allerlei
Notizen	NN	Notiz
darin	PAV	darin
!	$.	!
Tagebuchnotizen	NN	Tagebuchnotiz
!	$.	!
Selbstbekenntnisse	NN	Selbstbekenntnis
,	$,	,
die	PRELS	die
eine	ART	eine
für	APPR	für
sich	PRF	sich
gemacht	VVPP	machen
hatte	VAFIN	haben
,	$,	,
die	PRELS	die
immer	ADV	immer
so	ADV	so
still	ADJD	still
und	KON	und
bescheiden	ADJD	bescheiden
ist	VAFIN	sein
,	$,	,
alles	PIS	alle
mit	APPR	mit
sich	PRF	sich
selbst	ADV	selbst
im	APPRART	in
stillen	ADJA	still
abmacht	VVFIN	abmachen
und	KON	und
auskämpft	VVFIN	auskämpft
!	$.	!
...	$.	...
TONI	NE	Toni
weint	VVFIN	weinen
heftiger	ADJD	heftig
.	$.	.
Ach	ITJ	ach
!	$.	!
...	$.	...
Warum	PWAV	warum
haben	VAFIN	haben
Sie	PPER	Sie
darin	PAV	darin
gelesen	VVPP	lesen
?	$.	?
WENDT	NE	Wendt
rückt	VVFIN	rücken
näher	ADJD	nah
zu	APPR	zu
ihr	PPER	ihr
und	KON	und
sucht	VVFIN	suchen
ihr	PPER	ihr
ins	APPRART	in
Gesicht	NN	Gesicht
zu	PTKZU	zu
sehen	VVINF	sehen
.	$.	.
Ich	PPER	ich
war	VAFIN	sein
sehr	ADV	sehr
,	$,	,
sehr	ADV	sehr
glücklich	ADJD	glücklich
,	$,	,
als	KOUS	als
ich	PPER	ich
das	ART	die
alles	PIS	alle
las	VVFIN	lesen
!	$.	!
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
!	$.	!
Ich	PPER	ich
...	$.	...
aber	KON	aber
ich	PPER	ich
darf	VMFIN	dürfen
doch	ADV	doch
hier	ADV	hier
nicht	PTKNEG	nicht
fort	PTKVZ	fort
!	$.	!
WENDT	NE	Wendt
.	$.	.
Du	PPER	du
darfst	VMFIN	dürfen
nicht	PTKNEG	nicht
?	$.	?
!	$.	!
Toni	NE	Toni
!	$.	!
Bist	VAFIN	sein
du	PPER	du
...	$.	...
ich	PPER	ich
meine	VVFIN	meinen
:	$.	:
Kannst	VMFIN	können
du	PPER	du
's	PPER	es
hier	ADV	hier
–	ADJD	–
aushalten	VVINF	aushalten
?	$.	?
!	$.	!
Bist	VAFIN	sein
du	PPER	du
hier	ADV	hier
glücklich	ADJD	glücklich
?	$.	?
!	$.	!
TONI	NE	Toni
immer	ADV	immer
noch	ADV	noch
weinend	ADJD	weinend
.	$.	.
O	NN	O
Gott	NN	Gott
!	$.	!
O	NN	O
Gott	NN	Gott
!	$.	!
WENDT	NE	Wendt
sehr	ADV	sehr
erregt	VVPP	erregen
.	$.	.
Nein	PTKANT	nein
!	$.	!
Nein	PTKANT	nein
!	$.	!
Das	PDS	die
ist	VAFIN	sein
unmöglich	ADJD	unmöglich
.	$.	.
Toni	NE	Toni
!	$.	!
...	$.	...
Ich	PPER	ich
habe	VAFIN	haben
vorhin	ADV	vorhin
,	$,	,
drin	ADV	drin
in	APPR	in
meinem	PPOSAT	mein
Zimmer	NN	Zimmer
,	$,	,
gehört	VVPP	gehören|hören
,	$,	,
was	PRELS	was
du	PPER	du
mit	APPR	mit
deiner	PPOSAT	dein
Mutter	NN	Mutter
sprachst	VVFIN	sprechen
!	$.	!
Ich	PPER	ich
habe	VAFIN	haben
mehr	ADV	mehr
als	KOKOM	als
zwei	CARD	zwei
Jahre	NN	Jahr
hier	ADV	hier
gewohnt	VVPP	wohnen
und	KON	und
alle	PIAT	alle
die	ART	die
Szenen	NN	Szene
mit	PTKVZ	mit
angehört	VVPP	angehören|anhören
,	$,	,
die	ART	die
furchtbaren	ADJA	furchtbar
Szenen	NN	Szene
!	$.	!
...	$.	...
Ich	PPER	ich
habe	VAFIN	haben
euer	PPOSAT	euer
ganzes	ADJA	ganz
,	$,	,
unglückliches	ADJA	unglücklich
Familienleben	NN	Familienleben
kennengelernt	VVPP	kennenlernen
!	$.	!
Zwei	CARD	zwei
Jahre	NN	Jahr
lang	ADJD	lang
hab	VAIMP	haben
ich	PPER	ich
das	ART	die
alles	PIS	alle
gehört	VVFIN	gehören
und	KON	und
gesehen	VVPP	sehen
!	$.	!
Zwei	CARD	zwei
Jahre	NN	Jahr
lang	ADJD	lang
!	$.	!
Und	KON	und
es	PPER	es
hat	VAFIN	haben
mich	PRF	ich
...	$.	...
Stöhnt	VVFIN	stöhnen
auf	PTKVZ	auf
.	$.	.
Und	KON	und
du	PPER	du
!	$.	!
Wenn	KOUS	wenn
man	PIS	man
denken	VVINF	denken
muß	VMFIN	müssen
:	$.	:
Zweiundzwanzig	CARD	zweiundzwanzig
Jahre	NN	Jahr
hast	VAFIN	haben
du	PPER	du
in	APPR	in
alle	PIS	alle
dem	ART	die
Elend	NN	Elend
gelebt	VVPP	leben
und	KON	und
hast	VAFIN	haben
es	PPER	es
ertragen	VVINF	ertragen
müssen	VMINF	müssen
!	$.	!
Zweiundzwanzig	CARD	zweiundzwanzig
Jahre	NN	Jahr
!	$.	!
...	$.	...
Herr	NN	Herr
mein	PPOSAT	mein
Gott	NN	Gott
!	$.	!
Zweiundzwanzig	CARD	zweiundzwanzig
Jahre	NN	Jahr
!	$.	!
...	$.	...
TONI	NE	Toni
verlegen	VVFIN	verlegen
–	ADJD	–
trotzig	ADJD	trotzig
.	$.	.
Oh	ITJ	oh
,	$,	,
der	ART	die
Vater	NN	Vater
ist	VAFIN	sein
gut	ADJD	gut
...	$.	...
ein	ART	eine
bißchen	ADV	bisschen
aufbrausend	ADJD	aufbrausend
,	$,	,
aber	ADV	aber
...	$.	...
Ach	ITJ	ach
Gott	NN	Gott
!	$.	!
Schluchzt	VVFIN	schluchzen
.	$.	.
WENDT	NE	Wendt
verbittert	VVFIN	verbittern
.	$.	.
Gut	ADJD	gut
!	$.	!
Gut	ADJD	gut
!	$.	!
Lacht	VVFIN	lachen
auf	PTKVZ	auf
,	$,	,
zornig	ADJD	zornig
.	$.	.
Nein	PTKANT	nein
!	$.	!
Nein	PTKANT	nein
!	$.	!
Du	PPER	du
darfst	VMFIN	dürfen
nicht	PTKNEG	nicht
länger	ADJD	lang
bleiben	VVINF	bleiben
!	$.	!
Du	PPER	du
darfst	VMFIN	dürfen
nicht	PTKNEG	nicht
länger	ADJD	lang
in	APPR	in
diesem	PDAT	dies
traurigen	ADJA	traurig
Elend	NN	Elend
leben	VVINF	leben
!	$.	!
Hörst	VVFIN	hören
du	PPER	du
!	$.	!
Du	PPER	du
verdienst	VVFIN	verdienen
das	PDS	die
nicht	PTKNEG	nicht
!	$.	!
Du	PPER	du
paßt	VVFIN	passen
nicht	PTKNEG	nicht
hierher	PTKVZ	hierher
!	$.	!
TONI	NE	Toni
.	$.	.
Aber	ADV	aber
ich	PPER	ich
...	$.	...
WENDT	NE	Wendt
.	$.	.
Hast	VAFIN	haben
du	PPER	du
denn	ADV	denn
gar	ADV	gar
kein	PIAT	keine
Bedürfnis	NN	Bedürfnis
nach	APPR	nach
Glück	NN	Glück
?	$.	?
!	$.	!
TONI	ADJD	TONI
schüchtern	ADJD	schüchtern
,	$,	,
forschend	ADJD	forschend
.	$.	.
Glück	NN	Glück
?	$.	?
!	$.	!
Ich	PPER	ich
–	NN	–
weiß	VVFIN	wissen
nicht	PTKNEG	nicht
!	$.	!
...	$.	...
Ich	PPER	ich
–	NN	–
verstehe	VVFIN	verstehen
Sie	PPER	Sie
nicht	PTKNEG	nicht
!	$.	!
WENDT	NE	Wendt
.	$.	.
Ach	ITJ	ach
,	$,	,
ich	PPER	ich
spreche	VVFIN	sprechen
da	PTKVZ	da
!	$.	!
Ich	PPER	ich
...	$.	...
ich	PPER	ich
meine	VVFIN	meinen
:	$.	:
hast	VAFIN	haben
du	PPER	du
denn	ADV	denn
nicht	PTKNEG	nicht
manchmal	ADV	manchmal
den	ART	die
Wunsch	NN	Wunsch
gehabt	VAPP	haben
,	$,	,
hier	ADV	hier
wegzukommen	VVIZU	wegkommen
,	$,	,
in	APPR	in
ruhige	ADJA	ruhig
,	$,	,
schöne	ADJA	schön
Verhältnisse	NN	Verhältnis
?	$.	?
Wo	PWAV	wo
du	PPER	du
nicht	PTKNEG	nicht
Tag	NN	Tag
für	APPR	für
Tag	NN	Tag
–	ADJA	–
Herrgott	NN	Herrgott
!	$.	!
–	ADJA	–
Tag	NN	Tag
für	APPR	für
Tag	NN	Tag
!	$.	!
all	PIAT	alle
das	ART	die
Elend	NN	Elend
hier	ADV	hier
vor	APPR	vor
Augen	NN	Auge
hast	VAFIN	haben
?	$.	?
Wie	KOUS	wie
?	$.	?
TONI	NE	Toni
.	$.	.
Aber	ADV	aber
...	$.	...
WENDT	NE	Wendt
leise	ADJA	leise
,	$,	,
etwas	ADV	etwas
höhnisch	ADJD	höhnisch
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
auch	ADV	auch
davon	PAV	davon
etwas	ADV	etwas
in	APPR	in
dem	ART	die
kleinen	ADJA	klein
,	$,	,
blauen	ADJA	blau
Büchelchen	NN	Büchelchen
gelesen	VVPP	lesen
!	$.	!
Siehst	VVFIN	sehen
du	PPER	du
?	$.	?
Ich	PPER	ich
kenne	VVFIN	kennen
dich	PPER	du
ganz	ADV	ganz
genau	ADJD	genau
!	$.	!
Du	PPER	du
bist	VAFIN	sein
auch	ADV	auch
nur	ADV	nur
ein	ART	eine
Mensch	NN	Mensch
!	$.	!
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
!	$.	!
Warum	PWAV	warum
haben	VAFIN	haben
Sie	PPER	Sie
nur	ADV	nur
...	$.	...
Weint	VVFIN	weinen
von	APPR	von
neuem	ADJA	neu
.	$.	.
WENDT	NE	Wendt
fortgerissen	VVPP	fortreißen
.	$.	.
Nein	PTKANT	nein
!	$.	!
Es	PPER	es
ist	VAFIN	sein
ja	ADV	ja
hier	ADV	hier
...	$.	...
Das	PDS	die
kann	VMFIN	können
ja	ADV	ja
kein	PIAT	keine
Mensch	NN	Mensch
ertragen	VVINF	ertragen
!	$.	!
Dein	PPOSAT	dein
Vater	NN	Vater
:	$.	:
brutal	ADJD	brutal
,	$,	,
rücksichtslos	ADJD	rücksichtslos
–	ADJD	–
,	$,	,
deine	PPOSAT	dein
Mutter	NN	Mutter
:	$.	:
krank	ADJD	krank
,	$,	,
launisch	ADJD	launisch
;	$.	;
beide	PIAT	beide
eigensinnig	ADJD	eigensinnig
;	$.	;
keiner	PIS	keine
kann	VMFIN	können
sich	PRF	sich
überwinden	VVINF	überwinden
,	$,	,
dem	ART	die
andern	PIS	andere
nachzugeben	VVIZU	nachgeben
,	$,	,
ihn	PPER	er
zu	PTKZU	zu
verstehen	VVINF	verstehen
,	$,	,
um	PTKVZ	um
...	$.	...
um	KOUI	um
der	ART	die
Kinder	NN	Kind
willen	APPO	willen
!	$.	!
Selbst	ADV	selbst
jetzt	ADV	jetzt
,	$,	,
wo	PWAV	wo
sie	PPER	sie
nun	ADV	nun
alt	ADJD	alt
geworden	VAPP	werden
sind	VAFIN	sein
,	$,	,
wo	PWAV	wo
sie	PPER	sie
mit	APPR	mit
den	ART	die
Jahren	NN	Jahr
vernünftiger	ADJD	vernünftig
geworden	VAPP	werden
sein	VAINF	sein
müßten	VMFIN	müssen
!	$.	!
Die	ART	die
Kinder	NN	Kind
müssen	VMFIN	müssen
ja	ADV	ja
dabei	PAV	dabei
zugrunde	ADV	zugrunde
gehn	ADJD	gehn
!	$.	!
Und	KON	und
das	PDS	die
ist	VAFIN	sein
ihre	PPOSAT	ihr
Schuld	NN	Schuld
,	$,	,
die	PRELS	die
sie	PPER	sie
gar	ADV	gar
nicht	PTKNEG	nicht
wieder	ADV	wieder
gutmachen	VVINF	gutmachen
können	VMINF	können
!	$.	!
Einer	PIS	eine
schiebt	VVFIN	schieben
sie	PPER	sie
auf	APPR	auf
den	ART	die
andern	PIS	andere
!	$.	!
Keiner	PIS	keine
bedenkt	VVFIN	bedenken
,	$,	,
was	PRELS	was
draus	PAV	draus
werden	VAINF	werden
soll	VMFIN	sollen
!	$.	!
...	$.	...
Und	KON	und
das	ART	die
nun	ADV	nun
schon	ADV	schon
lange	ADV	lange
,	$,	,
schrecklich	ADJD	schrecklich
lange	ADJA	lang
Jahre	NN	Jahr
durch	PTKVZ	durch
!	$.	!
Dabei	PAV	dabei
Krankheit	NN	Krankheit
und	KON	und
Sorge	NN	Sorge
...	$.	...
Furchtbar	ADJD	furchtbar
!	$.	!
Furchtbar	ADJD	furchtbar
!	$.	!
!	$.	!
Wenn	KOUS	wenn
man	PIS	man
sich	PRF	sich
in	APPR	in
den	ART	die
Gedanken	NN	Gedanke
versenkt	VVPP	versenken
...	$.	...
tt	VVFIN	tt
!	$.	!
...	$.	...
Nein	PTKANT	nein
,	$,	,
das	PDS	die
ist	VAFIN	sein
alles	PIS	alle
zu	PTKVZ	zu
,	$,	,
zu	APPR	zu
schrecklich	ADJD	schrecklich
!	$.	!
Das	PDS	die
sind	VAFIN	sein
keine	PIAT	keine
vernünftigen	ADJA	vernünftig
Menschen	NN	Mensch
mehr	ADV	mehr
,	$,	,
das	PDS	die
sind	VAFIN	sein
...	$.	...
Äh	VVFIN	Äh
!	$.	!
Sie	PPER	Sie
sind	VAFIN	sein
einfach	ADJD	einfach
jämmerlich	ADJD	jämmerlich
in	APPR	in
ihrem	PPOSAT	ihr
nichtswürdigen	ADJA	nichtswürdig
,	$,	,
kindischen	ADJA	kindisch
Haß	NN	Hass
!	$.	!
...	$.	...
Ist	VAFIN	sein
aufgesprungen	VVPP	aufspringen
und	KON	und
geht	VVFIN	gehen
nun	ADV	nun
mit	APPR	mit
großen	ADJA	groß
Schritten	NN	Schritt
im	APPRART	in
Zimmer	NN	Zimmer
umher	PTKVZ	umher
.	$.	.
TONI	ADJD	TONI
schluchzend	ADJD	schluchzend
.	$.	.
Oh	ITJ	oh
,	$,	,
wie	KOUS	wie
können	VMFIN	können
Sie	PPER	Sie
nur	ADV	nur
so	ADV	so
von	APPR	von
Vater	NN	Vater
und	KON	und
Mutter	NN	Mutter
sprechen	VVINF	sprechen
!	$.	!
Sie	PPER	Sie
sind	VAFIN	sein
beide	PIS	beide
so	ADV	so
gut	ADJD	gut
!	$.	!
Wie	KOUS	wie
können	VMFIN	können
Sie	PPER	Sie
das	PDS	die
nur	ADV	nur
sagen	VVINF	sagen
!	$.	!
...	$.	...
WENDT	NE	Wendt
sich	PRF	sich
mäßigend	ADJD	mäßigend
.	$.	.
Setzt	VVFIN	setzen
sich	PRF	sich
wieder	ADV	wieder
zu	APPR	zu
ihr	PPER	ihr
,	$,	,
den	ART	die
Stuhl	NN	Stuhl
noch	ADV	noch
näher	ADJD	nah
zu	APPR	zu
ihr	PPOSAT	ihr
rückend	ADJD	rückend
.	$.	.
Oh	ITJ	oh
,	$,	,
ich	PPER	ich
...	$.	...
t	NN	t
!	$.	!
...	$.	...
Höre	VVFIN	hören
doch	ADV	doch
nicht	PTKNEG	nicht
,	$,	,
was	PRELS	was
ich	PPER	ich
schwatze	VVFIN	schwatze
!	$.	!
Ich	PPER	ich
...	$.	...
Nein	PTKANT	nein
!	$.	!
Ich	PPER	ich
meine	VVFIN	meinen
...	$.	...
Du	PPER	du
kannst	VMFIN	können
doch	ADV	doch
unmöglich	ADJD	unmöglich
hier	ADV	hier
bleiben	VVINF	bleiben
!	$.	!
Weine	NN	Wein
doch	ADV	doch
nicht	PTKNEG	nicht
,	$,	,
liebe	VVFIN	lieben
Toni	NE	Toni
!	$.	!
Mißversteh	VVIMP	Mißversteh
mich	PRF	ich
doch	ADV	doch
nicht	PTKNEG	nicht
!	$.	!
Ich	PPER	ich
meinte	VVFIN	meinen
ja	ADV	ja
nur	ADV	nur
!	$.	!
...	$.	...
Sieh	VVIMP	sehen
mal	ADV	mal
!	$.	!
Du	PPER	du
mußt	VMFIN	müssen
dich	PPER	du
ja	ADV	ja
bei	APPR	bei
all	PIAT	alle
dem	ART	die
