Erster	ADJA	erst
nie	ADV	nie
mehr	ADV	mehr
sein	VAINF	sein
wollen	VMFIN	wollen
,	$,	,
als	KOKOM	als
man	PIS	man
ist	VAFIN	sein
.	$.	.
–	ADJA	–
Ja	NN	Ja
so	ADV	so
Frau	NN	Frau
!	$.	!
das	ART	die
Nötigst	NN	Nötigst
hätten	VAFIN	haben
wir	PPER	wir
bald	ADV	bald
verplaudert	VVPP	verplaudern
:	$.	:
daß	KOUS	dass
du	PPER	du
es	PPER	es
denn	ADV	denn
nur	ADV	nur
weißt	VVFIN	weißen
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
's	PPER	es
dir	PRF	du
doch	ADV	doch
erst	ADV	erst
sagen	VVINF	sagen
muß	VMFIN	müssen
–	NN	–
die	ART	die
schöne	ADJA	schön
Jungfer	NN	Jungfer
da	ADV	da
hinten	ADV	hinten
hat	VAFIN	haben
sich	PRF	sich
von	APPR	von
einem	ART	eine
Sergeanten	NN	Sergeant
eins	CARD	eins
anmessen	VVINF	anmessen
lassen	VVINF	lassen
,	$,	,
die	ART	die
Mutter	NN	Mutter
weiß	VVFIN	wissen
drum	PAV	drum
,	$,	,
und	KON	und
läßt	VVFIN	lassen
alles	PIS	alle
so	ADV	so
hingehen	VVINF	hingehen
:	$.	:
die	ART	die
ganze	ADJA	ganz
Nachbarschaft	NN	Nachbarschaft
hält	VVFIN	halten
sich	PRF	sich
drüber	PAV	drüber
auf	PTKVZ	auf
.	$.	.
–	ADJA	–
Jetzt	NN	Jetzt
marsch	ITJ	marsch
!	$.	!
und	KON	und
kündig	VVFIN	kündig
ihnen	PPER	sie
das	ART	die
Logis	NE	Logis
auf	PTKVZ	auf
:	$.	:
du	PPER	du
weißt	VVFIN	weißen
jetzt	ADV	jetzt
,	$,	,
warum	PWAV	warum
?	$.	?
–	ADJD	–
Wollt	VVFIN	wollen
eher	ADV	eher
den	ART	die
ganzen	ADJA	ganz
Hinterbau	NN	Hinterbau
zeitlebens	ADV	zeitlebens
leer	ADJD	leer
stehen	VVINF	stehen
lassen	VVINF	lassen
,	$,	,
Ratten	NN	Ratte
,	$,	,
Mäusen	NN	Maus
und	KON	und
Nachteulen	NN	Nachteule
preisgeben	VVINF	preisgeben
,	$,	,
eh	ADV	eh
ich	PPER	ich
solch	PIAT	solche
Lumpengesindel	NN	Lumpengesindel
beherbergen	VVINF	beherbergen
wollt	VMFIN	wollen
.	$.	.
–	NN	–
Meine	PPOSAT	mein
eigne	ADJA	eigen
Tochter	NN	Tochter
litt	VVFIN	leiden
ich	PPER	ich
keine	PIAT	keine
Stund	NN	Stund
mehr	ADV	mehr
im	APPRART	in
Haus	NN	Haus
,	$,	,
wenn	KOUS	wenn
sie	PPER	sie
sich	PRF	sich
so	ADV	so
weit	ADJD	weit
verging	VVFIN	vergehen
.	$.	.
–	ADJA	–
Frau	NN	Frau
Humbrecht	NN	Humbrecht
geht	VVFIN	gehen
ab	PTKVZ	ab
,	$,	,
er	PPER	er
ruft	VVFIN	rufen
ihr	PPER	ihr
nach	PTKVZ	nach
.	$.	.
Noch	ADV	noch
vor	APPR	vor
Sonnenuntergang	NN	Sonnenuntergang
sollen	VMFIN	sollen
sie	PPER	sie
aufpacken	VVINF	aufpacken
,	$,	,
sonst	ADV	sonst
schmeiß	VVIMP	schmeißen
ich	PPER	ich
alles	PIS	alle
zum	APPRART	zu
Fenster	NN	Fenster
hinaus	PTKVZ	hinaus
,	$,	,
und	KON	und
sie	PPER	sie
beide	PIS	beide
,	$,	,
alt	ADJD	alt
und	KON	und
jung	ADJD	jung
hinterdrein	ADV	hinterdrein
!	$.	!
–	ADJD	–
Gelassen	ADJD	gelassen
zur	APPRART	zu
Tochter	NN	Tochter
.	$.	.
Du	PPER	du
,	$,	,
laß	ADJD	laß
den	ART	die
Tisch	NN	Tisch
zurechtmachen	VVINF	zurechtmachen
.	$.	.
EVCHEN	NN	EVCHEN
.	$.	.
Seine	PPOSAT	sein
eigne	ADJA	eigen
Tochter	NN	Tochter
!	$.	!
–	ADJA	–
–	NN	–
in	APPR	in
den	ART	die
paar	PIAT	paar
Worten	NN	Wort
liegt	VVFIN	liegen
mein	PPOSAT	mein
ganzes	ADJA	ganz
Verdammungsurteil	NN	Verdammungsurteil
!	$.	!
–	NN	–
Welch	PIAT	welche
ein	ART	eine
Schatz	NN	Schatz
ist	VAFIN	sein
doch	ADV	doch
ein	ART	eine
gutes	ADJA	gut
Gewissen	NN	Gewissen
!	$.	!
–	NN	–
Sich	PRF	sich
im	APPRART	in
Abgehn	NN	Abgehn
vor	APPR	vor
die	ART	die
Brust	NN	Brust
schlagend	ADJD	schlagend
.	$.	.
–	NN	–
Das	PDS	die
verloren	VVFIN	verlieren
–	ADJD	–
alles	PIS	alle
verloren	VVPP	verlieren
!	$.	!
–	NN	–
Ab	PTKVZ	ab
.	$.	.
Dritter	ADJA	dritt
Akt	NN	Akt
Zimmer	NN	Zimmer
des	ART	die
Lieutenant	NE	Lieutenant
von	APPR	von
Gröningseck	NN	Gröningseck
in	APPR	in
Humbrechts	NN	Humbrechts
Haus	NN	Haus
;	$.	;
daneben	PAV	daneben
ein	ART	eine
Kabinett	NN	Kabinett
.	$.	.
Lieutenant	ADJD	Lieutenant
von	APPR	von
Hasenpoth	NE	Hasenpoth
steht	VVFIN	stehen
vor	APPR	vor
dem	ART	die
Spiegel	NN	Spiegel
,	$,	,
und	KON	und
pfeift	VVFIN	pfeifen
.	$.	.
Von	APPR	von
Gröningseck	NN	Gröningseck
sitzt	VVFIN	sitzen
gedankenvoll	ADJD	gedankenvoll
in	APPR	in
einem	ART	eine
Lehnstuhl	NN	Lehnstuhl
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
geht	VVFIN	gehen
vom	APPRART	von
Spiegel	NN	Spiegel
weg	PTKVZ	weg
.	$.	.
So	ADV	so
schick	ADJD	schick
doch	ADV	doch
alle	PIS	alle
die	ART	die
Grillen	NN	Grille|Grillen
zum	APPRART	zu
Henker	NN	Henker
,	$,	,
Gröningseck	NN	Gröningseck
!	$.	!
Komm	VVIMP	kommen
,	$,	,
das	ART	die
Wetter	NN	Wetter
ist	VAFIN	sein
schön	ADJD	schön
,	$,	,
laß	ADJD	laß
ein	ART	eine
Kapriolet	NN	Kapriolet
holen	VVINF	holen
,	$,	,
wir	PPER	wir
wollen	VMFIN	wollen
an	APPR	an
Wasserzoll	NN	Wasserzoll
fahren	VVINF	fahren
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Fahr	VVIMP	fahren
allein	ADV	allein
!	$.	!
ich	PPER	ich
bin	VAFIN	sein
am	PTKA	am
liebsten	ADJD	lieb
zu	APPR	zu
Haus	NN	Haus
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Immer	ADV	immer
und	KON	und
ewig	ADJD	ewig
zu	APPR	zu
Haus	NN	Haus
!	$.	!
–	ADJD	–
wie	KOKOM	wie
kannst	VMFIN	können
du	PPER	du
's	PPER	es
nur	ADV	nur
ausdauren	ADJD	ausdauren
?	$.	?
–	NN	–
Den	ART	die
ganzen	ADJA	ganz
Sommer	NN	Sommer
ist	VAFIN	sein
er	PPER	er
noch	ADV	noch
vor	APPR	vor
kein	PIAT	keine
Tor	NN	Tor
gekommen	VVPP	kommen
,	$,	,
wenn	KOUS	wenn
er	PPER	er
nicht	PTKNEG	nicht
mit	APPR	mit
der	ART	die
Kompanie	NN	Kompanie
gemußt	VMPP	müssen
hat	VAFIN	haben
.	$.	.
–	NN	–
So	ADV	so
möcht	VVFIN	möcht
ich	PPER	ich
auch	ADV	auch
leben	VVINF	leben
,	$,	,
wie	KOUS	wie
ein	ART	eine
Kartäuser	NN	Kartäuser
!	$.	!
wahrhaftig	ADJD	wahrhaftig
!	$.	!
zehnmal	ADV	zehnmal
lieber	ADJD	lieb
eine	ART	eine
Kugel	NN	Kugel
vor	APPR	vor
den	ART	die
Kopf	NN	Kopf
!	$.	!
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Jeder	PIS	jede
nach	APPR	nach
seinem	PPOSAT	sein
Geschmack	NN	Geschmack
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Gut	ADJD	gut
!	$.	!
aber	ADV	aber
das	ART	die
Kopfhängen	NN	Kopfhängen
war	VAFIN	sein
doch	ADV	doch
sonst	ADV	sonst
deine	PPOSAT	dein
Gewohnheit	NN	Gewohnheit
nicht	PTKNEG	nicht
:	$.	:
–	NN	–
erst	ADV	erst
seit	APPR	seit
vier	CARD	vier
,	$,	,
fünf	CARD	fünf
Monaten	NN	Monat
,	$,	,
seit	APPR	seit
dem	ART	die
letzten	ADJA	letzt
Karneval	NN	Karneval
–	NN	–
gelt	VVFIN	gelt
!	$.	!
ich	PPER	ich
hab	VAIMP	haben
acht	CARD	acht
auf	APPR	auf
dich	PPER	du
gegeben	VVPP	geben
?	$.	?
fingst	VVFIN	fangen
du	PPER	du
dies	PDS	dies
Kapuzinerleben	NN	Kapuzinerleben
an	PTKVZ	an
.	$.	.
–	NN	–
Und	KON	und
warum	PWAV	warum
?	$.	?
nur	ADV	nur
das	PDS	die
möcht	VVFIN	möcht
ich	PPER	ich
wissen	VVFIN	wissen
–	NN	–
wenn	KOUS	wenn
ich	PPER	ich
nur	ADV	nur
eine	ART	eine
Ursach	NN	Ursach
säh	VVFIN	säh
!	$.	!
Bist	VAFIN	sein
du	PPER	du
verliebt	VVPP	verlieben
?	$.	?
Hast	VAFIN	haben
du	PPER	du
das	ART	die
Heimweh	NN	Heimweh
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Das	ART	die
Heimweh	NN	Heimweh
!	$.	!
rappelt	VVFIN	rappeln
dir	PRF	du
's	PPER	es
?	$.	?
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Eins	CARD	eins
von	APPR	von
beiden	PIAT	beide
!	$.	!
–	ADJD	–
ist	VAFIN	sein
's	PPER	es
das	PDS	die
nicht	PTKNEG	nicht
,	$,	,
so	ADV	so
muß	VMFIN	müssen
es	PPER	es
das	ART	die
erste	ADJA	erst
sein	VAINF	sein
.	$.	.
–	NN	–
Und	KON	und
dennoch	ADV	dennoch
–	NN	–
wenn	KOUS	wenn
ich	PPER	ich
's	PPER	es
beim	APPRART	bei
Lichten	NN	Lichte
beseh	NE	beseh
–	NN	–
ist	VAFIN	sein
's	PPER	es
auch	ADV	auch
wieder	ADV	wieder
nicht	PTKNEG	nicht
möglich	ADJD	möglich
–	ADJD	–
ich	PPER	ich
wüßte	VVFIN	wissen
nicht	PTKNEG	nicht
,	$,	,
in	APPR	in
wen	PWS	wer
?	$.	?
–	NN	–
In	APPR	in
der	ART	die
ganzen	ADJA	ganz
lieben	ADJA	lieb
langen	ADJA	lang
Zeit	NN	Zeit
,	$,	,
glaub	VVIMP	glauben
ich	PPER	ich
,	$,	,
hat	VAFIN	haben
er	PPER	er
nicht	PTKNEG	nicht
drei	CARD	drei
Frauenzimmer	NN	Frauenzimmer
gesprochen	VVPP	sprechen
.	$.	.
Alle	PIAT	alle
vier	CARD	vier
Wochen	NN	Woche
einmal	ADV	einmal
macht	VVFIN	machen
er	PPER	er
schandehalben	ADV	schandehalben
dem	ART	die
Marschall	NN	Marschall
seine	PPOSAT	sein
Aufwartung	NN	Aufwartung
,	$,	,
und	KON	und
da	ADV	da
steht	VVFIN	stehen
er	PPER	er
,	$,	,
sobald	KOUS	sobald
er	PPER	er
seinen	PPOSAT	sein
Kratzfuß	NN	Kratzfuß
gemacht	VVPP	machen
hat	VAFIN	haben
,	$,	,
von	APPR	von
ferne	ADV	ferne
wie	KOKOM	wie
der	ART	die
Nikodemus	NE	Nikodemus
.	$.	.
–	NN	–
Anderwärts	ADV	anderwärts
ist	VAFIN	sein
er	PPER	er
gar	ADV	gar
nicht	PTKNEG	nicht
hinzubringen	VVIZU	hinbringen
.	$.	.
–	ADJD	–
Wüßt	VVFIN	Wüßt
ich	PPER	ich
nicht	PTKNEG	nicht
ganz	ADV	ganz
gewiß	ADJD	gewiss
,	$,	,
daß	KOUS	dass
du	PPER	du
die	ART	die
Humbrechtin	NN	Humbrechtin
gehabt	VAPP	haben
hast	VAFIN	haben
,	$,	,
so	ADV	so
dächt	VVFIN	dächt
ich	PPER	ich
–	ADJD	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
aufspringend	ADJD	aufspringend
.	$.	.
Gehabt	VVFIN	gehaben
!	$.	!
ich	PPER	ich
?	$.	?
–	ADJA	–
wer	PWS	wer
sagt	VVFIN	sagen
das	PDS	die
?	$.	?
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Sachte	ADV	sachte
,	$,	,
mein	PPOSAT	mein
lieber	ADJA	lieb
Gröningseck	NN	Gröningseck
!	$.	!
sachte	ADV	sachte
!	$.	!
–	NN	–
Wir	PPER	wir
sprechen	VVFIN	sprechen
als	KOKOM	als
Freunde	NN	Freund
und	KON	und
unter	APPR	unter
uns	PPER	wir
.	$.	.
–	ADJD	–
Siehst	VVFIN	sehen
mich	PRF	ich
doch	ADV	doch
nicht	PTKNEG	nicht
etwa	ADV	etwa
für	APPR	für
ein	ART	eine
Kind	NN	Kind
an	PTKVZ	an
,	$,	,
das	PRELS	die
sich	PRF	sich
weismachen	VVINF	weismachen
läßt	VVFIN	lassen
,	$,	,
rot	ADJD	rot
wäre	VAFIN	sein
grün	ADJD	grün
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Hab	VAIMP	haben
ich	PPER	ich
dich	PPER	du
nicht	PTKNEG	nicht
schon	ADV	schon
mehrmalen	ADJD	mehrmalen
des	ART	die
Gegenteils	NN	Gegenteil
versichert	VVPP	versichern
?	$.	?
VON	APPR	von
HASENPOTH	NE	HASENPOTH
lacht	VVFIN	lachen
.	$.	.
Ein	ART	eine
schöner	ADJA	schön
Beweis	NN	Beweis
!	$.	!
–	ADJD	–
Toll	ADJD	toll
genung	NN	genung
,	$,	,
daß	KOUS	dass
du	PPER	du
mir	PPER	ich
,	$,	,
der	PRELS	die
ich	PPER	ich
doch	ADV	doch
die	ART	die
ganze	ADJA	ganz
Belagerung	NN	Belagerung
aus	APPR	aus
meinem	PPOSAT	mein
Kabinett	NN	Kabinett
dirigiert	VVPP	dirigieren
habe	VAFIN	haben
,	$,	,
nicht	PTKNEG	nicht
einmal	ADV	einmal
die	ART	die
Lieb	NN	Lieb
antun	VVINF	antun
,	$,	,
und	KON	und
deine	PPOSAT	dein
Eroberung	NN	Eroberung
gestehn	VVINF	gestehn
willst	VMFIN	wollen
!	$.	!
–	NN	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
nichts	PIS	nichts
zu	PTKZU	zu
gestehen	VVINF	gestehen
!	$.	!
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Dein	PPOSAT	dein
Eifer	NN	Eifer
zeugt	VVFIN	zeugen
für	APPR	für
das	ART	die
Gegenteil	NN	Gegenteil
;	$.	;
und	KON	und
zudem	ADV	zudem
–	ADJD	–
rein	ADV	rein
von	APPR	von
der	ART	die
Leber	NN	Leber
wegzusprechen	ADJA	wegzusprechen
–	NN	–
wie	KOKOM	wie
kannst	VMFIN	können
du	PPER	du
mir	PPER	ich
zumuten	VVINF	zumuten
,	$,	,
sie	PPER	sie
für	APPR	für
eine	ART	eine
Vestalin	NN	Vestalin
zu	PTKZU	zu
halten	VVINF	halten
?	$.	?
gegen	APPR	gegen
zwei	CARD	zwei
Uhr	NN	Uhr
schlicht	VVFIN	schlicht
ihr	PPER	ihr
euch	PPER	ihr
vom	APPRART	von
Ball	NN	Ball
,	$,	,
und	KON	und
nach	APPR	nach
fünf	CARD	fünf
erst	ADV	erst
hört	VVFIN	hören
ich	PPER	ich
die	ART	die
Kutsche	NN	Kutsche
hier	ADV	hier
anfahren	VVINF	anfahren
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
sehr	ADV	sehr
ernsthaft	ADJD	ernsthaft
.	$.	.
Von	APPR	von
was	PIS	was
anders	ADV	anders
:	$.	:
ich	PPER	ich
bitte	VVFIN	bitten
!	$.	!
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Und	KON	und
das	ART	die
Schlafpülverchen	NN	Schlafpülverchen
,	$,	,
das	PRELS	die
ich	PPER	ich
dir	PRF	du
zustellte	VVFIN	zustellen
!	$.	!
–	NN	–
wenn	KOUS	wenn
du	PPER	du
keinen	PIAT	keine
Gebrauch	NN	Gebrauch
davon	PAV	davon
gemacht	VVPP	machen
,	$,	,
warum	PWAV	warum
kann	VMFIN	können
ich	PPER	ich
's	PPER	es
denn	ADV	denn
bis	APPR	bis
diese	PDAT	dies
Stunde	NN	Stunde
nicht	PTKNEG	nicht
wieder	ADV	wieder
kriegen	VVINF	kriegen
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Weil	KOUS	weil
–	NN	–
weil	KOUS	weil
ich	PPER	ich
's	PPER	es
–	ADJD	–
verlegt	ADJD	verlegt
–	ADJD	–
verloren	VVPP	verlieren
–	NN	–
zum	APPRART	zu
Teufel	NN	Teufel
geschmissen	VVPP	schmeißen
hab	VAIMP	haben
.	$.	.
–	NN	–
Kurz	NE	Kurz
,	$,	,
Herr	NN	Herr
von	APPR	von
Hasenpoth	NE	Hasenpoth
,	$,	,
kein	PIAT	keine
Wort	NN	Wort
mehr	ADV	mehr
,	$,	,
wenn	KOUS	wenn
wir	PPER	wir
Freunde	NN	Freund
bleiben	VVINF	bleiben
sollen	VMFIN	sollen
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Ich	PPER	ich
glaube	VVFIN	glauben
,	$,	,
du	PPER	du
wärst	VAFIN	sein
wohl	ADV	wohl
gar	ADV	gar
imstand	VVFIN	imstand
,	$,	,
eine	ART	eine
Lanze	NN	Lanze
für	APPR	für
sie	PPER	sie
zu	PTKZU	zu
brechen	VVINF	brechen
,	$,	,
den	ART	die
Don	NE	Don
Quichotte	NE	Quichotte
für	APPR	für
sie	PPER	sie
zu	PTKZU	zu
spielen	VVINF	spielen
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Möglich	ADJD	möglich
,	$,	,
mein	PPOSAT	mein
Herr	NN	Herr
!	$.	!
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Doch	KON	doch
mit	APPR	mit
mir	PPER	ich
nicht	PTKNEG	nicht
?	$.	?
deinem	PPOSAT	dein
Landsmann	NN	Landsmann
?	$.	?
deinem	PPOSAT	dein
compagnon	NE	compagnon
de	NE	de
débauche	VVFIN	débauche
?	$.	?
–	ADJA	–
–	NN	–
Hör	VVIMP	hören
mich	PPER	ich
an	PTKVZ	an
,	$,	,
Herr	NN	Herr
Bruder	NN	Bruder
!	$.	!
ich	PPER	ich
hoffe	VVFIN	hoffen
doch	ADV	doch
nicht	PTKNEG	nicht
,	$,	,
daß	KOUS	dass
du	PPER	du
die	ART	die
Narrheit	NN	Narrheit
so	ADV	so
weit	ADJD	weit
getrieben	VVPP	treiben
,	$,	,
und	KON	und
dich	PPER	du
würklich	VVFIN	würklich
in	APPR	in
das	ART	die
Mädchen	NN	Mädchen
verliebt	VVPP	verlieben
hast	VAFIN	haben
;	$.	;
das	ART	die
wär	ADJD	wär
ja	ADV	ja
,	$,	,
soll	VMFIN	sollen
mich	PRF	ich
der	ART	die
Teufel	NN	Teufel
zerreißen	VVINF	zerreißen
!	$.	!
wider	APPR	wider
allen	PIAT	alle
esprit	NN	Esprit
de	NE	de
corps	NN	corps
.	$.	.
–	NN	–
Fast	ADV	fast
sollt	VMFIN	sollen
ich	PPER	ich
's	PPER	es
denken	VVINF	denken
,	$,	,
das	ART	die
Getreibs	NN	Getreibs
,	$,	,
das	PRELS	die
du	PPER	du
die	ART	die
Zeit	NN	Zeit
her	APZR	her
mit	APPR	mit
dem	ART	die
Schwarzkittel	NN	Schwarzkittel
,	$,	,
dem	PRELS	die
Vetter	NE	Vetter
aus	APPR	aus
dem	ART	die
Haus	NN	Haus
,	$,	,
hast	VAFIN	haben
,	$,	,
bestärkt	VVFIN	bestärken
mich	PRF	ich
darin	PAV	darin
.	$.	.
–	ADJD	–
Ist	VAFIN	sein
's	PPER	es
aber	ADV	aber
?	$.	?
gut	ADJD	gut
!	$.	!
so	ADV	so
fehlt	VVFIN	fehlen
's	PPER	es
dir	PRF	du
ja	ADV	ja
nicht	PTKNEG	nicht
an	APPR	an
Mitteln	NN	Mittel|Mitteln
,	$,	,
ihrer	PPOSAT	ihr
bald	ADV	bald
satt	ADJD	satt
zu	PTKZU	zu
werden	VAINF	werden
–	VVFIN	–
du	PPER	du
wohnst	VVFIN	wohnen
ja	ADV	ja
unter	APPR	unter
einem	ART	eine
Dache	NN	Dach
mit	APPR	mit
ihr	PPOSAT	ihr
–	ADJA	–
oder	KON	oder
wenn	KOUS	wenn
's	PPER	es
hier	ADV	hier
nicht	PTKNEG	nicht
angeht	VVFIN	angehen
,	$,	,
soll	VMFIN	sollen
ich	PPER	ich
dir	PRF	du
sonstwo	ADV	sonstwo
Gelegenheit	NN	Gelegenheit
verschaffen	VVINF	verschaffen
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
sinnreich	ADJD	sinnreich
–	ADJD	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Wie	KOUS	wie
der	ART	die
Satan	NN	Satan
!	$.	!
–	NN	–
das	PDS	die
weiß	VVFIN	wissen
ich	PPER	ich
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Wenigstens	ADV	wenigstens
hast	VAFIN	haben
du	PPER	du
schon	ADV	schon
Proben	NN	Probe
davon	PTKVZ	davon
.	$.	.
Du	PPER	du
wärst	VAFIN	sein
dein	PPOSAT	dein
Lebtag	NN	Lebtag
nicht	PTKNEG	nicht
auf	APPR	auf
den	ART	die
Einfall	NN	Einfall
mit	APPR	mit
dem	ART	die
Pulver	NN	Pulver
geraten	VVPP	geraten|raten
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Pulver	NN	Pulver
und	KON	und
Pulver	NN	Pulver
!	$.	!
das	ART	die
verfluchte	ADJA	verflucht
Pulver	NN	Pulver
!	$.	!
wollt	VMFIN	wollen
ich	PPER	ich
hätt	VVFIN	hätt
es	PPER	es
,	$,	,
dich	PPER	du
,	$,	,
dies	PDS	dies
Haus	NN	Haus
,	$,	,
alles	PIS	alle
nie	ADV	nie
gesehn	ADJD	gesehn
!	$.	!
wollt	VMFIN	wollen
es	PPER	es
wär	ADJD	wär
mir	PRF	ich
in	APPR	in
der	ART	die
Tasche	NN	Tasche
zu	APPR	zu
Gift	NN	Gift
geworden	VAPP	werden
,	$,	,
und	KON	und
ich	PPER	ich
wäre	VAFIN	sein
daran	PAV	daran
krepiert	VVPP	krepieren
,	$,	,
sobald	KOUS	sobald
ich	PPER	ich
's	PPER	es
nur	ADV	nur
anrührte	VVFIN	anrühren
!	$.	!
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Was	PWS	was
zum	APPRART	zu
Kuckuck	NN	Kuckuck
ist	VAFIN	sein
das	PDS	die
vor	APPR	vor
eine	ART	eine
Sprache	NN	Sprache
!	$.	!
Kommt	VVFIN	kommen
dich	PPER	du
der	PDS	die
Reuen	VVFIN	reuen
an	PTKVZ	an
?	$.	?
–	NN	–
folglich	ADV	folglich
hast	VAFIN	haben
du	PPER	du
doch	ADV	doch
–	ADJD	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Ja	PTKANT	ja
,	$,	,
ja	ADV	ja
!	$.	!
Teufel	NN	Teufel
!	$.	!
ich	PPER	ich
hab	VAIMP	haben
;	$.	;
–	NN	–
hab	VAIMP	haben
deinen	PPOSAT	dein
vermaledeiten	ADJA	vermaledeiten
Lehren	NN	Lehre|Lehren
gefolgt	VVPP	folgen
,	$,	,
aufs	APPRART	aufs
Haar	NN	Haar
gefolgt	VVPP	folgen
!	$.	!
–	ADJA	–
hab	VAIMP	haben
–	NN	–
wenn	KOUS	wenn
du	PPER	du
's	PPER	es
denn	ADV	denn
doch	ADV	doch
wissen	VVINF	wissen
willst	VMFIN	wollen
–	NN	–
einen	ART	eine
Engel	NN	Engel
entheiligt	VVPP	entheiligen
,	$,	,
mich	PPER	ich
mir	PPER	ich
selbst	ADV	selbst
zum	APPRART	zu
Scheusal	NN	Scheusal
gemacht	VVPP	machen
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Possen	NN	Posse
!	$.	!
Possen	NN	Posse
!	$.	!
Brüderchen	NN	Brüderchen
!	$.	!
Kinderpossen	NN	Kinderpossen
!	$.	!
Pfaffengeschwätz	NE	Pfaffengeschwätz
!	$.	!
–	NN	–
Du	PPER	du
hast	VAFIN	haben
deine	PPOSAT	dein
Absicht	NN	Absicht
erreicht	VVPP	erreichen
,	$,	,
–	ADJD	–
nun	ADV	nun
gut	ADJD	gut
!	$.	!
des	ART	die
sollst	VMFIN	sollen
du	PPER	du
ja	ADV	ja
froh	ADJD	froh
sein	VAINF	sein
.	$.	.
–	NN	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Wenn	KOUS	wenn
's	PPER	es
eins	CARD	eins
von	APPR	von
den	ART	die
Alltagsgeschöpfen	NN	Alltagsgeschöpfen
wäre	VAFIN	sein
,	$,	,
die	PRELS	die
,	$,	,
wenn	KOUS	wenn
wir	PPER	wir
sie	PPER	sie
nicht	PTKNEG	nicht
zu	APPR	zu
unserm	PPOSAT	unser
Spielwerk	NN	Spielwerk
brauchten	VVFIN	brauchen
,	$,	,
zu	PTKA	zu
gar	ADV	gar
nichts	PIS	nichts
nütze	ADV	nütze
sind	VAFIN	sein
,	$,	,
ja	ADV	ja
!	$.	!
–	ADJA	–
Aber	KON	aber
das	PDS	die
ist	VAFIN	sein
sie	PPER	sie
nicht	PTKNEG	nicht
;	$.	;
du	PPER	du
hättest	VAFIN	haben
sie	PPER	sie
sehn	VVIMP	sehnen
,	$,	,
hören	VVINF	hören
sollen	VMFIN	sollen
;	$.	;
in	APPR	in
dem	ART	die
Augenblick	NN	Augenblick
,	$,	,
dem	ART	die
kritischen	ADJA	kritisch
Augenblick	NN	Augenblick
,	$,	,
der	PRELS	die
unmittelbar	ADJD	unmittelbar
auf	APPR	auf
den	ART	die
Genuß	NN	Genuss
folgt	VVFIN	folgen
,	$,	,
in	APPR	in
dem	PRELS	die
uns	PRF	wir
die	ART	die
größte	ADJA	groß
Schönheit	NN	Schönheit
anekelt	VVFIN	anekeln
–	ADJD	–
da	ADV	da
hättst	VVFIN	hättst
du	PPER	du
sie	PPER	sie
sehn	VVIMP	sehnen
sollen	VMFIN	sollen
:	$.	:
–	ADJD	–
wie	KOKOM	wie
groß	ADJD	groß
in	APPR	in
ihrer	PPOSAT	ihr
Schwäche	NN	Schwäche
!	$.	!
–	ADJD	–
wie	KOKOM	wie
ganz	ADV	ganz
Tugend	NN	Tugend
,	$,	,
auch	ADV	auch
nachdem	KOUS	nachdem
ich	PPER	ich
sie	PPER	sie
mit	APPR	mit
dem	ART	die
Laster	NN	Laster
bekannt	ADJD	bekannt
gemacht	VVPP	machen
hatte	VAFIN	haben
!	$.	!
–	ADJA	–
und	KON	und
ich	PPER	ich
,	$,	,
