[	$(	[
ein	ART	eine
ehrlicher	ADJA	ehrlich
Mann	NN	Mann
,	$,	,
das	PDS	die
hast	VAFIN	haben
du	PPER	du
all	PIAT	alle
gethan	NN	gethan
.	$.	.
Rede	NN	Rede
,	$,	,
was	PRELS	was
verlangst	VVFIN	verlangen
du	PPER	du
von	APPR	von
uns	PPER	wir
?	$.	?
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Verlangen	VVFIN	verlangen
!	$.	!
die	ART	die
Götter	NN	Gott
behüten	VVFIN	behüten
mich	PRF	ich
,	$,	,
etwas	ADV	etwas
von	APPR	von
Euch	PPER	ihr
zu	PTKZU	zu
verlangen	VVINF	verlangen
!	$.	!
Bitten	VVINF	bitten
will	VMFIN	wollen
ich	PPER	ich
Euch	PPER	ihr
,	$,	,
um	KOUI	um
Hülfe	VVFIN	helfen
anflehen	VVFIN	anflehen
in	APPR	in
aller	PIAT	alle
Demuth	NN	Demuth
gegen	APPR	gegen
den	ART	die
Wundermann	NN	Wundermann
von	APPR	von
Rotonier	NN	Rotonier
.	$.	.
Hört	VVFIN	hören
mir	PPER	ich
zu	PTKVZ	zu
!	$.	!
Diese	PDAT	dies
Nacht	NN	Nacht
begegnete	VVFIN	begegnen
mir	PPER	ich
der	ART	die
Jupiter	NE	Jupiter
Olympius	NE	Olympius
hier	ADV	hier
auf	APPR	auf
der	ART	die
Straße	NN	Straße
,	$,	,
und	KON	und
gab	VVFIN	geben
mir	PPER	ich
eine	ART	eine
Bottschaft	NN	Bottschaft
an	APPR	an
Euch	PRF	ihr
.	$.	.
Sein	PPOSAT	sein
Adler	NN	Adler
flog	VVFIN	fliegen
vor	APPR	vor
ihm	PPER	er
her	PTKVZ	her
.	$.	.
Es	PPER	es
sah	VVFIN	sehen
majestätisch	ADJD	majestätisch
aus	PTKVZ	aus
,	$,	,
und	KON	und
hatte	VAFIN	haben
tausend	CARD	tausend
Donnerkeile	NN	Donnerkeil
in	APPR	in
den	ART	die
Händen	NN	Hand
.	$.	.
Er	PPER	er
sagte	VVFIN	sagen
zu	APPR	zu
mir	PPER	ich
:	$.	:
»	NN	»
Geh	VVIMP	gehen
mein	PPOSAT	mein
lieber	ADJD	lieb
Harlequin	VVFIN	Harlequin
,	$,	,
und	KON	und
suche	VVFIN	suchen
einen	ART	eine
Mann	NN	Mann
,	$,	,
dem	PRELS	die
du	PPER	du
vertrauen	VVINF	vertrauen
kannst	VMFIN	können
,	$,	,
daß	KOUS	dass
er	PPER	er
zu	APPR	zu
meinen	PPOSAT	mein
Trilinikinern	NN	Trilinikinern
spreche	VVFIN	sprechen
,	$,	,
wie	KOUS	wie
ich	PPER	ich
dirs	NN	dirs
eingebe	VVFIN	eingeben
.	$.	.
«	NN	«
Er	PPER	er
kriegte	VVFIN	kriegen
mich	PRF	ich
am	APPRART	an
Schöpf	NN	Schöpf
,	$,	,
und	KON	und
ich	PPER	ich
wußte	VVFIN	wissen
gleich	ADJD	gleich
all	PIAT	alle
seine	PPOSAT	sein
Gedanken	NN	Gedanke
.	$.	.
»	NN	»
Du	PPER	du
darfst	VMFIN	dürfen
's	PPER	es
aber	ADV	aber
nicht	PTKNEG	nicht
selbst	ADV	selbst
vorbringen	VVINF	vorbringen
,	$,	,
sagte	VVFIN	sagen
er	PPER	er
,	$,	,
weil	KOUS	weil
du	PPER	du
mit	APPR	mit
dem	ART	die
edlen	ADJA	edel
Prinz	NE	Prinz
Zed	NE	Zed
verwikelt	VVPP	verwikelt
bist	VAFIN	sein
.	$.	.
«	NN	«
Da	ADV	da
fand	VVFIN	finden
ich	PPER	ich
nun	ADV	nun
den	ART	die
lausigten	ADJA	lausigten
Kerl	NN	Kerl
Gleba	NE	Gleba
,	$,	,
hielt	VVFIN	halten
ihn	PPER	er
für	APPR	für
tüchtig	ADJD	tüchtig
,	$,	,
gab	VVFIN	geben
ihm	PPER	er
die	ART	die
Rede	NN	Rede
,	$,	,
die	PRELS	die
ich	PPER	ich
aufgesezt	VVPP	aufgesezt
hatte	VAFIN	haben
,	$,	,
und	KON	und
ließ	VVFIN	lassen
sie	PPER	sie
ihn	PPER	er
vor	PTKVZ	vor
Euch	PRF	ihr
in	APPR	in
Jupiters	NN	Jupiters
Namen	NN	Name
halten	VVINF	halten
.	$.	.
VOLK	NN	Volk
.	$.	.
Kannst	VMFIN	können
du	PPER	du
das	PDS	die
beweisen	VVINF	beweisen
,	$,	,
daß	KOUS	dass
Jupiter	NE	Jupiter
mit	APPR	mit
dir	PRF	du
geredt	ADJD	geredt
hat	VAFIN	haben
?	$.	?
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Allerdings	ADV	allerdings
,	$,	,
denn	KON	denn
die	ART	die
mächtige	ADJA	mächtig
Juno	NE	Juno
war	VAFIN	sein
auch	ADV	auch
dabey	NE	dabey
.	$.	.
Es	PPER	es
war	VAFIN	sein
grad	ADJD	grad
vor	APPR	vor
meiner	PPOSAT	mein
Thür	NN	Thür
,	$,	,
wo	PWAV	wo
er	PPER	er
mir	PRF	ich
noch	ADV	noch
einen	ART	eine
Druk	NN	Druk
in	APPR	in
die	ART	die
Hüfte	NN	Hüfte
gab	VVFIN	geben
,	$,	,
den	PRELS	die
Ihr	PPER	sie
noch	ADV	noch
sehen	VVINF	sehen
könnt	VMFIN	können
.	$.	.
VOLK	NN	Volk
.	$.	.
Du	PPER	du
bist	VAFIN	sein
ein	ART	eine
ehrlicher	ADJA	ehrlich
Mann	NN	Mann
!	$.	!
Die	ART	die
Götter	NN	Gott
lieben	VVFIN	lieben
solche	PIAT	solche
Leute	NN	Leute
,	$,	,
wir	PPER	wir
glaubens	VVFIN	glaubens
.	$.	.
Eilfte	ADJA	Eilfte
Scene	NN	Scene
.	$.	.
GLEBA	NE	GLEBA
springt	VVFIN	springen
aus	APPR	aus
dem	ART	die
Volk	NN	Volk
hervor	PTKVZ	hervor
,	$,	,
und	KON	und
stellt	VVFIN	stellen
sich	PRF	sich
auf	APPR	auf
eine	ART	eine
Bier-Tonne	NN	Bier-Tonne
neben	APPR	neben
Harlequin	ADJD	Harlequin
.	$.	.
Was	PWS	was
denkt	VVFIN	denken
Ihr	PPOSAT	ihr
liebe	ADJA	lieb
Trilinikiner	NN	Trilinikiner
,	$,	,
daß	KOUS	dass
Ihr	PPER	sie
Euch	PRF	ihr
einem	ART	eine
königlichen	ADJA	königlich
Sclaven	NN	Sclaven
anvertraut	VVPP	anvertrauen
?	$.	?
Alles	PIS	alle
ist	VAFIN	sein
schändliche	ADJA	schändlich
Lüge	NN	Lüge
,	$,	,
was	PRELS	was
er	PPER	er
da	ADV	da
sagt	VVFIN	sagen
.	$.	.
Das	PDS	die
wäre	VAFIN	sein
ein	ART	eine
Mann	NN	Mann
mit	APPR	mit
dem	ART	die
Jupiter	NE	Jupiter
spräche	VVFIN	sprechen
!	$.	!
Ich	PPER	ich
bin	VAFIN	sein
ein	ART	eine
großer	ADJA	groß
Mann	NN	Mann
,	$,	,
ein	ART	eine
unbekandter	ADJA	unbekandter
Prinz	NN	Prinz
–	ADJA	–
HARLEQUIN	NN	HARLEQUIN
.	$.	.
Ein	ART	eine
Bettler	NN	Bettler
ist	VAFIN	sein
er	PPER	er
,	$,	,
den	PRELS	die
ich	PPER	ich
von	APPR	von
der	ART	die
Straße	NN	Straße
aufklaubte	VVFIN	aufklaubte
.	$.	.
GLEBA	NE	GLEBA
.	$.	.
Kann	VMFIN	können
deßwegen	VVFIN	deßwegen
doch	ADV	doch
ein	ART	eine
Prinz	NE	Prinz
seyn	NE	seyn
.	$.	.
Und	KON	und
ich	PPER	ich
will	VMFIN	wollen
beweisen	VVINF	beweisen
,	$,	,
daß	KOUS	dass
Jupiter	NE	Jupiter
in	APPR	in
seinem	PPOSAT	sein
Kabinetchen	NN	Kabinetchen
,	$,	,
dort	ADV	dort
im	APPRART	in
Pantheon	NN	Pantheon
mit	APPR	mit
mir	PPER	ich
gesprochen	VVPP	sprechen
hat	VAFIN	haben
.	$.	.
Mir	PPER	ich
gab	VVFIN	geben
er	PPER	er
die	ART	die
Rede	NN	Rede
ein	PTKVZ	ein
,	$,	,
und	KON	und
ließ	VVFIN	lassen
Euch	PPER	ihr
durch	APPR	durch
mich	PPER	ich
rathen	ADJA	rathen
,	$,	,
und	KON	und
seine	PPOSAT	sein
Hülfe	VVFIN	helfen
versprechen	VVFIN	versprechen
.	$.	.
VOLK	NN	Volk
.	$.	.
Beweißt	VVFIN	Beweißt
Eure	PPOSAT	euer
göttliche	ADJA	göttlich
Sendung	NN	Sendung
!	$.	!
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Du	PPER	du
bist	VAFIN	sein
ein	ART	eine
Lumpen-Kerl	NN	Lumpen-Kerl
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
deinen	PPOSAT	dein
Hunger	NN	Hunger
gestillt	VVPP	stillen
,	$,	,
deine	PPOSAT	dein
Blöße	NN	Blöße
bedekt	NN	bedekt
.	$.	.
Jupiter	NE	Jupiter
wird	VAFIN	werden
so	ADV	so
einen	ART	eine
lausigten	ADJA	lausigten
lumpigten	ADJA	lumpigten
Kerl	NN	Kerl
zum	APPRART	zu
Gesandschafter	NN	Gesandschafter
nehmen	VVINF	nehmen
,	$,	,
und	KON	und
hungrig	ADJD	hungrig
in	APPR	in
die	ART	die
Welt	NN	Welt
nein	PTKANT	nein
jagen	VVINF	jagen
.	$.	.
Deine	PPOSAT	dein
Verwandschaft	NN	Verwandschaft
ist	VAFIN	sein
hinterm	APPRART	hinterm
Busch	NN	Busch
crepirt	ADJD	crepirt
,	$,	,
wie	KOUS	wie
du	PPER	du
selbst	ADV	selbst
gesagt	VVPP	sagen
hast	VAFIN	haben
.	$.	.
Zeig	VVIMP	zeigen
die	ART	die
Rede	NN	Rede
her	PTKVZ	her
,	$,	,
ob	KOUS	ob
sie	PPER	sie
nicht	PTKNEG	nicht
mit	APPR	mit
meiner	PPOSAT	mein
eignen	ADJA	eigen
Hand	NN	Hand
geschrieben	VVPP	schreiben
ist	VAFIN	sein
,	$,	,
ob	KOUS	ob
du	PPER	du
sie	PPER	sie
nicht	PTKNEG	nicht
verfälscht	ADJD	verfälscht
hergesagt	VVPP	hersagen
hast	VAFIN	haben
.	$.	.
GLEBA	NE	GLEBA
.	$.	.
Jupiter	NE	Jupiter
gab	VVFIN	geben
sie	PPER	sie
mir	PPER	ich
ein	PTKVZ	ein
,	$,	,
sie	PPER	sie
ist	VAFIN	sein
nicht	PTKNEG	nicht
mit	APPR	mit
Worten	NN	Wort
geschrieben	VVPP	schreiben
.	$.	.
EINIGE	PIS	einige
AUS	APPR	aus
DEM	ART	die
VOLK	NN	Volk
.	$.	.
Was	PWS	was
sollen	VMFIN	sollen
wir	PPER	wir
thun	NN	thun
?	$.	?
Einer	PIS	eine
hat	VAFIN	haben
so	ADV	so
viel	ADV	viel
für	APPR	für
sich	PRF	sich
wie	KOKOM	wie
der	ART	die
andre	PIS	andere
.	$.	.
ANDRE	PIS	andere
AUS	APPR	aus
DEM	ART	die
VOLK	NN	Volk
.	$.	.
Sie	PPER	Sie
sollen	VMFIN	sollen
kämpfen	VVINF	kämpfen
.	$.	.
Jupiter	NE	Jupiter
Victor	NE	Victor
,	$,	,
wird	VAFIN	werden
dem	PDS	die
den	ART	die
Sieg	NN	Sieg
geben	VVINF	geben
,	$,	,
der	ART	die
Recht	NN	Recht
hat	VAFIN	haben
.	$.	.
VOLK	NN	Volk
.	$.	.
Kämpft	VVFIN	kämpfen
und	KON	und
beweißt	VVFIN	beweißt
Eure	PPOSAT	euer
Sendung	NN	Sendung
!	$.	!
GLEBA	NE	GLEBA
UND	KON	und
HARLEQUIN	NE	HARLEQUIN
sezen	VVFIN	sezen
sich	PRF	sich
auf	APPR	auf
den	ART	die
Bier-Tonnen	NN	Bier-Tonnen
in	APPR	in
Positur	NN	Positur
,	$,	,
wie	KOUS	wie
sie	PPER	sie
anfangen	VVINF	anfangen
zu	PTKZU	zu
ringen	VVINF	ringen
,	$,	,
sagt	VVFIN	sagen
.	$.	.
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Philosoph	NN	Philosoph
!	$.	!
Wir	PPER	wir
sind	VAFIN	sein
Esel	NN	Esel
!	$.	!
Laß	VVIMP	lassen
uns	PRF	wir
gemeine	ADJA	gemein
Sache	NN	Sache
machen	VVINF	machen
.	$.	.
Wir	PPER	wir
brechen	VVFIN	brechen
hier	ADV	hier
den	ART	die
Hals	NN	Hals
,	$,	,
und	KON	und
können	VMFIN	können
ja	ADV	ja
Trilinik	NN	Trilinik
theilen	VVIZU	theilen
.	$.	.
GLEBA	NE	GLEBA
thut	NN	thut
einen	ART	eine
Schrey	NE	Schrey
.	$.	.
Ihr	PPOSAT	ihr
Götter	NN	Gott
des	ART	die
Olymps	NN	Olymps
!	$.	!
Er	PPER	er
hat	VAFIN	haben
Jupiters	NN	Jupiters
Zeichen	NN	Zeichen
an	APPR	an
sich	PRF	sich
!	$.	!
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Ihr	PPOSAT	ihr
Götter	NN	Gott
der	ART	die
Welt	NN	Welt
!	$.	!
Er	PPER	er
hat	VAFIN	haben
Jupiters	NN	Jupiters
Zeichen	NN	Zeichen
auch	ADV	auch
an	APPR	an
sich	PRF	sich
!	$.	!
VOLK	NN	Volk
.	$.	.
Die	ART	die
Götter	NN	Gott
sind	VAFIN	sein
im	APPRART	in
Spiel	NN	Spiel
ihr	PPOSAT	ihr
Mitbürger	NN	Mitbürger
;	$.	;
kommt	VVFIN	kommen
vor	APPR	vor
uns	PPER	wir
heute	ADV	heute
,	$,	,
und	KON	und
vertheidigt	VVFIN	vertheidigt
unser	PPOSAT	unser
Heil	NN	Heil
.	$.	.
Zwölfte	ADJA	zwölft
Scene	NN	Scene
.	$.	.
COLOMBINE	NE	COLOMBINE
tritt	VVFIN	treten
auf	PTKVZ	auf
.	$.	.
Jezt	VVIMP	Jezt
will	VMFIN	wollen
ich	PPER	ich
doch	ADV	doch
einmal	ADV	einmal
die	ART	die
politische	ADJA	politisch
Gans	NN	Gans
von	APPR	von
Harlequin	NN	Harlequin
aus	APPR	aus
dem	ART	die
Thurm	NN	Thurm
guken	ADJA	guken
sehen	VVINF	sehen
!	$.	!
Nun	ADV	nun
kann	VMFIN	können
ich	PPER	ich
die	ART	die
Wirthschaft	NN	Wirthschaft
nach	APPR	nach
meinem	PPOSAT	mein
Gefallen	NN	Gefallen
für	APPR	für
mich	PRF	ich
treiben	VVINF	treiben
.	$.	.
Caressiren	NN	Caressiren
wie	KOKOM	wie
ich	PPER	ich
will	VMFIN	wollen
,	$,	,
und	KON	und
meinen	PPOSAT	mein
Verstand	NN	Verstand
glänzen	VVINF	glänzen
laßen	VVFIN	laßen
.	$.	.
–	NN	–
Aber	KON	aber
was	PIS	was
seh	XY	seh
ich	PPER	ich
,	$,	,
dort	ADV	dort
steht	VVFIN	stehen
ja	ADV	ja
Harlequin	ADJD	Harlequin
auf	APPR	auf
einer	ART	eine
Bier-Tonne	NN	Bier-Tonne
und	KON	und
trozirt	NN	trozirt
–	ADJD	–
auch	ADV	auch
der	ART	die
lumpigte	ADJA	lumpigte
Bettler	NN	Bettler
neben	APPR	neben
ihm	PPER	er
.	$.	.
Herr	NN	Herr
Gemahl	NN	Gemahl
!	$.	!
Herr	NN	Herr
Bengel	NN	Bengel
,	$,	,
was	PRELS	was
giebts	NN	giebts
hier	ADV	hier
!	$.	!
Wie	KOUS	wie
kommst	VVFIN	kommen
du	PPER	du
hier	ADV	hier
her	PTKVZ	her
?	$.	?
Ich	PPER	ich
wollte	VMFIN	wollen
mir	PPER	ich
die	ART	die
Freud	NE	Freud
machen	VVINF	machen
,	$,	,
zu	PTKZU	zu
sehen	VVINF	sehen
,	$,	,
wie	KOUS	wie
dich	PPER	du
deine	PPOSAT	dein
helle	ADJA	hell
Politik	NN	Politik
in	APPR	in
Ketten	NN	Kette
gebracht	VVPP	bringen
hätte	VAFIN	haben
.	$.	.
HARLEQUIN	NE	HARLEQUIN
springt	VVFIN	springen
herunter	PTKVZ	herunter
.	$.	.
Und	KON	und
ich	PPER	ich
will	VMFIN	wollen
sehen	VVINF	sehen
,	$,	,
wie	KOKOM	wie
dirs	NN	dirs
thut	NN	thut
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
dich	PPER	du
an	APPR	an
den	ART	die
Haaren	NN	Haar
zause	VVFIN	zause
.	$.	.
COLOMBINE	NE	COLOMBINE
.	$.	.
Bey	NE	Bey
der	ART	die
Minerva	NE	Minerva
!	$.	!
mich	PPER	ich
freuts	VVFIN	freuts
,	$,	,
dich	PPER	du
frey	NE	Frey
zu	PTKZU	zu
sehen	VVINF	sehen
.	$.	.
HARLEQUIN	NE	HARLEQUIN
.	$.	.
Bewundre	VVFIN	bewundern
meinen	PPOSAT	mein
Verstand	NN	Verstand
!	$.	!
beug	NN	beug
dich	PPER	du
!	$.	!
–	ADJD	–
Wie	KOKOM	wie
siehts	NN	siehts
zu	APPR	zu
Haus	NN	Haus
aus	PTKVZ	aus
?	$.	?
Was	PWS	was
macht	VVFIN	machen
meine	PPOSAT	mein
Pedrilla	NN	Pedrilla
?	$.	?
COLOMBINE	NE	COLOMBINE
.	$.	.
Prinz	NE	Prinz
Zed	NE	Zed
ist	VAFIN	sein
bey	NE	Bey
ihr	PPOSAT	ihr
–	ADJA	–
HARLEQUIN	NN	HARLEQUIN
.	$.	.
Bestie	NN	Bestie
!	$.	!
hast	VAFIN	haben
du	PPER	du
einen	ART	eine
Handel	NN	Handel
gemacht	VVPP	machen
,	$,	,
so	ADV	so
zieh	VVFIN	zeihen
ich	PPER	ich
dir	PRF	du
das	ART	die
Fell	NN	Fell
ab	PTKVZ	ab
,	$,	,
und	KON	und
laß	VVIMP	lassen
mir	PPER	ich
Pantoflen	NN	Pantoflen
draus	PAV	draus
gerben	VVINF	gerben
.	$.	.
Ich	PPER	ich
muß	VMFIN	müssen
nach	APPR	nach
Haus	NN	Haus
,	$,	,
um	KOUI	um
alles	PIS	alle
in	APPR	in
Ordnung	NN	Ordnung
zu	PTKZU	zu
bringen	VVINF	bringen
.	$.	.
Zieht	VVFIN	zeihen|ziehen
den	ART	die
Gleba	NN	Gleba
mit	APPR	mit
fort	PTKVZ	fort
.	$.	.
Das	ART	die
Volk	NN	Volk
wüthet	VVFIN	wüthet
ihnen	PPER	sie
nach	PTKVZ	nach
.	$.	.
Dreyzehende	ADJA	Dreyzehende
Scene	NN	Scene
.	$.	.
Pallast	NN	Pallast
.	$.	.
PRINZ	ADJA	PRINZ
ASTER	NN	Aster
AUS	APPR	aus
SURISUR	NN	SURISUR
wüthig	ADJD	wüthig
.	$.	.
Sie	PPER	Sie
sizen	ADJA	sizen
bey	NN	bey
der	ART	die
Tafel	NN	Tafel
und	KON	und
schmausen	VVFIN	schmausen
,	$,	,
und	KON	und
Prinzeßin	NN	Prinzeßin
Purperine	NE	Purperine
soll	VMFIN	sollen
melancholisch	ADJD	melancholisch
seyn	ADJD	seyn
.	$.	.
–	NN	–
Mich	PPER	ich
treibt	VVFIN	treiben
der	ART	die
Ehrgeiz	NN	Ehrgeiz
an	PTKVZ	an
,	$,	,
und	KON	und
nicht	PTKNEG	nicht
die	ART	die
Liebe	NN	Liebe
.	$.	.
Alles	PIS	alle
ist	VAFIN	sein
Eigensinn	NN	Eigensinn
bey	VVFIN	bey
mir	PPER	ich
,	$,	,
und	KON	und
ich	PPER	ich
thu	VVFIN	thu
als	KOKOM	als
handelte	VVFIN	handeln
ich	PPER	ich
aus	APPR	aus
großen	ADJA	groß
Empfindungen	NN	Empfindung
.	$.	.
Mein	PPOSAT	mein
Ohr	NN	Ohr
spizt	VVFIN	spizt
sich	PRF	sich
aus	APPR	aus
allem	PIS	alle
Ruhm	NN	Ruhm
zu	PTKZU	zu
trinken	VVINF	trinken
.	$.	.
Tapferkeit	NN	Tapferkeit
ist	VAFIN	sein
mein	PPOSAT	mein
Spruch	NN	Spruch
,	$,	,
und	KON	und
keine	PIAT	keine
Pinseley	NN	Pinseley
,	$,	,
kein	PIAT	keine
Philosophiren	NN	Philosophiren
.	$.	.
Ich	PPER	ich
höre	VVFIN	hören
daß	KOUS	dass
die	ART	die
Trilinikiner	NN	Trilinikiner
den	ART	die
Stärksten	NN	Stärkste
zum	APPRART	zu
König	NN	König
wählen	VVINF	wählen
wollen	VMFIN	wollen
.	$.	.
Der	PDS	die
bin	VAFIN	sein
ich	PPER	ich
!	$.	!
–	ADJA	–
Purperine	NN	Purperine
hör	VVIMP	hören
ich	PPER	ich
,	$,	,
hat	VAFIN	haben
sich	PRF	sich
mit	APPR	mit
einem	ART	eine
andern	PIAT	andere
Prinzen	NN	Prinz
eingelaßen	VVFIN	eingelaßen
.	$.	.
Ich	PPER	ich
komme	VVFIN	kommen
ihn	PPER	er
zum	APPRART	zu
Orcus	NE	Orcus
zu	PTKZU	zu
schiken	VVINF	schiken
.	$.	.
Nicht	PTKNEG	nicht
aus	APPR	aus
Liebe	NN	Liebe
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
einmal	ADV	einmal
ihren	PPOSAT	ihr
Namen	NN	Name
im	APPRART	in
Schlachtfeld	NN	Schlachtfeld
genennt	VVFIN	genennt
,	$,	,
folglich	ADV	folglich
klebts	VVFIN	klebts
mit	APPR	mit
meinem	PPOSAT	mein
kriegrischen	ADJA	kriegrischen
Namen	NN	Name
zusammen	PTKVZ	zusammen
,	$,	,
sonst	ADV	sonst
scheer	ADJD	scheer
ich	PPER	ich
mich	PRF	ich
den	ART	die
Teufel	NN	Teufel
drum	PAV	drum
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
nur	ADV	nur
an	APPR	an
ihrem	PPOSAT	ihr
Zimmer	NN	Zimmer
anklopfen	VVINF	anklopfen
,	$,	,
mein	PPOSAT	mein
rauhes	ADJA	rauh
kriegrisches	ADJA	kriegrisches
Gesicht	NN	Gesicht
zeigen	VVINF	zeigen
,	$,	,
meine	PPOSAT	mein
Thaten	NN	Thaten
erzehlen	VVFIN	erzehlen
,	$,	,
und	KON	und
sie	PPER	sie
erobern	VVFIN	erobern
.	$.	.
Will	VMFIN	wollen
sie	PPER	sie
nicht	PTKNEG	nicht
,	$,	,
werd	VVFIN	werd
ich	PPER	ich
Ihr	PPER	sie
sagen	VVINF	sagen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
alles	PIS	alle
ermorde	VVFIN	ermorden
,	$,	,
wärs	VVFIN	wärs
mein	PPOSAT	mein
leiblicher	ADJA	leiblich
Bruder	NN	Bruder
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
sie	PPER	sie
einmal	ADV	einmal
im	APPRART	in
Schlachtfeld	NN	Schlachtfeld
genennt	VVFIN	genennt
.	$.	.
Ihr	PPOSAT	ihr
Name	NN	Name
gieng	ADJD	gieng
vor	APPR	vor
meinen	PPOSAT	mein
Fahnen	NN	Fahne
her	PTKVZ	her
.	$.	.
Er	PPER	er
klopft	VVFIN	klopfen
an	PTKVZ	an
.	$.	.
Vierzehende	ADJA	Vierzehende
Scene	NN	Scene
.	$.	.
PRINZESSIN	ADJA	PRINZESSIN
PURPERINE	NN	PURPERINE
kommt	VVFIN	kommen
prächtig	ADJD	prächtig
gepuzt	ADJD	gepuzt
heraus	PTKVZ	heraus
.	$.	.
Ach	ITJ	ach
!	$.	!
–	NN	–
ihr	PPOSAT	ihr
Götter	NN	Gott
!	$.	!
wen	PWS	wer
seh	FM	seh
ich	PPER	ich
–	ADJA	–
PRINZ	NN	Prinz
ASTER	NN	Aster
.	$.	.
Da	ADV	da
bin	VAFIN	sein
ich	PPER	ich
einmal	ADV	einmal
wieder	ADV	wieder
,	$,	,
schönste	ADJA	schön
Prinzeßin	NN	Prinzeßin
!	$.	!
Mein	PPOSAT	mein
Schwerdt	NE	Schwerdt
und	KON	und
meine	PPOSAT	mein
Stieflen	NN	Stieflen
sind	VAFIN	sein
noch	ADV	noch
blutig	ADJD	blutig
von	APPR	von
den	ART	die
Leichen	NN	Leiche
,	$,	,
die	PRELS	die
ich	PPER	ich
in	APPR	in
Ihrem	PPOSAT	ihr
Namen	NN	Name
zum	APPRART	zu
Orcus	NE	Orcus
schikte	VVFIN	schikte
.	$.	.
Aber	KON	aber
ich	PPER	ich
höre	VVFIN	hören
ja	ADV	ja
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
sich	PRF	sich
mit	APPR	mit
einem	ART	eine
platonischen	ADJA	platonisch
Pinsel	NN	Pinsel
eingelaßen	VVPP	eingelaßen
haben	VAFIN	haben
.	$.	.
Ich	PPER	ich
werd	VVFIN	werd
ihn	PPER	er
auf	APPR	auf
der	ART	die
Stelle	NN	Stelle
erwarten	VVINF	erwarten
.	$.	.
Sie	PPER	Sie
sind	VAFIN	sein
mein	PPOSAT	mein
,	$,	,
und	KON	und
ich	PPER	ich
hab	VAIMP	haben
Ihren	PPOSAT	ihr
Namen	NN	Name
im	APPRART	in
Schlachtfeld	NN	Schlachtfeld
gerufen	VVPP	rufen
.	$.	.
PRINZESSIN	ADJA	PRINZESSIN
PURPERINE	NN	PURPERINE
.	$.	.
Sie	PPER	Sie
erschreken	VVFIN	erschreken
all	PIAT	alle
meine	PPOSAT	mein
Lebens-Geister	NN	Lebens-Geister
.	$.	.
–	NN	–
Sie	PPER	Sie
haben	VAFIN	haben
mich	PRF	ich
in	APPR	in
Rede	NN	Rede
gebracht	VVPP	bringen
.	$.	.
Ganz	ADV	ganz
Trilinik	NN	Trilinik
spricht	VVFIN	sprechen
,	$,	,
Sie	PPER	Sie
haben	VAFIN	haben
mich	PRF	ich
sizen	ADJA	sizen
laßen	NN	laßen
.	$.	.
PRINZ	ADJA	PRINZ
ASTER	NN	Aster
.	$.	.
Grausame	NN	Grausame
,	$,	,
was	PRELS	was
sagen	VVFIN	sagen
Sie	PPER	Sie
!	$.	!
Nichts	PIS	nichts
als	KOKOM	als
die	ART	die
Verherrlichung	NN	Verherrlichung
der	ART	die
Liebe	NN	Liebe
,	$,	,
die	PRELS	die
ich	PPER	ich
empfinde	VVFIN	empfinden
,	$,	,
und	KON	und
die	PRELS	die
mir	PPER	ich
ohne	APPR	ohne
Ruhm	NN	Ruhm
nicht	PTKNEG	nicht
genug	ADV	genug
ist	VAFIN	sein
,	$,	,
trieb	VVFIN	treiben
mich	PRF	ich
fort	PTKVZ	fort
.	$.	.
Ich	PPER	ich
zog	VVFIN	ziehen
nach	APPR	nach
Surisur	NN	Surisur
,	$,	,
jagte	VVFIN	jagen
meinen	PPOSAT	mein
Bruder	NN	Bruder
zum	APPRART	zu
Orcus	NE	Orcus
.	$.	.
Von	APPR	von
da	ADV	da
gieng	ADJD	gieng
ich	PPER	ich
von	APPR	von
Ruhm	NN	Ruhm
getrieben	VVPP	treiben
gegen	APPR	gegen
die	ART	die
Torcomaten	NN	Torcomaten
,	$,	,
und	KON	und
mordete	VVFIN	morden
fünf	CARD	fünf
Tage	NN	Tag
in	APPR	in
Ihrem	PPOSAT	ihr
Namen	NN	Name
,	$,	,
und	KON	und
rief	VVFIN	rufen
:	$.	:
Ich	PPER	ich
siege	VVFIN	siegen
im	APPRART	in
Namen	NN	Name
der	ART	die
unvergleichlichen	ADJA	unvergleichlich
Prinzeßin	NN	Prinzeßin
Purperine	NE	Purperine
!	$.	!
Da	ADV	da
sprangen	VVFIN	springen
die	ART	die
Götter	NN	Gott
herbey	NE	herbey
,	$,	,
und	KON	und
unterstüzten	VVFIN	unterstüzten
mich	PRF	ich
,	$,	,
aber	KON	aber
ihre	PPOSAT	ihr
Hülfe	VVFIN	helfen
hat	VAFIN	haben
ich	PPER	ich
nicht	PTKNEG	nicht
nöthig	ADJD	nöthig
